Unnamed: 0,Unnamed: 1,Unnamed: 2,评论内容,fenci,情感得分,情感类别
于2023年10月入住,独自旅行,5.0,一个人单独旅游外出，偶然住进这个民宿。房间整体不错，前面庭院很大，晚上还可以去三楼的露台坐着看夜景。出行也很方便，出去就是小吃街，因有尽有。老板娘特别好，给我介绍了周边好玩的、好吃的。下次有机会再来！,单独 旅游 外出 偶然 民宿 房间 整体 不错 庭院 很大 晚上 露台 夜景 出行 小吃街 因有 尽有 老板娘 特别 介绍 周边 好玩 好吃 下次 机会,0.9999989206049409,正面
于2023年10月入住,朋友出游,5.0,小院子真的大，里面环境很好，桔子熟了，还不错，挺甜的，我住的二楼，房间精致，空气好，安静，超干净，布草质量真的好，好舒服，一般酒店这种品质布草至少单间上了500以上了，这里性价比高 还带个露台，惊喜的发现，鸟妈妈在树上带鸟宝宝，这个必须发 除了进来需走一段小巷，其他的真的非常不错，强烈推荐给大家,院子 真的 环境 桔子 不错 二楼 房间 精致 空气 安静 干净 布草 质量 真的 舒服 酒店 品质 布草 至少 单间 性价比 露台 惊喜 发现 妈妈 树上 宝宝 需走 一段 小巷 真的 不错 强烈推荐,0.9999997571850161,正面
于2023年10月入住,独自旅行,5.0,超赞房东！心情不美丽独游岳麓山，网上搜了一家开业不久的民宿，一进院子，简直太治愈我了，院子超大，房间也很干净，顿时烦恼消了一大半，露台上还看到了一只鸟妈妈在掉完的树枝上带鸟宝宝，还有只会讲话的鹦鹉，老板娘热心的帮我开导，耐心倾听我的烦恼，结果哪里都没去，就游了个民宿，明天又是活力满满一天，给自己加油，再次谢谢热情老板娘，还会再来哦！,超赞 房东 心情 美丽 独游 岳麓山 网上 一家 开业 民宿 院子 治愈 院子 超大 房间 干净 烦恼 一大半 露台 一只 妈妈 掉完 树枝 宝宝 讲话 鹦鹉 老板娘 热心 开导 耐心 倾听 烦恼 没去 民宿 明天 活力 满满 加油 谢谢 热情 老板娘,0.9999999999606644,正面
于2023年10月入住,朋友出游,5.0,这家民宿非常奈斯，小院很大，顶楼还可赏夜景，房间温馨舒适，大大的窗户采光非常好，房间非常干净，物品摆放整齐有序，给人一股清新自然，住着也很宽敞舒适，远离城市喧闹，出巷口又非常繁华，小吃巨多，十个肚子都不够，还有外卖贼快，让人心情愉快一！,这家 民宿 奈斯 小院 很大 顶楼 可赏 夜景 房间 温馨 舒适 大大的 窗户 采光 房间 干净 物品 摆放 整齐有序 一股 清新自然 宽敞 舒适 远离 城市 喧闹 巷口 繁华 小吃 巨多 十个 肚子 外卖 心情愉快,0.9999978757299017,正面
于2023年10月入住,朋友出游,5.0,国庆后错峰游岳麓山，想着酒店不紧张，加上自己卫生环境要求比较高，网上我也看了还是想来个现场定，真没另我失望，推开铁门户外空间真大，又非常安静，我告诉老板娘我怕冷，老板娘很热情马上就把热水调高了，水压也很大，美美的洗了澡，房间里面非常干净，布草很好，超级舒服，简约，高级，是我喜欢的风格，谢谢老板娘，提前预定好计划重阳节带父母来爬爬岳麓山！,国庆 错峰 岳麓山 想着 酒店 紧张 卫生 环境 网上 想来 现场 真没 失望 推开 铁门 户外 空间 安静 告诉 老板娘 怕冷 老板娘 热情 热水 调高 水压 很大 美美 房间 干净 布草 超级 舒服 简约 高级 喜欢 风格 谢谢 老板娘 提前 预定 计划 重阳节 父母 岳麓山,0.8986448810004375,正面
于2023年10月入住,独自旅行,5.0,一进院子就被吸引住了，超大院子还养了金鱼，少有的静谧，空气很好，房间非常干净，热水水压很大，稍微多走几步太值了，外卖超级快，门口看到茶颜悦色排长队，网上下了一单，十分钟不到就到了，重点是老板娘超级好，很热情又有耐心，随叫随到，对于房东我想说：好！很好，非常好！,院子 吸引住 超大 院子 还养 金鱼 少有 静谧 空气 房间 干净 热水 水压 很大 稍微 几步 太值 外卖 超级 门口 茶颜悦色 排长队 网上 一单 十分钟 不到 重点 老板娘 超级 热情 耐心 随叫随到 房东,0.9999948411550215,正面
于2023年10月入住,家庭亲子,5.0,去岳麓山非常方便步行十分钟即可到达南门，爱晚亭，岳麓书院就在门口，溜达就到了，主要是老板娘人非常奈斯！出来接送，周边介绍，房间干净，舒适，晚上特别安静，马桶是加热的哦！整体高级简约，门大学城吃什么喝什么非常快乐！,岳麓山 步行 十分钟 即可 到达 南门 爱晚亭 岳麓书院 门口 溜达 老板娘 奈斯 接送 周边 介绍 房间 干净 舒适 晚上 特别 安静 马桶 加热 整体 高级 简约 大学城 快乐,0.9999090626945009,正面
于2023年10月入住,家庭亲子,5.0,民宿位于大学城，去岳麓山、岳麓书院、博物馆和橘子洲头都很方便。一整条街都是各种长沙特色小吃，价格亲民，点外卖十五分钟就送来了，速度超快。老板很亲切很热情，床很舒服，智能马桶深得我心，可以带宠物，有麻将房，还有露台可以看夜景。是这一片最有调调的民宿了。,民宿 位于 大学城 岳麓山 岳麓书院 博物馆 橘子洲 整条 长沙 特色小吃 价格 亲民 外卖 十五分钟 送来 速度 超快 老板 亲切 热情 舒服 智能 马桶 深得我心 宠物 麻将 露台 夜景 调调 民宿,0.9999982680444421,正面
于2023年10月入住,朋友出游,5.0,超赞房东 晚上20: 00多才到店，房东亲自来接，超级热情，民宿环境非常优美，在岳麓山半山腰上，非常安静，院子超大，周围有花园和鱼池，让人心旷神怡。房间设施齐全，今天变冷了，热水水压大，房间非常干净整洁，让人舒适放松，美美的睡了一觉，下次还会光顾,超赞 房东 晚上 房东 超级 热情 民宿 环境 优美 岳麓山 半山腰 安静 院子 超大 花园 鱼池 心旷神怡 房间 设施 齐全 变冷 热水 水压 房间 干净 整洁 舒适 放松 美美 一觉 下次 光顾,0.9999999937498569,正面
于2023年10月入住,情侣出游,5.0,第一印象是很亲近大自然，环境优美，空气好，小院打得很整洁，房间内层高高，非常干净，布草品质好，整个晚上都很安静，热水水压大，整个入住体验非常舒服，值得推荐,第一印象 亲近 大自然 环境优美 空气 小院 整洁 房间 内层 高高 干净 布草 品质 晚上 安静 热水 水压 入住 体验 舒服 值得 推荐,0.9999647540720613,正面
于2023年10月入住,商务出差,5.0,民宿位置很好，背靠着岳麓山，又离主要景点和大学城美食近。房间和图片一致（个人感觉实地更好看.）干净舒适，床铺非常舒适。设施很好，民宿主超级热情能满足你一切合理要求（借电动车出门了一趟，房间需要用电脑又帮我配置了舒适椅子晚上办公）这是一家非常不错的民宿，强烈推荐！”,民宿 位置 背靠 岳麓山 景点 大学城 美食 房间 图片 个人感觉 实地 更好 干净 舒适 床铺 舒适 设施 宿主 超级 热情 合理要求 电动车 出门 一趟 房间 电脑 配置 舒适 椅子 晚上 办公 一家 不错 民宿 强烈推荐,0.9999806554136617,正面
于2023年10月入住,朋友出游,5.0,房东超赞，非常热情，到处借充电器给我电动车充电，环境非常好，背靠岳麓山，空气清新，很安静，房间非常干净，一尘不染，干净整洁，卫生5分都不够，智能马桶我的最爱❤，爱好追求自然，放松身心好地方，强烈推荐,房东 超赞 热情 充电器 电动车 充电 环境 背靠 岳麓山 空气清新 安静 房间 干净 一尘不染 干净 整洁 卫生 分都 智能 马桶 最爱 爱好 追求 自然 放松 身心 地方 强烈推荐,0.9999976979610252,正面
于2023年10月入住,朋友出游,5.0,卫生非常干净，房东本地人超好，就是一长沙百事通，长沙本地的吃，喝玩，乐，我玩了够，太开心了，晚上非常安静，风景好，亲自来接的我，真的舍不得走了,卫生 干净 房东 本地人 超好 长沙 百事通 长沙 开心 晚上 安静 风景 来接 真的 舍不得,0.7372416039605407,正面
于2023年10月入住,商务出差,5.0,一个舒适幽静的小别墅，适合很相爱的两个人，或者心情低落的人来这里，让人心情放松，周边的小吃也多到爆，期待下次再来 棒,舒适 幽静 小别墅 适合 相爱 两个 心情 低落 心情 放松 周边 小吃 期待 下次,0.9998075053259778,正面
于2023年10月入住,家庭亲子,5.0,全家出游，有老人和小孩，老板给升级了房型，还推荐地道湘菜，很棒，改变对传统湘菜的看法，智能马桶用着舒适，屋前屋后的桂花树沁人心脾,全家 出游 老人 小孩 老板 升级 房型 推荐 地道 湘菜 很棒 改变 传统 湘菜 看法 智能 马桶 舒适 屋前 屋后 桂花树 沁人心脾,0.9966683340962046,正面
于2023年10月入住,独自旅行,5.0,老板超赞 房间干净整洁  环境安静舒服  住着有家一样的惑觉   背靠岳麓山 风景超级美丽,老板 超赞 房间 干净 整洁 环境 安静 舒服 有家 背靠 岳麓山 风景 超级 美丽,0.9997737182625699,正面
于2023年10月入住,家庭亲子,4.2,房间很干净，设施齐全，就是房间有点小。有个小阳台，看看书，聊聊天还是很惬意。老板很热情，老板接我们进来，地方有点难找。,房间 干净 设施 齐全 房间 有个 阳台 看看书 聊聊天 惬意 老板 热情 老板 地方,0.9651062678488056,正面
于2023年10月入住,独自旅行,5.0,老板服务热情，态度特别好，小院布局合理，小环境不错，楼顶凉台视野开阔，房间卫生好，设施特别新，体验感好，值得入住。,老板 服务 热情 态度 特别 小院 布局合理 环境 不错 楼顶 凉台 视野 开阔 房间 卫生 设施 特别 体验 感好 值得 入住,0.9978730984839843,正面
于2023年10月入住,朋友出游,5.0,很干净，老板很热情。 是一个闹中取静的好地方，离麓山景点很近，附近好吃的也很多。 住的很舒适，环境也很好～,干净 老板 热情 闹中取静 地方 离麓 景点 好吃 舒适 环境,0.9974756581483979,正面
于2023年10月入住,家庭亲子,5.0,环境优美，位置稍偏一点，老板服务态度很好,环境优美 位置 稍偏 一点 老板 服务态度,0.45212776672666144,正面
于2023年10月入住,商务出差,5.0,房东很热情，设施很新，卫生也好,房东 热情 设施 卫生,-0.10327660868216504,负面
于2023年10月入住,家庭亲子,4.0,房间略有些小，老板人还是不错的,房间 略有 些小 老板 不错,0.709306396235831,正面
于2023年10月入住,朋友出游,5.0,房间干净整洁，环境优美,房间 干净 整洁 环境优美,0.9640804737674897,正面
于2023年10月入住,情侣出游,5.0,卫生，店家人不错,卫生 店家 不错,0.34174313359271924,正面
于2023年10月入住,家庭亲子,5.0,一个闹中取静的好地方,闹中取静 地方,0.9548996881929372,正面
于2023年10月入住,家庭亲子,5.0,订了敬野舍民宿，工作日去的，店长小姐姐担心晚上马路上车子的声音吵，免费帮我们升级了楼下的私汤房间，屋子干净，庭院大而漂亮，后面的花园也很大，比较适合搞团建派队活动，洗澡水也很大很热，服务态度非常好，周边也有吃饭的地方，去景点叫车也很方便，还赠送好喝的下午茶水果点心,敬野舍 民宿 工作日 店长 小姐姐 担心 晚上 马路上 车子 声音 免费 升级 楼下 私汤 房间 屋子 干净 庭院 漂亮 花园 很大 适合 团建 活动 洗澡水 很大 服务态度 周边 吃饭 地方 景点 赠送 好喝 下午茶 水果 点心,0.9844382699096736,正面
于2023年10月入住,情侣出游,5.0,冬天来了想找个好的地方泡泡温泉，在网上找了很久找到了他们家，我们订的是二楼的山景房，房间不算大但是很温馨、卫生干净整洁，还有个全景阳台可以喝喝茶挺惬意的，我们额外订了一个户外森林私汤，这个一定要好好说下，私汤是在户外但是也是私密的，是一客一订，订好会安排专人搞卫生消毒，完全不用担心有人打扰和不干净问题，拍照也好看，以后在长沙就可以泡上私汤了，冬天想找个地方泡泡的强烈推荐,冬天 地方 泡泡 温泉 网上 很久 找到 二楼 山景 房间 不算 温馨 卫生 干净 整洁 全景 阳台 喝茶 惬意 额外 户外 森林 私汤 好好 户外 私密 订好 安排 专人 卫生 消毒 不用 担心 有人 打扰 干净 拍照 好看 长沙 泡上 私汤 冬天 地方 泡泡 强烈推荐,0.9999930637992285,正面
于2023年10月入住,家庭亲子,5.0,民宿环境很好，小院被打理的井井有条，看得出主理人费了很多心思，房间设施设备完善，我是小孩在附近上学，有留意到这家民宿，前院精致，后院宽敞，中国风的咖啡厅有点意思，小孩也是非常喜欢这里，下午茶味道也挺好，点赞,民宿 环境 小院 打理 井井有条 看得出 主理 心思 房间 设施 设备 完善 小孩 上学 留意到 这家 民宿 前院 精致 后院 宽敞 中国 咖啡厅 小孩 喜欢 下午茶 味道,0.9998722986560593,正面
于2023年10月入住,情侣出游,5.0,在小红书刷到开始喜欢这家民宿。终于有时间来体验一下啦，里面设施也都很齐全，晚上和朋友在民宿里看了会电影，还可以唱歌，打麻将。吃饭也很方便，晚餐烤肉可以预订，也可以去附近的湘菜馆吃，全是当地的农家菜。,红书 刷到 喜欢 这家 民宿 终于 时间 体验 设施 齐全 晚上 朋友 民宿 电影 唱歌 打麻将 吃饭 晚餐 烤肉 预订 湘菜馆 农家菜,0.886394640291311,正面
于2023年10月入住,朋友出游,5.0,无意间小红书看到的民宿，虽然价格有点小贵，但不会让你失望。交通：周末带孩子周边游，开车大概就1个半小时，民宿在路边，很好找。服务：工作人员非常热情，在去之前就提前联系了，有任何问题都可以直接找店长沟通。设施：房间里面和外面都有私汤这个很棒，还有泳池，人也不多，小朋友玩的很开心。食：晚饭提前一天晚上团了烤肉，到点他们就准备好了，味道非常不错。真的很贴心，离店后他们还会发消息问是否安全到家。,无意间 小红书 民宿 价格 小贵 失望 交通 周末 孩子 周边游 开车 半小时 民宿 路边 好找 服务 工作人员 热情 提前 店长 沟通 设施 房间 外面 很棒 泳池 小朋友 开心 晚饭 提前 晚上 烤肉 味道 不错 真的 贴心 离店 发消息,0.9995914068850404,正面
于2023年10月入住,朋友出游,5.0,民宿地理位置优越，装修用心，拍照效果不错，依山而建，楼下就有游泳池，小朋友在房间泡澡。有入住水果、还帮忙拿行礼。晚上在民宿订了餐，份量很足，一家三口点的有些多了。晚上有露天电影，在灯光的照射下，很有氛围感。不论是亲子还是情侣，都会喜欢的。临睡前入住管家还安排了银耳莲子，小朋友很喜欢。秋季入住建议晚上关空调。,民宿 地理位置 优越 装修 用心 拍照 效果 不错 依山 楼下 游泳池 小朋友 房间 泡澡 入住 水果 帮忙 行礼 晚上 民宿 份量 很足 一家 三口 晚上 露天电影 灯光 照射 氛围 不论是 亲子 情侣 喜欢 临睡前 入住 管家 安排 银耳 莲子 小朋友 喜欢 秋季 入住 建议 晚上 空调,0.9999998189303225,正面
于2023年10月入住,家庭亲子,5.0,这个地方特别适合来度假，在大城市里工作压抑了，来这个乡下村里头转一转特别舒服，国庆后人特别少，而且住在一楼的视野特别好，躺在泳池边，人心情都很好了。前台小姐姐也能给到及时反馈，下单后会给电话，抵达当天也会给电话提示，非常好 哈哈哈哈哈哈,地方 特别 适合 度假 大城市 工作 压抑 乡下 村里 特别 舒服 国庆 后人 特别 一楼 视野 特别 泳池 心情 前台 小姐姐 给到 反馈 下单 后会 电话 抵达 当天 电话 提示 哈哈哈 哈哈哈,0.9375438960062372,正面
于2023年10月入住,家庭亲子,5.0,设施：窗帘灯光都是自动的，现代化的设备，小清新的环境。 卫生：干干净净清清澈澈。 环境：很有情调，花花草草都特别美，后山别有洞天。 服务：小姐姐漂亮年轻又周到，还带着小朋友玩手工，关键是，下午茶和早餐都超级丰富美味。,设施 窗帘 灯光 自动 现代化 设备 清新 环境 卫生 干干净净 清澈 环境 情调 花花草草 特别 后山 别有洞天 服务 小姐姐 漂亮 年轻 周到 小朋友 手工 关键 下午茶 早餐 超级 美味,0.9999999919041609,正面
于2023年10月入住,情侣出游,5.0,朋友推荐的民宿，环境不错绿荫绿荫葱葱，进门院子里就是泳池，还有个阳光玻璃房在那里沐浴着阳光喝着下午茶可以呆一下午，可惜我去的那天没出太阳，店里小管家以及店长服务超好的，会时刻关注我们的需求还赠送了下午茶和小零食，我很喜欢和她们聊天,朋友 推荐 民宿 环境 不错 绿荫 绿荫 葱葱 进门 院子 泳池 阳光 玻璃房 沐浴 阳光 下午茶 下午 可惜 那天 太阳 店里 管家 店长 服务 超好 时刻 关注 需求 赠送 下午茶 零食 喜欢 聊天,0.9986749806597168,正面
于2023年10月入住,朋友出游,5.0,非常满意这次的住宿经历！房内的设备齐全，很温馨位置优越整条路看下来在外面看起来就这家最棒！设计感杠杠的。躺在庭院泳池边，好惬意，舒服，晚上灯光美极了！,满意 住宿 经历 房内 设备齐全 温馨 位置 优越 整条路 外面 这家 设计 杠杠 庭院 泳池 惬意 舒服 晚上 灯光 美极了,0.9999798904061514,正面
于2023年10月入住,独自旅行,5.0,服务态度超好，前台很贴切，店长还帮忙免费升级了房型还赠送了小零食，后院很大，夜晚真的有身处大自然的感受，超爱这家野奢民店，下次还来这,服务态度 超好 前台 贴切 店长 帮忙 免费 升级 房型 赠送 零食 后院 很大 夜晚 真的 身处 大自然 感受 超爱 这家 奢民店 下次,0.913780496927713,正面
于2023年10月入住,朋友出游,5.0,环境优美，管家服务很好，住的有私汤的，泡澡很舒服，有下午茶，坐在泳池边上和朋友品茶聊天真的很不错，晚上夜景灯光也很不错，下次还会来入住,环境优美 管家 服务 泡澡 舒服 下午茶 坐在 泳池 边上 朋友 品茶 聊天 真的 不错 晚上 夜景 灯光 不错 下次 入住,0.9999658647539742,正面
于2023年10月入住,朋友出游,5.0,整体来说蛮不错的，位置离岳麓山很近，附近还有梅溪湖，室内有大幕布的投影仪和私泡，山上有可以打坐发呆的地方，早餐味道不错,整体 不错 位置 岳麓山 溪湖 室内 有大 幕布 投影仪 私泡 山上 打坐 发呆 地方 早餐 味道 不错,0.9992136433235566,正面
于2023年10月入住,情侣出游,5.0,有次公司团建来过她们家，当时看了房间和环境就特别喜欢，民宿加餐厅一起有两栋楼，还有前院后院，整体还是非常大的，拍照打卡点很多根本拍不完，我们平时喜欢拍照只是不是专业的，后来和她们聊天知道了她们有专业拍照的小管家下次来可以享受一下，不得不说她们的每一位服务是真的赞，细心、细致、周到，点赞。,有次 公司 团建 房间 环境 特别 喜欢 民宿 餐厅 两栋 前院 后院 整体 拍照 打卡 平时 喜欢 拍照 专业 聊天 专业 拍照 管家 下次 享受 一位 服务 真的 细心 细致 周到,0.9996868216654708,正面
于2023年10月入住,朋友出游,5.0,服务很好，小姐姐们很好，也会主动给我们送甜点。早餐很好吃。唯一遗憾是我们到的时候刚好降温游不了泳,服务 小姐姐 主动 甜点 早餐 好吃 唯一 遗憾 降温,0.7245901399742143,正面
于2023年10月入住,家庭亲子,5.0,1、民宿位置好找就在新修的含浦大道旁边，周边是民宿村有很多民宿和餐饮馆，出门、停车都挺方便的 2、民宿服务也是很棒的，从订房就会有店长联系，到店会有管家接待并赠送很多东西，还有洗衣服务只要拿给她们并告诉她们就行了 3、民宿环境也是相当不错的，除了住宿还可以团建，开会，吃饭，总之是一应俱全,民宿 位置 好找 新修 大道 旁边 周边 民宿 民宿 餐饮 出门 停车 民宿 服务 很棒 订房 店长 管家 接待 赠送 东西 洗衣 服务 拿给 告诉 就行了 民宿 环境 不错 住宿 团建 开会 吃饭 一应俱全,0.9676913020690237,正面
于2023年10月入住,独自旅行,5.0,民宿环境特别好，工作人员都特别热情，私汤很舒服，设施齐全，住着挺舒服的,民宿 环境 特别 工作人员 特别 热情 舒服 设施 齐全 挺舒服,0.9970898020287524,正面
于2023年10月入住,情侣出游,5.0,房间很干净，早餐也很好吃 ，环境很好,房间 干净 早餐 好吃 环境,0.3928158990558499,正面
于2023年10月入住,家庭亲子,3.7,整体环境还可以，比较小清新，但民宿前庭和后院面积都不是很大，私汤池也有点小，没什么小朋友可游玩的地方，户外的木质桌椅多少有点霉斑，房间里有些灯不亮，电动窗帘拉上就打不开了，感觉性价比一般般，亲子游不是很合适~,整体 环境 清新 民宿 前庭 后院 面积 很大 汤池 没什么 小朋友 游玩 地方 户外 木质 桌椅 霉斑 房间 灯不亮 电动 窗帘 打不开 感觉 性价比 一般般 亲子 合适,0.09419756792317657,正面
于2023年10月入住,家庭亲子,5.0,房间干净整洁 服务：服务很好，管家小姐姐会帮忙搬箱子，退房后出去玩，行李寄存在这里比较方便，为了帮我减轻负担，店长直接告诉我可以帮我把行李箱直接滴滴送高铁站，这样我们就不用带着行李出去玩了，哈哈 另外小院子有桂花树，这个季节坐在院子里不要太舒服呀。,房间 干净 整洁 服务 服务 管家 小姐姐 帮忙 箱子 退房 出去玩 行李 寄存 减轻负担 店长 告诉 行李箱 滴滴 高铁 不用 行李 出去玩 院子 桂花树 季节 坐在 院子 舒服,0.9212672386973273,正面
于2023年10月入住,朋友出游,5.0,环境很好 国庆后来度假的 人不是特别的多，安静，舒适 店长和小姐姐们都很热情 发现他们家后院非常大 下次可以跟同事来团建,环境 国庆 度假 特别 安静 舒适 店长 小姐姐 热情 发现 后院 下次 同事 团建,0.8503236748099001,正面
于2023年10月入住,情侣出游,5.0,设施：有的都有哦 卫生：很干净 环境：拍照地方很多，很出片 服务：管家小姐姐们都十分热情，服务很好 早餐:早餐这个粉面真的惊艳到我了，很好吃。 适合情侣，家人来打卡休息，离城市不远，空气挺好，拍照的地方很多，强烈推荐的一个民宿。,设施 卫生 干净 环境 拍照 地方 服务 管家 小姐姐 热情 服务 早餐 早餐 粉面 真的 惊艳 好吃 适合 情侣 家人 打卡 休息 城市 不远 空气 拍照 地方 强烈推荐 民宿,0.996859910986821,正面
于2023年10月入住,情侣出游,5.0,房间不错 环境很好 但是有蚊子 后山有很多可以玩的 可惜都没去,房间 不错 环境 蚊子 后山 可惜 没去,0.8336917706491254,正面
于2023年10月入住,家庭亲子,5.0,野奢双人下午茶:很好吃 影院泡池房牛奶泡泡浴、玫瑰花:很舒服,双人 下午茶 好吃 影院 泡池 牛奶 泡泡浴 玫瑰花 舒服,0.7459881036274207,正面
于2023年10月入住,代人预订,5.0,服务态度非常好，环境也打理得非常有特色，时候拍照出片,服务态度 环境 打理 特色 拍照 出片,0.8303149248044448,正面
于2023年10月入住,朋友出游,5.0,管家热情装修特色,管家 热情 装修 特色,0.5752833791365517,正面
于2023年10月入住,家庭亲子,5.0,房东非常热情,房东 热情,0.47470524207933185,正面
于2023年10月入住,独自旅行,5.0,设施 房间很好，这个床垫很舒服，软硬适中最解乏啦。。有的酒店床垫非常松软，但是睡觉有种陷落感，第二天醒了腰痛。。这家完全不是，枕头和床垫的质感都很好，也没有那种清洗的滞涩感，舒适！配备新风系统，位置也在五一商圈内，方便。,设施 房间 床垫 舒服 软硬 适中 解乏 酒店 床垫 松软 睡觉 有种 陷落 第二天 腰痛 这家 枕头 床垫 质感 那种 清洗 滞涩 舒适 配备 新风 系统 位置 五一 商圈,0.9704742410233724,正面
于2023年10月入住,朋友出游,5.0,尊嘟很爱这种色调的民宿，温馨感达到最大值 位置在市中心附近，点外卖什么的都很方便 床也太软软软了叭！！！好喜欢 浴室和厕所是干湿分离，洗漱台在中间 马桶是智能马桶，用起来很舒适 房间放了一个小冰箱，买的东西怕坏的放里面保鲜就好啦，很贴心,色调 民宿 温馨 最大值 位置 市中心 外卖 太软 软软 喜欢 浴室 厕所 干湿 分离 洗漱 马桶 智能 马桶 舒适 房间 冰箱 东西 保鲜 贴心,0.9579984407838782,正面
于2023年10月入住,家庭亲子,5.0,推荐长沙这家民宿，服务和床品质量都很好，环境安静性价比超高，就在黄兴广场附近，出门走一下就到了笨萝卜，别挑来长沙就住这家，真的超值的,推荐 长沙 这家 民宿 服务 床品 质量 环境 安静 性价比 超高 黄兴广场 出门 笨萝卜 挑来 长沙 这家 真的 超值,0.9993913620261983,正面
于2023年10月入住,商务出差,5.0,房间出乎意料的好，价格也非常便宜。地段就在五一广场附近，但是很安静。走路一百米附近就有很多小吃店。超好的一次住房体验，以后来长沙还会住这里的。,房间 出乎意料 价格 便宜 地段 五一广场 安静 走路 一百米 小吃店 超好 住房 体验 长沙,0.9835109071620045,正面
于2023年10月入住,情侣出游,5.0,房间的感觉让人很舒服，管家阿姨的态度也很好，民宿位置也很好，去哪都方便，而且路口就有茶颜悦色。笨萝卜也很近,房间 感觉 舒服 管家 阿姨 态度 民宿 位置 路口 茶颜悦色 笨萝卜,-0.08531036580333473,负面
于2023年10月入住,朋友出游,5.0,酒店位置出行超级方便，很近黄兴步行街的地铁站，走几步就有很多吃的和网红店，闹中取静，房间干净够宽敞，下次还来啊！,酒店 位置 出行 超级 黄兴 步行街 地铁站 几步 和网 红店 闹中取静 房间 干净 宽敞 下次,0.999014091624423,正面
于2023年10月入住,情侣出游,5.0,房间很干净，床睡的很软，楼下就有笨萝卜和茶颜，很方便，下次来还要住,房间 干净 很软 楼下 笨萝卜 茶颜 下次,0.8943023515256083,正面
于2023年10月入住,家庭亲子,5.0,房间设计的很漂亮，住着很舒服，阿姨很热情态度很好，下次来还会住这家。,房间 设计 很漂亮 舒服 阿姨 热情 态度 下次 这家,0.9176857773731313,正面
于2023年10月入住,其他,5.0,房间不错 卫生也搞的挺干净  环境和服务都物有所值性价比值得肯定,房间 不错 卫生 干净 环境 服务 物有所值 性价比 值得 肯定,0.9982941715092539,正面
于2023年10月入住,情侣出游,5.0,房间很干净 装修也很漂亮 出行方便 阿姨也很热情～,房间 干净 装修 很漂亮 出行 阿姨 热情,0.9545986563406914,正面
于2023年10月入住,家庭亲子,5.0,特别好！出门就是步行街，晚上很多好吃的！房间好看，干净舒服,特别 出门 步行街 晚上 好吃 房间 好看 干净 舒服,0.6917521550744883,正面
于2023年10月入住,朋友出游,5.0,房间很大，性价比很好，位置很好找。,房间 很大 性价比 位置 好找,0.8895497454835397,正面
于2023年10月入住,情侣出游,5.0,房子位置处于黄兴街附近，出门右拐就是笨萝卜，在闹市中也不会有杂音吵，就是早晨小学生上学会吵到，不影响休息，房间里有投影，小桌，卫生间适合情侣使用，总体入住体检是不错的，值得再次入住,房子 位置 处于 黄兴 出门 笨萝卜 闹市 杂音 早晨 小学生 学会 影响 休息 房间 投影 小桌 卫生间 适合 情侣 总体 入住 体检 不错 值得 入住,0.05608489494129598,正面
于2023年10月入住,商务出差,5.0,位置特别好，虽然不像高层有很好的视野，但是居住环境真的特别特别到位，出门就是步行街，好愉快的住房体验，投影房很是舒服！,位置 特别 高层 很好 视野 居住 环境 真的 特别 特别 到位 出门 步行街 愉快 住房 体验 投影 舒服,0.997519719299838,正面
