Topic0-主题词,Topic0-权重,Topic1-主题词,Topic1-权重,Topic2-主题词,Topic2-权重,Topic3-主题词,Topic3-权重,Topic4-主题词,Topic4-权重,Topic5-主题词,Topic5-权重,Topic6-主题词,Topic6-权重,Topic7-主题词,Topic7-权重,Topic8-主题词,Topic8-权重,Topic9-主题词,Topic9-权重,Topic10-主题词,Topic10-权重,Topic11-主题词,Topic11-权重,Topic12-主题词,Topic12-权重,Topic13-主题词,Topic13-权重
房间,0.059,干净,0.052,房间,0.038,干净,0.043,房间,0.042,入住,0.024,房间,0.035,房间,0.039,房间,0.057,干净,0.046,房间,0.073,房间,0.052,房间,0.053,不错,0.056
干净,0.029,环境,0.046,民宿,0.037,老板,0.042,干净,0.033,环境,0.024,出行,0.023,民宿,0.035,干净,0.032,民宿,0.032,干净,0.030,不错,0.040,干净,0.036,房间,0.053
位置,0.026,房间,0.035,干净,0.020,房间,0.036,满意,0.025,民宿,0.022,不错,0.023,干净,0.024,推荐,0.029,房间,0.030,位置,0.018,干净,0.037,卫生,0.033,干净,0.029
入住,0.024,卫生,0.029,环境,0.017,不错,0.024,舒服,0.023,酒店,0.022,入住,0.019,不错,0.022,环境,0.022,环境,0.020,酒店,0.018,民宿,0.034,环境,0.029,民宿,0.022
卫生,0.022,设施,0.021,设施,0.016,整洁,0.020,入住,0.020,房间,0.022,适合,0.018,舒服,0.020,不错,0.019,入住,0.019,体验,0.013,环境,0.034,设施,0.016,满意,0.017
舒适,0.021,民宿,0.017,推荐,0.015,环境,0.020,贴心,0.018,老板,0.020,热情,0.018,酒店,0.020,卫生,0.018,不错,0.016,满意,0.012,设施,0.027,推荐,0.015,卫生,0.015
推荐,0.017,喜欢,0.016,卫生,0.014,民宿,0.018,民宿,0.015,性价比,0.013,位置,0.018,管家,0.019,民宿,0.018,体验,0.014,服务态度,0.012,卫生,0.027,管家,0.013,入住,0.015
朋友,0.015,风格,0.014,酒店,0.014,入住,0.015,拍照,0.012,干净,0.013,民宿,0.016,环境,0.017,喜欢,0.015,位置,0.014,入住,0.012,喜欢,0.022,感觉,0.011,舒服,0.015
民宿,0.015,热情,0.013,管家,0.013,酒店,0.013,推荐,0.011,不错,0.013,环境,0.016,热情,0.012,适合,0.014,卫生,0.014,环境,0.012,整洁,0.014,不错,0.011,环境,0.015
老板,0.013,舒服,0.013,不错,0.013,卫生,0.013,环境,0.011,提前,0.012,酒店,0.014,体验,0.012,体验,0.014,管家,0.014,推荐,0.010,热情,0.014,喜欢,0.011,体验,0.013
适合,0.013,舒适,0.013,前台,0.012,推荐,0.012,感觉,0.009,管家,0.012,干净,0.014,推荐,0.012,整体,0.011,推荐,0.012,卫生,0.010,舒服,0.012,位置,0.010,感觉,0.012
环境,0.012,入住,0.013,热情,0.011,舒服,0.011,卫生,0.009,贴心,0.011,好吃,0.012,卫生,0.012,出行,0.009,整洁,0.011,民宿,0.010,老板,0.012,入住,0.010,交通,0.012
喜欢,0.011,地理位置,0.010,老板,0.011,热情,0.010,提前,0.009,体验,0.011,体验,0.012,入住,0.012,入住,0.008,早餐,0.009,舒适,0.009,很棒,0.010,舒服,0.010,位置,0.012
满意,0.009,装修,0.008,感觉,0.010,选择,0.009,管家,0.009,舒服,0.010,打卡,0.010,前台,0.011,设施,0.008,朋友,0.008,喜欢,0.009,舒适,0.008,舒适,0.010,老板,0.011
对面,0.008,值得,0.008,喜欢,0.009,值得,0.008,下午茶,0.008,感觉,0.010,舒服,0.010,喜欢,0.009,漂亮,0.007,老板,0.008,整洁,0.008,酒店,0.007,酒店,0.010,设施,0.010
整洁,0.008,服务态度,0.008,装修,0.009,地理位置,0.008,姐姐,0.008,空调,0.008,外卖,0.010,出行,0.008,行李,0.007,很棒,0.008,住宿,0.008,入住,0.007,民宿,0.009,贴心,0.010
地理位置,0.008,惬意,0.006,适合,0.009,设施,0.008,热情,0.008,喜欢,0.008,整体,0.008,位置,0.008,住宿,0.007,设施,0.008,很棒,0.008,感觉,0.007,院子,0.008,推荐,0.009
风格,0.008,投影,0.006,入住,0.009,朋友,0.007,喜欢,0.008,卫生,0.008,管家,0.008,地理位置,0.008,贴心,0.007,热情,0.007,不错,0.008,推荐,0.007,朋友,0.008,酒店,0.008
很大,0.008,交通,0.006,好吃,0.008,地方,0.007,开心,0.007,细节,0.006,性价比,0.008,装修,0.008,装修,0.007,很大,0.007,洗衣机,0.006,地理位置,0.007,到位,0.007,便利,0.008
酒店,0.008,很棒,0.006,拍照,0.008,出行,0.007,早餐,0.007,热情,0.006,设施,0.008,好吃,0.007,整洁,0.007,好吃,0.007,地方,0.006,选择,0.006,好吃,0.007,很棒,0.008
感觉,0.008,江景,0.006,下午茶,0.007,满意,0.007,整体,0.007,商圈,0.006,空调,0.006,拍照,0.007,值得,0.007,舒服,0.007,建议,0.006,交通,0.006,地方,0.007,店家,0.005
冰箱,0.007,管家,0.006,早餐,0.007,体验,0.007,舒适,0.007,好评,0.006,价格,0.006,设施,0.007,空调,0.006,游玩,0.006,价格,0.006,老板娘,0.006,体验,0.007,打扫,0.005
老板娘,0.007,夜景,0.006,风格,0.007,贴心,0.006,老板,0.007,早餐,0.006,地铁站,0.006,风格,0.007,风格,0.006,值得,0.006,设施,0.006,位置,0.006,老板,0.006,行李,0.005
好吃,0.007,关键,0.005,地理位置,0.006,行李,0.006,设施,0.006,江景,0.006,贴心,0.006,床品,0.005,满意,0.006,出行,0.006,值得,0.006,整体,0.005,整洁,0.006,态度,0.005
冬瓜,0.007,枕头,0.005,满意,0.006,位置,0.006,便利,0.005,位置,0.006,很大,0.006,感觉,0.005,地理位置,0.006,提前,0.006,装修,0.006,孩子,0.005,满意,0.006,夜景,0.005
洗衣机,0.007,早餐,0.005,距离,0.006,管家,0.006,小朋友,0.005,设施,0.006,下午茶,0.006,图片,0.005,服务态度,0.006,泳池,0.006,舒服,0.006,管家,0.005,房型,0.006,好吃,0.005
管家,0.007,风景,0.005,很漂亮,0.006,装修,0.006,很大,0.005,推荐,0.005,地理位置,0.006,惊喜,0.005,隔音,0.005,地理位置,0.006,管家,0.006,距离,0.005,适合,0.006,选择,0.005
地铁站,0.007,拍照,0.005,好看,0.006,江景,0.006,走路,0.005,愉快,0.004,首选,0.006,泳池,0.005,夜景,0.005,前台,0.006,国金,0.005,装修,0.005,咖啡,0.005,空调,0.004
不错,0.007,选择,0.005,到位,0.006,舒适,0.006,交通,0.005,拖鞋,0.004,名宿,0.006,机会,0.005,好看,0.005,适合,0.006,心情,0.005,风格,0.005,空间,0.005,休息,0.004
阳台,0.005,很漂亮,0.005,小吃,0.006,喜欢,0.006,好吃,0.005,信息,0.004,地方,0.006,整洁,0.005,提前,0.005,出门,0.005,下午茶,0.005,烧烤,0.005,小朋友,0.005,距离,0.004
放松,0.005,机会,0.005,体验,0.006,打车,0.005,朋友,0.005,很大,0.004,放松,0.006,宽敞,0.004,感觉,0.005,帮忙,0.005,落地窗,0.005,打卡,0.005,早餐,0.005,客服,0.004
走路,0.005,便利,0.005,江景,0.005,孩子,0.005,整洁,0.005,超高,0.004,硬件,0.004,店家,0.004,老板娘,0.005,打卡,0.005,房主,0.005,值得,0.005,性价比,0.005,正街,0.004
舒服,0.005,露台,0.005,很好,0.005,提前,0.005,地方,0.005,隔音,0.004,房东,0.004,放松,0.004,舒服,0.005,兄弟,0.005,窗帘,0.005,洗衣机,0.005,周到,0.005,住宿,0.004
体验,0.005,打车,0.005,整体,0.005,夜景,0.005,投影,0.005,安稳,0.004,可爱,0.004,解决,0.004,美食,0.005,店家,0.005,很大,0.005,宠物,0.004,热情,0.005,早餐,0.004
设施,0.005,环境卫生,0.005,服务态度,0.005,好吃,0.005,空调,0.004,停车,0.004,步行,0.004,回复,0.004,酒店,0.005,性价比,0.005,感觉,0.005,完善,0.004,很大,0.005,整体,0.004
下楼,0.004,好看,0.005,住宿,0.005,美食,0.004,手机,0.004,地方,0.004,整洁,0.004,很漂亮,0.004,舒适,0.005,贴心,0.004,精致,0.005,咖啡,0.004,值得,0.005,价格,0.004
宽敞,0.004,老板,0.005,公寓,0.004,老板娘,0.004,市中心,0.004,拍照,0.004,卫生间,0.004,服务态度,0.004,景点,0.005,广场,0.004,对面,0.005,朋友,0.004,总体,0.004,管家,0.004
很美,0.004,满意,0.005,空调,0.004,洗衣机,0.004,环境优美,0.004,商业街,0.004,行李,0.004,舒适,0.004,投影,0.005,时间,0.004,出入,0.005,机会,0.004,前台,0.004,总体,0.004
兄弟,0.004,不错,0.005,退房,0.004,解决,0.004,房东,0.004,出片,0.004,提供,0.004,院子,0.004,位置,0.005,特色,0.004,风格,0.005,体验,0.004,交通,0.004,值得,0.004
到位,0.004,适合,0.005,解决,0.004,住宿,0.004,退房,0.004,好吃,0.004,睡眠,0.004,适合,0.004,选择,0.005,投影,0.004,地铁站,0.005,贴心,0.004,出行,0.004,装修,0.004
出差,0.004,步行,0.003,舒适,0.004,服务态度,0.004,好玩,0.004,态度,0.004,精致,0.004,朋友,0.004,排队,0.004,下午茶,0.004,距离,0.005,小吃,0.003,贴心,0.004,出行,0.004
出门,0.004,看着,0.003,攻略,0.004,退房,0.004,水果,0.004,关键,0.004,院子,0.004,满意,0.004,钓鱼,0.004,阳台,0.004,拍照,0.005,床品,0.003,洗衣机,0.004,性价比,0.003
小吃街,0.004,照片,0.003,地铁站,0.004,开心,0.004,停车,0.004,友好,0.004,早餐,0.004,帮忙,0.003,干湿,0.004,超出,0.004,泳池,0.005,工作人员,0.003,空调,0.004,洗衣机,0.003
优越,0.004,丰盛,0.003,位置,0.004,前台,0.004,惬意,0.004,交通,0.004,冬瓜,0.004,缺点,0.003,对面,0.004,洗衣机,0.004,客人,0.005,周到,0.003,巷子,0.004,隔音,0.003
味道,0.004,味道,0.003,过程,0.003,美好,0.004,马桶,0.004,耐心,0.004,老板,0.004,江景,0.003,分离,0.004,选择,0.004,两张床,0.003,文和友,0.003,机会,0.004,景色,0.003
孩子,0.004,距离,0.003,朋友,0.003,帮忙,0.004,不到,0.004,很好,0.004,距离,0.004,地铁站,0.003,孩子,0.004,交通,0.004,有心,0.003,智能,0.003,出门,0.004,店主,0.003
停车,0.004,景点,0.003,提前,0.003,投影,0.003,地铁站,0.004,视野,0.004,便利,0.004,还给,0.003,客服,0.004,空调,0.004,泡茶,0.003,马桶,0.003,选择,0.004,用品,0.003
度假,0.004,文和友,0.003,夜市,0.003,还给,0.003,装修,0.004,质量,0.004,泳池,0.004,美食,0.003,周到,0.004,马桶,0.004,需求,0.003,格调,0.003,很棒,0.004,咖啡,0.003
店家,0.004,吃饭,0.003,值得,0.003,房子,0.003,风格,0.004,味道,0.004,经济,0.004,打卡,0.003,老板,0.004,态度,0.004,可爱,0.003,性价比,0.003,投影,0.003,拍照,0.003
细节,0.004,开心,0.003,交通,0.003,小朋友,0.003,酒店,0.004,行李,0.004,装修,0.004,选择,0.003,热情,0.004,烧烤,0.003,水果,0.003,提前,0.003,步行,0.003,时间,0.003
环境卫生,0.004,步行街,0.003,舒服,0.003,智能,0.003,孩子,0.004,风格,0.004,拍照,0.004,注重,0.003,朋友,0.004,细节,0.002,出差,0.003,满意,0.003,地铁,0.003,坡子,0.003
降价,0.003,周到,0.003,步行,0.003,风格,0.003,步行,0.004,地铁站,0.004,很棒,0.004,漏水,0.003,打车,0.004,全程,0.002,步行,0.003,很大,0.003,夜市,0.003,打车,0.003
攻略,0.003,希望,0.003,价格,0.003,走路,0.003,密码,0.003,整洁,0.004,喜欢,0.004,住宿,0.003,交通,0.004,询问,0.002,好喝,0.003,步行,0.003,小时,0.003,到位,0.003
大热天,0.003,优越,0.003,马桶,0.002,感觉,0.003,押金,0.003,装修,0.004,配套,0.004,老板娘,0.003,空间,0.004,提供,0.002,便利店,0.003,坡子,0.003,细心,0.003,机会,0.003
闺蜜,0.003,独特,0.003,缺点,0.002,小时,0.003,绿色,0.003,前台,0.004,散场,0.002,很棒,0.003,好吃,0.004,解决,0.002,好看,0.003,友好,0.003,浴缸,0.003,院子,0.003
公交,0.003,配套,0.003,氛围,0.002,对面,0.003,风景,0.003,值得,0.004,够用,0.002,值得,0.003,度假,0.004,停车场,0.002,漂亮,0.003,拍照,0.002,打卡,0.003,风景,0.003
距离,0.003,孩子,0.003,正街,0.002,露台,0.003,小孩子,0.003,舒适,0.003,新颖,0.002,房东,0.002,房东,0.003,打开,0.002,退房,0.003,下午茶,0.002,好喝,0.003,热情,0.003
休闲,0.003,广场,0.003,还好,0.002,楼梯,0.003,国金,0.003,出行,0.003,便捷,0.002,靠近,0.002,态度,0.003,小朋友,0.002,马桶,0.003,中心,0.002,帮忙,0.003,工作人员,0.003
好看,0.003,下楼,0.003,电影,0.002,打开,0.003,宾馆,0.003,条状,0.002,布局,0.002,路线,0.002,泡澡,0.002,橘子,0.002,服务员,0.003,冰箱,0.002,评价,0.003,服务态度,0.003
广场,0.003,舒心,0.003,客厅,0.002,周到,0.003,办理,0.003,拖地,0.002,简单,0.002,提供,0.002,出去玩,0.002,攻略,0.002,地理位置,0.003,合适,0.002,价位,0.003,宗街,0.003
下午茶,0.003,贴心,0.003,房东,0.002,很棒,0.003,电器,0.003,消息,0.002,期待,0.002,露台,0.002,大哥,0.002,优越,0.002,投影仪,0.003,地铁口,0.002,自助,0.003,宽敞,0.003
选择,0.003,老板娘,0.003,对面,0.002,好看,0.003,回来,0.003,滚筒,0.002,只能,0.002,押金,0.002,酒吧,0.002,夜市,0.002,坡子,0.003,发现,0.002,亲子,0.003,喜欢,0.003
地铁,0.003,总体,0.003,停车,0.002,客房,0.003,套餐,0.003,洗头水,0.002,不让,0.002,程序,0.002,电视,0.002,聚会,0.002,卫生间,0.003,热心,0.002,一楼,0.003,提前,0.003
用心,0.003,地铁站,0.003,冬瓜,0.002,很好,0.003,商圈,0.003,周到,0.002,投影,0.002,隔音,0.002,氛围,0.002,客服,0.002,艺术,0.003,风景,0.002,睡觉,0.003,舒适,0.003
打卡,0.003,客服,0.003,完善,0.002,机会,0.003,对面,0.003,缺点,0.002,太辣,0.002,提示,0.002,接待,0.002,冰箱,0.002,正街,0.003,氛围,0.002,行李,0.003,房间内,0.002
风景,0.003,打卡,0.003,隔音,0.002,总体,0.003,宽敞,0.003,点儿,0.002,落俗,0.002,便捷,0.002,地铁口,0.002,文和友,0.002,图片,0.003,正好,0.002,游泳池,0.003,投影仪,0.002
早餐,0.003,耐心,0.003,天气,0.002,好玩,0.002,时间,0.003,释放,0.002,楼上楼下,0.002,用心,0.002,吃饭,0.002,景点,0.002,效果,0.003,沟通,0.002,味道,0.003,用心,0.002
老街,0.003,浴缸,0.003,巷子,0.002,不到,0.002,首选,0.003,退房,0.002,房主,0.002,操作,0.002,洗衣机,0.002,介绍,0.002,淋浴,0.003,出行,0.002,风格,0.003,期待,0.002
小吃,0.003,家庭,0.003,水果,0.002,宽敞,0.002,工作人员,0.003,凉爽,0.002,特色,0.002,品味,0.002,散步,0.002,坡子,0.002,贴心,0.003,老人,0.002,马路,0.003,房子,0.002
热情,0.003,床上,0.003,时间,0.002,小孩,0.002,体验,0.003,自助,0.002,接受,0.002,广场,0.002,宗街,0.002,宽敞,0.002,行李,0.003,细致,0.002,时间,0.003,姐姐,0.002
接到,0.003,餐厅,0.003,选择,0.002,用心,0.002,出门,0.003,的士,0.002,果树,0.002,客房,0.002,视野,0.002,声音,0.002,小伙伴,0.003,客服,0.002,江景,0.003,房东,0.002
空调,0.003,推荐,0.003,环境优美,0.002,预定,0.002,好看,0.003,开好,0.002,居住,0.002,密码,0.002,优雅,0.002,环境优美,0.002,广场,0.003,放心,0.002,开心,0.003,建议,0.002
名宿,0.003,很大,0.003,工作人员,0.002,耐心,0.002,地理位置,0.003,玩住,0.002,卫生设施,0.002,卫生间,0.002,凉爽,0.002,地方,0.002,公寓,0.003,攻略,0.002,态度,0.003,投影,0.002
热闹,0.003,整洁,0.003,酒吧,0.002,只能,0.002,老板娘,0.003,地理位置,0.002,回来,0.002,整体,0.002,不想,0.002,逛街,0.002,拼盘,0.003,细心,0.002,退房,0.002,效果,0.002
前台,0.003,很好,0.003,性价比,0.002,宠物,0.002,注意事项,0.003,卷发,0.002,全部都是,0.002,担心,0.002,布置,0.002,建议,0.002,小吃,0.003,空气,0.002,浴室,0.002,便捷,0.002
交通,0.003,茶室,0.002,网红,0.002,介绍,0.002,家庭,0.003,容味,0.002,再选,0.002,提前,0.002,早餐,0.002,智能,0.002,适合,0.003,江景,0.002,村子,0.002,图片,0.002
吃饭,0.003,饮品,0.002,出门,0.002,很漂亮,0.002,照片,0.003,莲子,0.002,出片,0.002,小时,0.002,出门,0.002,告诉,0.002,景点,0.003,适合,0.002,隔音,0.002,帮忙,0.002
装修,0.003,烧烤,0.002,景点,0.002,烟霞,0.002,出行,0.003,好用,0.002,不到,0.002,确实,0.002,地铁站,0.002,放松,0.002,打车,0.003,院子,0.002,挺大,0.002,兄弟,0.002
预定,0.001,温柔,0.002,友好,0.002,冬瓜,0.002,不错,0.003,小巷,0.002,慎选,0.002,工作人员,0.002,卫生间,0.002,宗街,0.002,老板,0.003,客厅,0.002,图片,0.002,对面,0.002
隔音,0.001,焦虑,0.002,评价,0.002,整体,0.002,细心,0.003,地毯,0.002,图片,0.002,退房,0.002,耐心,0.002,密码,0.002,热情,0.003,布置,0.002,宽敞,0.002,很漂亮,0.002
好喝,0.001,订到,0.002,地段,0.002,广场,0.002,服务态度,0.003,自驾,0.002,声音,0.002,攻略,0.002,外卖,0.002,打车,0.002,交通,0.003,服务态度,0.002,市中心,0.002,下午茶,0.002
住在一起,0.001,和用,0.002,洗衣,0.002,拍照,0.002,完美,0.003,撸到,0.002,隔音,0.002,行李,0.002,兄弟,0.002,一楼,0.002,视野,0.003,前台,0.002,好找,0.002,逛街,0.002
晾衣服,0.001,喝茶,0.002,遇见,0.002,放心,0.002,泳池,0.003,小吃街,0.002,大气,0.002,下午茶,0.002,送到,0.002,酒店,0.002,神仙,0.002,一家人,0.002,正街,0.002,朋友,0.002
舒适度,0.001,宽敞,0.002,想着,0.002,坡子,0.002,图片,0.003,感到,0.002,欠佳,0.002,回来,0.002,一号线,0.002,地点,0.002,甜美,0.002,卫生间,0.002,开关,0.002,人员,0.002
地铁口,0.001,外出,0.002,用心,0.002,老街,0.002,出去玩,0.003,果汁,0.002,麻烦,0.002,周到,0.002,烟霞,0.002,可爱,0.002,公园,0.002,回来,0.002,吃饭,0.002,提出,0.002
箱子,0.001,优异,0.002,咖啡,0.002,预订,0.002,性价比,0.003,地铁,0.002,不冰,0.002,名宿,0.002,一家人,0.002,院子,0.002,污渍,0.002,来住,0.002,可惜,0.002,风格,0.002
周记,0.001,忙碌,0.002,提供,0.002,风景,0.002,广场,0.002,枕头,0.002,下楼,0.002,住店,0.002,情侣,0.002,好看,0.002,排大,0.002,休息,0.002,漂亮,0.002,惬意,0.002
客栈,0.001,漂亮妹妹,0.002,二楼,0.002,打卡,0.002,开启,0.002,送到,0.002,网红店,0.002,好看,0.002,小店,0.002,距离,0.002,回答,0.002,刷卡,0.002,优美,0.002,美食,0.002
一楼,0.001,大楼,0.002,小哥,0.002,家具,0.002,布帘,0.002,到达,0.002,创意,0.002,市中心,0.002,很棒,0.002,地铁站,0.002,楼层,0.002,订到,0.002,露营,0.002,回复,0.002
写字楼,0.001,走路,0.002,特色,0.002,提供,0.002,再来,0.002,步行,0.002,体育场,0.002,早餐,0.002,店长,0.002,装修,0.002,小区,0.002,退房,0.002,回复,0.002,很小,0.002
坐在,0.001,奶油,0.002,小池,0.002,步行街,0.002,敞亮,0.002,找到,0.002,简陋,0.002,交通,0.002,睡眠,0.002,服务态度,0.002,确实,0.002,睡觉,0.002,小吃,0.002,夜市,0.002
好评,0.001,不用,0.002,原木,0.002,兄弟,0.002,烧烤,0.002,咖啡厅,0.002,关键,0.002,贴心,0.002,好用,0.002,耐心,0.002,口感,0.002,复式,0.002,停车,0.002,露台,0.002
大床,0.001,自带,0.002,洗衣机,0.002,担心,0.002,露台,0.002,餐厅,0.002,工作人员,0.002,原本,0.002,放松,0.002,美食,0.002,小孩儿,0.002,还给,0.002,特色,0.002,特色,0.002
脑袋,0.001,男朋友,0.002,集画,0.002,超好,0.002,吊椅,0.002,睡眠,0.002,杀猪,0.002,高铁,0.002,帮忙,0.002,超高,0.002,赞赏,0.002,双人,0.002,冰箱,0.002,地方,0.002
忘记,0.001,心善,0.002,客人,0.002,惊喜,0.002,介绍,0.002,沟通,0.002,楼道,0.002,身份证,0.002,宽敞,0.002,满意,0.002,蒸饺,0.002,漂亮,0.002,全程,0.002,满满,0.002
天气,0.001,公寓,0.002,居住,0.002,景色,0.002,洗澡,0.002,马厂,0.002,地库,0.002,公寓,0.002,图片,0.002,路线,0.002,打开,0.002,投影仪,0.002,景点,0.002,阳台,0.002
提早,0.001,超近,0.002,游客,0.002,氛围,0.002,宫格,0.001,双床,0.002,档次,0.002,环境优美,0.002,很大,0.002,配套,0.001,姐妹,0.002,宗街,0.002,泳池,0.002,文艺,0.002
装饰物,0.001,来接,0.002,大厅,0.002,排队,0.002,划算,0.001,告诉,0.002,完善,0.002,线路,0.002,家人,0.002,地铁,0.001,衣服,0.002,鸳央,0.002,电影,0.002,再来,0.002
宾馆,0.001,看不出来,0.002,宗街,0.002,自助,0.002,老婆,0.001,牙膏,0.002,影院,0.002,格调,0.002,退房,0.002,大堂,0.001,职员,0.002,连住,0.002,赠送,0.002,停车费,0.002
热门,0.001,巷子,0.002,好喝,0.002,特色,0.002,闹市,0.001,地带,0.002,中心,0.002,照顾,0.002,准确,0.001,搞掂,0.001,细心,0.002,好找,0.002,露台,0.002,信息,0.002
