评论内容,fenci
位置十分好，近五一广场，美食街 干净 服务好,位置 干净
非常好，干净，和相片一样,干净 相片
是一个五层的独栋别墅 顶楼有一个露天的小花园 种了许多的植物，躺在椅子上懒懒的晒太阳真的好舒服，民宿有一只很可爱的小狗特别治愈，老板娘是一个特别健谈又友善的人，让我在异地感受到了属于长沙的温暖。和朋友定了一个套房 装修真的很特别 是撞色的摩洛哥风格～又带了一点旧时光的味道 我们拿起了相机 随意的拍下了一组写真 这个民宿拍照真的太出片了,别墅 顶楼 露天 花园 植物 椅子 懒懒 晒太阳 舒服 民宿 可爱 治愈 老板娘 健谈 友善 异地 感受 温暖 朋友 套房 装修 风格 时光 味道 拿起 拍下 写真 民宿 拍照 出片
地段去哪都很方便，房间都很有格调，也非常舒服…虽然不太好找但是跟着导航附近不行进入小巷子就可以找到，老板沟通很有耐心…店铺附近很多小吃店，离步行街也不太远…总之旅行的话选择它非常适合…,地段 房间 格调 舒服 不太好 跟着 导航 不行 找到 老板 沟通 耐心 店铺 小吃店 步行街 选择
地理位置超方便，出门便是网红街区，走路十分钟到地铁站。民宿门口正好有家狗趴……雨中的日子…… 房间处处是细节……年轻的老板娘确实下了功夫……来的都是客……笑笑嘻嘻的老板娘，各种贴心…… 来吧，保证让你旅行体验甜爽,地理位置 出门 便是 网红 走路 地铁站 民宿 正好 日子 房间 细节 年轻 老板娘 确实 功夫 老板娘 贴心 保证 体验 甜爽
很用心的老板和老板娘，亲切的像回到家，各种细节都帮我们考虑到了，很舒心。整个布置完全长在我的审美上，马歇尔的音响真的爱惨了。还贴心的准备了泡澡袋，听着音乐泡着澡，太惬意了，赞赞赞,用心 老板 老板娘 亲切 回到 细节 舒心 布置 音响 爱惨 贴心 泡澡 音乐 惬意 赞赞
房间装修风格很有特色，干净整洁，处处细节透露出民宿主人的用心；故旧里洗手间很大，而且有浴霸（这点必须好评），马桶如果能改为智能马桶就完美了。榻榻米房因为有浴缸，配个抽湿机就更好了。位置闹中取静，后栋比前栋安静。从民宿到离最近的培元桥地铁站（1号线）步行约14分钟。,房间 装修 风格 特色 干净 整洁 细节 透露 民宿 主人 用心 洗手间 很大 好评 马桶 改为 智能 马桶 完美 榻榻米 浴缸 位置 民宿 培元 地铁站 号线 步行
房间卫生很干净.空间也大.一家三口住完全足够啦.还有个可以看街景的阳台.长沙两天时间还是比较匆忙的.还有很多好吃的没打卡呢.后来才知道他们家还有一个大露台.下次有机会一定再来.有什么需求只要给老板发个信息就好！服务挺好.,房间 卫生 干净 空间 足够 街景 阳台 时间 好吃 打卡 露台 机会 需求 老板 信息
首先店家的服务态度是相当好的，名宿很漂亮，对得起这三四百元一天的价格，没有早餐，这点比较遗憾，位置很不错，去各个景点都比较近，缺点是离地铁口远，所以还得考虑打车才好一些,店家 服务态度 名宿 很漂亮 对得起 价格 早餐 遗憾 位置 不错 景点 缺点 地铁口 打车
环境特别好 干净舒适 房间也和图片没有差别 很喜欢床边的这个桌子 晚上开小灯写东西非常舒服 民宿的位置出门就能吃吃喝喝 房东人也很好 一开始找不到路还出来接下次出行或者朋友去长沙一定会推荐,环境 干净 舒适 房间 图片 喜欢 床边 桌子 舒服 民宿 位置 出门 房东 不到 出行 朋友 推荐
准备长沙行时，看了一圈的酒店和民宿，最终选了烟霞里，最开始是被零差评所吸引，真正入住后终于理解了～因为真的太好住了。 民宿在潮宗街后面的北正街的巷子里，第一次不好找，可以打电话给民宿小姐姐来接，了解后就会发现这地段超级棒，所有来长沙必打卡的热门的，小众的景点都有地铁直达，最多转一次地铁（比如省博，加上转乘一共也就两站）；茶颜悦色，光脑壳饭店，鲁哥饭店，附近就有。 民宿隔壁虽然有店面但是营业晚，闭门早，特别是前栋的“里”，推荐给睡觉喜欢安静的；房间宽敞，舒适，洗护用品都是常见的牌子，电吹风小巧风力贼大；边上有不少清吧，喝得微醺，走个一两分钟就能回民宿，非常惬意。 入住后，民宿小姐姐会加你微信好友，然后把门的密码，一些注意事项，周边景点美食推荐发送给你，有什么需要都可以微信告知。因为住得太舒服，去长沙南站也方便，退了原本为了回程方便订在南站附近的酒店，又续住了一晚，还被民宿小姐姐投喂了茶颜悦色。 总之，来长沙玩要住民宿的推荐烟霞里，民宿内布置，拍照也很出片。,行时 酒店 民宿 烟霞 零差 评所 吸引 入住 理解 民宿 宗街 正街 巷子 民宿 发现 地段 打卡 热门 小众 景点 地铁 直达 地铁 转乘 脑壳 饭店 饭店 民宿 店面 营业 闭门 推荐 睡觉 喜欢 房间 宽敞 舒适 洗护 用品 常见 牌子 电吹风 小巧 风力 回民 惬意 入住 民宿 微信 好友 把门 密码 注意事项 景点 美食 推荐 发送给 告知 舒服 原本 回程 酒店 民宿 民宿 推荐 烟霞 民宿 布置 拍照
房间和图片一致 肉眼看上去感觉比图片更好一些 房间干净 配套齐全，挺不错的，寄存行李也方便 ，老板娘是超可爱的小姐姐，会给到周边的美食和景点指南以及温馨，贴贴～,房间 图片 肉眼 感觉 图片 房间 干净 配套 寄存 行李 老板娘 可爱 给到 美食 景点 指南 贴贴
小姐姐非常热情，房间也是我喜欢的，可以投屏，还有浴缸，很干净，晚上很安静，门口就是咖啡屋，周边美食很多，就在潮宗街，很文艺范的一条街，打卡了茶颜悦色和黑色经典臭豆腐，愉快的旅行！,热情 房间 喜欢 投屏 浴缸 干净 咖啡屋 美食 宗街 文艺 一条街 打卡 黑色 经典 臭豆腐 愉快
房间很惊喜，干净卫生！也很大，女儿一进去就非常喜欢！住了两个阳台房 感觉都很不错！位置好 下楼就可以打车，地铁走个几分钟 老板服务也到位！住的很舒服。,房间 惊喜 干净 卫生 很大 女儿 喜欢 阳台 感觉 不错 位置 下楼 打车 地铁 老板 到位 舒服
房子非常不错，就是厅地板会响，热水不够热，还有阳台露台不是独家的，是公用的，地理位置非常不错，去哪里都非常方便，整体来说还是可以,房子 不错 地板 热水 阳台 露台 独家 公用 地理位置 不错 整体
住了一个晚上，房间很好卡，没有什么味道，摆设布置很不错，洗漱用品也可以，晚上挺安静的，不吵，老板娘人很好,房间 味道 摆设 布置 不错 洗漱 用品 老板娘
长沙最近的天气真的太舒服了～这个民宿房间很大又干净，一早起来房间暖暖的阳光真的舒服～位置也非常方便 离地铁站也近～,天气 舒服 民宿 房间 很大 干净 房间 舒服 位置 地铁站
民宿细节感满满，非常干净，交通也比较方便，老板小姑娘人很好，帮我们提行李，推荐的小吃特别是米粉店很好吃！,民宿 细节 满满 干净 交通 老板 行李 推荐 小吃 米粉店 好吃
国庆后去了长沙一趟，选择了这家民宿，位置便利，去各大商圈都近，出门不远就有地铁站。装修风格深得我心，住的很惬意。老板娘也很热情，总体来说十分满意！,选择 民宿 位置 便利 商圈 出门 地铁站 装修 风格 惬意 老板娘 热情 总体
房间设施齐全，干净卫生，店主推荐的餐厅很不错，民宿前后都有很多小吃店，离地铁站几分钟路程，出入很方便,房间 设施 干净 卫生 店主 推荐 餐厅 不错 民宿 小吃店 地铁站 路程 出入
小姐姐人很不错，主动联系我，还帮我拎行李，房间很干净 整体布局合理，阳台视野很赞！夜晚可以小酌一杯，看看长沙热闹的街市。下次来还会住,不错 行李 房间 干净 整体 布局合理 阳台 视野 热闹 街市
民宿离网红潮宗街打卡地非常非常近，吃的也很多，点外卖很方便，总体来说还可以！,民宿 离网 宗街 打卡 外卖 总体
环境位置都非常好 离潮宗街打卡很近，两分钟就走到啦 房间干净。,环境 位置 离潮 宗街 打卡 房间 干净
整体环境很好很喜欢，阳光很好，会想要再次预定，有问题找老板回复也很及时解决问题，,整体 环境 喜欢 想要 预定 老板 回复 解决问题
环境很好呢，服务也超好的,环境 超好
周边有很多好吃的店铺，地理位置很好，房子干净,好吃 店铺 地理位置 房子 干净
这家民宿就在巷子里，离步行老街很近，各方面都挺好。 老板人也热情,民宿 巷子 步行 老街 老板 热情
房间干净，有个小露台，朋友聊天很舒服。,房间 干净 露台 朋友 舒服
房间设计的小清新，面积很大，住的很舒服，提供的相关物品也很齐全。地理位置优越，在潮宗街附近，出门有很多好吃的，和老公住了三天，每天早上去周边嗦粉，还有家天天排长队的清泉阁包子铺。到五一广场很近，坐地铁方便。,房间 清新 面积 很大 舒服 提供 相关 物品 地理位置 优越 宗街 出门 好吃 排长队 包子铺
装修很棒，氛围拉满，天台很舒服，还可以看月亮看星星！缺点就是民居周围隔音比较差，周围的居民早上就开始活动拉东西比较吵，晚上房间里面都能听到隔壁酒吧唱的歌……还有枕头……过于高了。床吱吱响。但是不影响对这里的好评。依然会下次入住……,装修 很棒 氛围 天台 舒服 月亮 缺点 民居 隔音 居民 房间 听到 酒吧 唱的歌 枕头 吱吱响 好评 入住
位置乘地铁很方便，闹中取静，推荐住,位置 地铁 推荐
真的很喜欢，强烈推荐！,喜欢
都挺好的 但是房间特别冷 空调吹的热风一会吹一会停 声音超大 拖拉机一样  一晚上没热过  没有电梯 行李提上提下不方便  建议冬天还是别选择住这了 尤其北方人受不了这温度 还是酒店吧 中央空调至少不会冷,挺好 房间 空调 热风 声音 超大 拖拉机 没热 电梯 行李 提上 提下 建议 选择 温度 酒店 中央空调
宝藏民宿！特别满意的一次入住体验，住了三天，因为皮肤很敏感灰尘过敏容易起疹子所以入住前一直有点担心，反复和民宿沟通卫生问题，直到入住的当天终于放下心来，房间打扫的干净到什么程度呢，我一个强迫症患者连床头和阳台的地都用手抹了一遍，没有一点灰，卫生间没有一点异味，毫不夸张，震惊！惊喜！ 房间和图片一模一样甚至身临其境觉得更好看了！枕头和床垫都是乳胶的很舒服，用品超过很多某季那样的连锁酒店，纸巾全是洁柔，洗手间熏香是花王，洗发水是潘婷，沐浴露资生堂，连酒精都给住客备好了，特别细心而且很亲切很周到 店家小姐姐还很负责任，入住第二天晚上半夜突然有男性一直敲门把我们吓醒了，我给小姐姐发了消息之后她一醒看到就立刻帮我查监控，确认了是外卖员送错了房间才告知我，很感动 唯一的缺点是因为在潮宗街上，我们住的是前栋，半夜偶尔会有卖唱的网红音响开的特别大声一直唱到一两点，虽然房间玻璃和阳台玻璃已经很隔音了，但还是有点太吵了（这个看运气，我们只有第二天晚上才碰到这种情况 总之是很完美的，下次去长时间还会去！,民宿 满意 入住 体验 皮肤 敏感 灰尘 疹子 入住 担心 反复 民宿 沟通 卫生 入住 放下 心来 房间 打扫 干净 程度 强迫症 患者 床头 阳台 地都 卫生间 异味 夸张 震惊 惊喜 房间 图片 枕头 床垫 乳胶 舒服 用品 超过 酒店 纸巾 洁柔 洗手间 资生堂 酒精 住客 备好 细心 亲切 周到 店家 负责 入住 男性 敲门 吓醒 消息 一醒 确认 外卖 送错 房间 告知 感动 缺点 潮宗 卖唱 网红 音响 房间 玻璃 阳台 玻璃 隔音 看运气 碰到 情况 完美
老板娘很热情，床品比较好，睡着比较舒服，民宿位置就在潮宗街上 唯一的缺点就是不太好停车，自驾的朋友一定要提前联系老板娘，老板娘推荐的是30封顶，我们自己去停的60封顶,老板娘 热情 床品 睡着 舒服 民宿 位置 潮宗 缺点 不太好 停车 自驾 朋友 提前 老板娘 老板娘 推荐 封顶 封顶
长沙烟霞里民宿位置优越，下楼就是潮宗街，非常方便。民宿老板夫妇装修很用心，房间干净且有品位，服务响应迅速及时，价格优惠，是长沙旅游出差首选，已推荐给朋友们,烟霞 民宿 位置 优越 下楼 民宿 老板 夫妇 装修 用心 房间 干净 品位 响应 价格 出差 首选 推荐 朋友
自驾过来的，民宿后面就有停车场 很方便，订的房间是一楼的榻榻米，和图片一没有区别。很干净。用品都比较新。这次出行时间比较紧张，以后有机会还会再去的,自驾 民宿 停车场 房间 一楼 榻榻米 图片 区别 干净 用品 出行 时间 紧张 机会
很好看的房间 和图片上是一样的设施齐全 卫生也非常好重要的是露台真的很哇塞 姐妹聚在一起就很赞 愉快的假期,好看 房间 图片 设施 卫生 露台 姐妹 愉快
老板娘人很好的 地理位置也不错 潮宗街就很休闲 下次还考虑住这里 床很软很舒服 还有小阳台 总之性价比很高 可以冲,老板娘 地理位置 不错 休闲 舒服 阳台 性价比
订了三间房，位置方便房间也很干净。主要是后栋有个露台 大家一起聊天喝酒，非常开心。,三间房 位置 房间 干净 露台 喝酒 开心
前栋春风里，挺好的，有个阳台小朋友很喜欢，光线充足，卫生也可，总体很好的,春风 阳台 小朋友 喜欢 光线 充足 卫生 总体 很好
老板非常热情，民宿卫生环境很好，面积很大，周边环境很安静，就在潮宗街里面，游玩也很方便！,老板 热情 民宿 卫生 环境 面积 很大 宗街 游玩
房间很不错，干净舒适宽敞，小阳台很棒，老板人很好，提前给我们办理的入住，很完美,房间 不错 干净 舒适 宽敞 阳台 很棒 老板 提前 办理 入住 完美
不错的民宿，离五一路很近，老板很热情，推荐的几个小饭店口感很好，值得推荐,不错 民宿 老板 热情 推荐 饭店 口感 值得 推荐
美女老板热情周到……服务质量没得说，房间干净整洁又舒服……大赞,美女 老板 服务质量 房间 干净 整洁 舒服
房间很棒隔音很好 浴缸挺大的 民宿在潮宗街 强烈推荐,房间 很棒 隔音 浴缸 挺大 民宿 宗街
位置离周边商圈近，所在的潮宗街文化街区也是很值得走一走。,位置 商圈 宗街 文化 值得
服务到位地理位置优，步行十分钟到商圈,服务到位 地理位置 步行 商圈
环境卫生地理位置都挺好的、就是床有声音,环境卫生 地理位置 挺好 声音
民宿位置很好，就在潮宗街里面。,民宿 位置 宗街
房间很好，干净明亮，去哪里都很方便。,房间 干净 明亮
十分满意，下次还会选择。,选择
不错，很干净,不错 干净
住宿环境很赞,住宿 环境
很好的入住体验！房间装修很有特色，跟照片拍的一致，而且还有私人露台。房间卫生干净舒适，牙刷毛巾风筒发夹都有提供。民宿的位置大概走15分钟至五一广场，可是附近也有很多吃的。唯一就是没有升降机，不过民宿老板有帮忙搬行李，而且服务态度相当好。推荐推荐,很好 入住 体验 房间 装修 特色 照片 私人 露台 房间 卫生 干净 舒适 风筒 发夹 提供 民宿 位置 升降机 民宿 老板 帮忙 行李 服务态度 推荐 推荐
好舒适的房间，周围也不怕嘈吵！！！晚上在天台吹吹水，好写意！,舒适 房间 天台 吹水 写意
"房间大,布局合理，卫生也很干净，小阳台也很赞哦",房间 布局合理 卫生 干净 阳台
运气很好，定了房间有免费升级房型的权益，管家给我换了一个很不错的房间，太大了，据说订的房型只有36平方，只够一张床，这房间太完美了，那个罗汉床还可以变个床出来，虽然只是短暂的停留，但住的很舒服，还能欣赏到湘江和橘子洲的美景，房间的色调给人暖暖的感觉，很适合冬天，外面只有1度，但里面因为暖气，太暖和了，好评赞。有机会会再来。,运气 房间 房型 权益 管家 不错 房间 房型 房间 完美 短暂 停留 舒服 欣赏 美景 房间 色调 感觉 适合 暖气 暖和 好评 机会
住过几次了，很熟了，只是第一次体验这个百米高的云霄房间贼大，层高很也高，一点都不压抑。可能是我拍照一般，没有房子的亮点，看平台照片也一样，因为一毛一样。那个江景爽歪歪呀，看夕阳是绝绝子。 那个壁炉牛叉，原以为是个装饰，还真的可以出热风，整个房间暖哄哄的。 位置也没得说，楼下就是网红天宝兄弟，对面也小吃街 房间就能看到橘子州和岳麓山。 要是老板能把早餐配齐就好了，实在是起不来啊。,很熟 体验 房间 层高 压抑 拍照 房子 亮点 平台 照片 江景 是绝 绝子 壁炉 装饰 热风 房间 哄哄 位置 网红 兄弟 对面 小吃街 房间 橘子 老板 早餐 配齐 实在 起不来
没有想到这个民宿房间这么大，看上去像个套房，客厅和卧室分开了，还有一个比我家还大的厨房，那个吧台很奶思，和女朋友在上面喝点小酒很浪漫，房间就能看到江，江面正驶过亮丽的游船，房间的灯光很有氛围，其实比照片还漂亮，女朋友很喜欢,想到 民宿 房间 套房 客厅 卧室 分开 厨房 吧台 奶思 女朋友 浪漫 房间 江面 驶过 亮丽 游船 房间 灯光 氛围 照片 漂亮 女朋友 喜欢
和照片基本没有区别，庆幸没有订错 五星商用公寓中的宝藏民宿，卫生挺干净的 来的时候看到保洁正在打扫房间，沙发清洁 马桶拖鞋消毒，很细致。毛巾浴巾也洗得很柔顺 他们家的床品、洗漱用品都不错，用着舒服， 老板是花了心思。配备了洗手液、洗衣液、一次 性马桶垫，细节考虑得到位。两个独立房间对于我们 几个朋友出行很棒，晚上可以在客厅看着电影喝着小酒 还能看到一线江景，美美的。,照片 区别 庆幸 订错 商用 公寓 民宿 卫生 干净 保洁 打扫 房间 清洁 马桶 拖鞋 细致 浴巾 柔顺 床品 洗漱 用品 不错 舒服 老板 心思 配备 洗衣 马桶 细节 独立 房间 朋友 出行 很棒 客厅 看着 电影 小酒 江景
公寓内的宝藏民宿，要管家安排一个安静的房间，还真是隐藏在一个角落，找了两遍差点没找到房间，隐私性太棒了，房间无比宽敞，沙发卡座区还有地台品茶区，下午还能晒到太阳，江景也不错，就是还高一点就好了，管家说有百米的房间，下次来体验体验，这个国风感觉很治愈，爱了,公寓 民宿 管家 安排 房间 隐藏 角落 差点 找到 房间 房间 无比 宽敞 地台 品茶 江景 不错 管家 房间 体验 体验 国风 感觉 治愈
天气很好，阳光很棒，可以照进房间，整面落地窗，地台上喝茶，这样的冬天不光暖身还暖心，楼下就是网红餐厅天宝兄弟，最近不排队，马路对面也有宵夜一条街，很适合我这样的吃货，这里可以多住几天，太舒服,天气 很棒 照进 房间 落地窗 喝茶 网红 餐厅 兄弟 排队 马路 对面 宵夜 一条街 适合 吃货 舒服
位置挺不错的，离文和友，五一广场等都可以走路到～还走了半个多小时溜达去了橘子洲，悠哉悠哉游挺好 酒店环境还可以，设备略微有点旧，对住宿条件要求不高的可以推荐～,位置 离文 走路 小时 溜达 酒店 环境 住宿 条件 不高 推荐
民宿装备太齐全了，应有尽有，啥都不缺，那个地台太适合我们广东人的口味，能喝上一口茶，还能欣赏绚丽的湘江夜景，和照片看，没有区别，这家店没有骗人，有机会会常住。,民宿 装备 地台 适合 口味 欣赏 绚丽 夜景 照片 区别 骗人 机会 常住
单位旁边的公寓民宿，为了图方便，就近选了这家。房间很舒适，虽然是公寓，但设计上区分了客厅卧室，还有吧台厨房，设施齐全，对出差人士很友好，洗衣机洗衣液都配备，再用空调吹一晚就可以干。虽然楼层不高，但也能看到部分湘江和橘子洲，夕阳落下岳麓山前，在江面洒下的橙光，不要太迷人。,单位 公寓 民宿 房间 舒适 公寓 区分 客厅 卧室 吧台 厨房 设施 出差 人士 友好 洗衣机 洗衣 配备 空调 楼层 落下 江面 洒下 橙光 迷人
预订的时候看图片期待值很高，但是入住后很失望。说是百米江景，其实都看不了，被旁边的大楼挡住了。就一商业住宿两用的写字楼里的一个房间。这房型还是最贵那一档，没想到房间门对着就是这层写字楼的男厕所，膈应。。更吓人的是，一进门就三只蟑螂迎接我们。有一说一，看似光鲜亮丽，打造一个现代风氛围感，其实沙发蛮脏的。枕头又高又硬，有一个房间的门还是有问题的，开门关门都发出巨大声音。不推荐。。。,预订 图片 期待值 入住 失望 江景 大楼 挡住 商业 住宿 两用 写字楼 房间 房型 最贵 房间 写字楼 男厕所 吓人 进门 蟑螂 迎接 看似 打造 氛围 蛮脏 枕头 房间 开门 关门 发出 声音 推荐
设计非常有特色，是我喜欢的诧寂风，拍照很出片，让人感觉很温馨，泡澡还能看城市夜景，真是没有选错，小哥哥的服务也很棒，给我们准备了一次性泡澡袋，很贴心，宝子们，可以冲，和照片没区别！,特色 喜欢 诧寂 拍照 感觉 泡澡 夜景 选错 很棒 泡澡 贴心 宝子 照片 区别
每次出差都住这边，没有别的，就是方便，发密码就可以入住，醒了就离店，特别便捷，江景也不错，正是橘子洲这一段，据说在房间就能看到烟花，只是不知道哪次出差能碰上！,出差 密码 入住 便捷 江景 不错 房间 烟花 出差 碰上
房间挺好看的 位置也很方便离各个景点都很近 服务态度也很好 房间卫生也挺干净有洗衣机和冰箱 设施完善 住宿体验感不错,房间 好看 位置 景点 服务态度 房间 卫生 干净 洗衣机 冰箱 设施 完善 住宿 体验 不错
跟朋友过来长沙玩，在五一附近订了这家，店员很热情，房间布置装修都很用心，环境很悠闲安逸，卫生整洁，体验拉满，个人极力推荐,朋友 店员 热情 房间 布置 装修 用心 环境 卫生 整洁 体验
酒店位置好找方便，办理入住退房都方便快捷，服务很及时效率，房间安静舒适，窗外风景不错，挺满意的,酒店 位置 好找 办理 入住 退房 效率 房间 舒适 风景 不错 满意
很喜欢房间的布置，有点中式元素，灯光又很现代，坐在罗汉床上还能看到江，投影特别清晰，没有选错值得再来,喜欢 房间 布置 中式 元素 灯光 坐在 投影 清晰 选错 值得
酒店环境很好，空间够用安全感十足，设施齐全好用，卫生干净整洁，非常满意的体验，推荐,酒店 环境 空间 够用 设施 卫生 干净 整洁 满意 体验 推荐
环境很干净，设备完好，体验很棒，下次还会再来的，暖气很足，不怕冷天气！！经济实惠,环境 干净 完好 体验 很棒 再来 暖气 很足 天气 经济
在天宝兄弟楼上，对面是冬瓜山。出行十分方便。房间干净整洁。投影也很不错。,兄弟 对面 冬瓜 出行 房间 干净 整洁 投影 不错
地理位置很不错，去哪里都方便，睡觉也不吵闹，旁边就是天宝兄弟，下楼就可以吃吃吃！店家很好，走时还送了茶颜悦色的茶！,地理位置 不错 睡觉 吵闹 兄弟 下楼 店家 走时
交通餐饮便利，房间干净卫生,交通 餐饮 便利 房间 干净 卫生
非常好 地点好 很干净 房间特别舒服,地点 干净 房间 舒服
房间宽敞明亮，布局合理，设施齐全。地理位置也十分优越：马路对面汇湘楼餐馆为书院路地区排名第四的好口味当地餐馆；多个公交车在大椿桥设站，就在楼下；楼下有美宜佳超市，不远有绿叶水果和几家早餐店。店家很热心，元旦还送了伴手礼酱板鸭一只！稍有不足的是房间隔音效果不太好：元旦前一晚隔壁的年轻人欢度节日的欢笑持续到很晚，比较影响休息。,房间 布局合理 设施 地理位置 优越 马路 对面 餐馆 书院 地区 排名 口味 餐馆 公交车 设站 超市 绿叶 水果 早餐 店家 热心 伴手 礼酱 板鸭 房间 隔音 效果 不太好 年轻人 欢笑 休息
江景房，风格简约个性。非常满意，下次还会来,江景 风格 个性 满意
很好哦拍照很好看楼下就是湘江,拍照 好看
房间很好，卫生也很干净，环境不错,房间 卫生 干净 环境 不错
非常满意 隔音好 安静 干净 下次来还住,满意 隔音 干净
很不错、店家服务也很热情,不错 店家 热情
这个城景房能看到江，算是意外的喜欢，虽然楼层不高，但又不是来度假的，在酒店不出门，能看到橘子洲，岳麓山，出门100米就到江边，江边是一条超长的风景走廊，绿树成荫，很美,景房 算是 意外 喜欢 楼层 度假 酒店 出门 出门 超长 风景 走廊
房间很好看，品质也很好，宣传图与现实一样，所见即所得，小朋友非常喜欢，还可以看到江景哟，而且去橘子洲，文和友，五一广场都很近☺️，管家人也很好，我们早到了，还给我们办理了提前入住，感觉很好的旅程,房间 好看 品质 现实 所得 小朋友 喜欢 江景 文和友 还给 办理 提前 入住 感觉 很好 旅程
酒店距离地铁口很近，步行3分钟左右，旁边就是橘子洲头，节假日橘子洲头人真的太多了，在酒店江边看橘子洲观望毛主席画像也是很不错选择！老板很贴心让我们放心玩，延迟了两个半小时退房！,酒店 距离 地铁口 步行 酒店 观望 毛主席 画像 不错 选择 老板 贴心 放心 延迟 退房
办理入住很便捷，提前联系了管家，在小程序上办理了入住，到了酒店直接用密码进房间，房间有房卡，非常丝滑顺畅，退房也是小程序操作，直接离开，节省了很多时间,办理 入住 便捷 提前 管家 程序 办理 入住 酒店 密码 房间 房间 房卡 丝滑 顺畅 退房 程序 操作 离开 节省 时间
房间除了小一点没毛病，但是比一般的经济型酒店还是大，特别是卫生间很精致，投影幕布很大，两个人看看电影 床品很舒服，舒适。性价比很高￼,房间 毛病 经济型 酒店 卫生间 精致 投影幕 很大 电影 床品 舒服 舒适 性价比
床垫舒服，枕头也合适，床品都不错，让我睡了一个安稳觉，那个沐浴露的香味很喜欢，问管家要链接，管家也不知道，送了我两瓶，服务真棒,床垫 舒服 枕头 合适 床品 不错 安稳 香味 喜欢 管家 链接 管家 真棒
