评论内容,fenci
新装修的酒店，装修风格简洁大方、温馨。地理位置很好，江景超赞，出行方便，下次来长沙还住这。,酒店 装修 风格 简洁 大方 地理位置 江景 超赞 出行
房间很漂亮，而且也隔音，晚上入睡也快，不得不赞里面的装修非常合我口味哈哈，下次来也接着住这里。,房间 很漂亮 隔音 入睡 装修 口味
特别不错，环境很不错，也很干净，房间很温馨，老板也挺热情，下次出差还住他们家。真心推荐,不错 环境 不错 干净 房间 老板 热情 出差 推荐
酒店环境干净，舒适，位置极佳，景观很不错，吹吹风喝个小酒，很惬意，非常推荐,酒店 环境 干净 舒适 位置 极佳 景观 不错 吹风 惬意 推荐
房间景色超级好哦，180°全景江景，房间干净整洁，客服小哥哥温柔有耐心。宠物友好，推荐。,房间 景色 全景 江景 房间 干净 整洁 客服 温柔 耐心 宠物 友好 推荐
距离很近，环境很好，卫生也比较干净，下楼就是天宝兄弟，对面就是冬瓜山,距离 环境 卫生 干净 下楼 兄弟 对面 冬瓜
设施：还好 卫生：还可以，但厕所有排水管的味道涌上 环境：装修还好。小孩喜欢二层。,设施 还好 卫生 厕所 排水管 味道 环境 装修 还好 小孩 喜欢
房间环境非常好 干净整洁 设施完好 工作人员耐心细致 服务态度非常好,房间 环境 干净 整洁 设施 完好 工作人员 耐心 细致 服务态度
酒店位置很好，出行方便，景观不错。房间整洁明亮，入住便捷。,酒店 位置 出行 景观 不错 房间 整洁 明亮 入住 便捷
干净，安静，客服很热情，有求必应，下次过来玩还住这边，小孩子好喜欢。,干净 客服 热情 小孩子 喜欢
连住两天 环境卫生都不错 距离广场和商业街都很近 下次还来！！,环境卫生 不错 距离 广场 商业街
房间很干净，位置方便，离五一广场很近，窗外就是湘江,房间 干净 位置
挺不错的，可以夜观江景，离杜甫江阁也不远，离五一广场也不远。,夜观 江景
房间干净整洁，可观江景，可逛吃，非常舒适方便的～,房间 干净 整洁 可观 江景 可逛 舒适
设施：很好 卫生：很好 环境：很好 服务：很好,设施 卫生 环境
酒店位置优越交通便利，地铁站出门几分钟就走到了。设施齐全，房间干净整洁，住的很舒服。服务都特别好，很主动，热情。个人觉得性价比蛮高。半夜忘记密码了，给老板打电话，解决问题的速度也非常快！,酒店 位置 优越 交通 便利 地铁站 出门 走到 设施 房间 干净 整洁 舒服 热情 性价比 蛮高 忘记 密码 老板 解决问题 速度
房间大， 卫生：干净 环境：好 服务：优,房间 卫生 干净 环境
房间很好，很干净，环境也好，隔音效果好，非常满意。,房间 干净 环境 隔音 效果 满意
服务态度非常好，卫生也干净. 住的很开心,服务态度 卫生 干净 开心
房间很干净，江景看着很舒服，可以直接看到橘子洲，,房间 干净 江景 看着 舒服
不错，环境很好，每次来都住这儿，推荐！,不错 环境 推荐
环境：舒适 卫生：整洁 服务：好 设施：齐备,环境 舒适 卫生 整洁 设施
有停车场  就在湘江边上  能看见湘江跟橘子洲,停车场
房间干净整洁，住起来特别舒服，窗外环境很好,房间 干净 整洁 舒服 环境
房间干净整洁，设施齐全。服务到位，风景不错,房间 干净 整洁 设施 服务到位 风景 不错
房间干净卫生，入住方便，交通位置各方面都不错,房间 干净 卫生 入住 交通 位置 不错
房间很宽敞舒适，下面很多好吃的 风景也不错。,房间 宽敞 舒适 好吃 风景 不错
非常满意！正江景房很漂亮。设施也很好！推荐！,满意 江景 很漂亮 设施 推荐
环境特别好，前台服务热情耐心，我觉得非常值,环境 前台 热情 耐心
酒店环境卫生非常好，对宠物也很友好，入住快,酒店 环境卫生 宠物 友好 入住
服务非常的周到细致～体验非常的好,周到 细致 体验
环境很好！落地窗，妥妥的江景房！,环境 落地窗 妥妥 江景
房间很干净，服务很好很贴心！,房间 干净 贴心
房间非常好，干净整洁，非常满意。,房间 干净 整洁 满意
房间舒适透气干净，推荐带孩子的家庭,房间 舒适 透气 干净 推荐 孩子 家庭
房间卫生、洁净；环境非常棒！！,房间 卫生 环境
房间的床很舒服，卫生条件很好,房间 舒服 卫生条件
环境优美，服务周到，价格实惠。,环境优美 价格
江景美，卫生好，住着舒服,江景 卫生 舒服
非常好，环境也不错，服务到位,环境 不错 服务到位
环境很好，视野宽阔，很温馨,环境 视野 宽阔
环境：很不错卫生：很干净,环境 不错 卫生 干净
房间床品很舒服，服务很热情,房间 床品 舒服 热情
房间非常干净，交通很方便！,房间 干净 交通
房间干净整洁，服务满意,房间 干净 整洁 服务满意
住了两晚，还不错，挺好的,不错
位置不错，下次还来，嘿嘿,位置 不错
房间开阔，风景优美,房间 开阔
环境优美，服务热情周到,环境优美
干净整洁 对宠物很友好,干净 整洁 宠物 友好
卫生服务非常好，很满意,卫生 满意
环境很好去了好几次了,环境
交通方便，出行便利。,交通 出行 便利
很满意 入住体验好,满意 入住 体验
空间很大，很不错。,空间 很大 不错
房间很大，很满意。,房间 很大 满意
环境好，很安静,环境
很不错离景区近,不错 景区
环境干净整洁,环境 干净 整洁
位置好，风景好,位置 风景
整体都很不错,整体 不错
服务态度非常好,服务态度
卫生干净很好,卫生 干净
服务非常周到,周到
不错，位置好,不错 位置
服务态度好,服务态度
很好很好的,很好
体验感不错,体验 不错
房间很好！,房间
满意…………,满意
挺好的名宿,名宿
很不错,不错
上次来长沙就想入住的民宿，和店家的图片一样美，从小区里出去到3号地铁站很方便。老板很热情，值得入住。,入住 民宿 店家 图片 地铁站 老板 热情 值得 入住
房间很好很干净，每天都有打扫，老板也很热情,房间 干净 打扫 老板 热情
房间温馨设施齐全智能非常方便，值得推荐,房间 设施 智能 值得 推荐
晚上11点多才到 还给我们免费升级了一个房型  老板还在房间放了零食,还给 房型 老板 房间 零食
卫生非常好，环境也很好，比较安静！老板的服务态度是我见过最好的！有免费的零食、矿泉水也好喝，细节表明老板是个对品质有要求的人，下次还会来住！非常愉快的一次出行！,卫生 环境 老板 服务态度 零食 矿泉水 好喝 细节 老板 品质 愉快 出行
环境特别干净 景色很好 而且老板人真的很好很热情 很少能住进服务态度这么好的民宿 点赞！,环境 干净 景色 老板 热情 能住 服务态度 民宿
很棒的体验，老板和老板娘都很热情，干净卫生。环境也好，特别热情的一对夫妇。,很棒 体验 老板 老板娘 热情 干净 卫生 环境 热情 夫妇
房间很好 可以看见小湖 老板人超级好的 备考的原因没有拍照 推荐大家来住 陶冶情操,房间 老板 备考 原因 拍照 推荐 来住
房间挺新的，干净清爽，还给免费升了级，服务很棒，是一家性价比很高的民宿。,房间 干净 清爽 还给 很棒 性价比 很高 民宿
环境卫生都很不错，老板也热情，就是商务办公桌需要考虑下。,环境卫生 不错 老板 热情 商务 办公桌
老板态度非常好 非常贴心 环境也可以 酒店住着很舒服,老板 态度 贴心 环境 酒店 舒服
环境非常好，房间很大，卫生很好，装饰有品味，性价比不错,环境 房间 很大 卫生 装饰 品味 性价比 不错
酒店十分不错，老板十分热情。本地人十分推荐,酒店 不错 老板 热情 本地人 推荐
非常满意，老板态度很好，服务很周到，很开心,满意 老板 态度 周到 开心
非常好 住起来非常舒适 服务非常好,舒适
房间非常干净，老板服务态度非常客气,房间 干净 老板 服务态度 客气
房间干净整洁，老板服务热情周到,房间 干净 整洁 老板
环境很好，房间很干净，房间很多设施由小爱控制，不用动手，动动嘴就能完成，很先进，老板人也很好，值得推荐。,环境 房间 干净 房间 设施 控制 不用 动手 动嘴 先进 老板 值得 推荐
有特色，干净整洁,特色 干净 整洁
房间卫生很干净,房间 卫生 干净
我在这个民宿看到是，老板娘非常非常用心在经营，墙上的图片，还有长沙市旅游图，旅游攻略，长沙必去的景点，对我这种外地人而言，这张图就是最好的礼物，必须给用心热情的老板娘一个大大赞，设施和服务没得话说，强烈推荐,民宿 老板娘 用心 图片 攻略 景点 外地人 礼物 用心 热情 老板娘 设施 没得
很惊喜的房子，像是住在乡下的小别墅里面一样。房子很漂亮，干净卫生，非常安静。房东热情大方，耐心解决我的问题。房子是真的漂亮，今年刚装修好的，房内还有投影仪，窝在房间里面睡觉看电视好舒服！下次还会来！,惊喜 房子 像是 小别墅 房子 很漂亮 干净 卫生 房东 热情 大方 耐心 解决 房子 漂亮 装修 投影仪 房间 睡觉 看电视 舒服
我是个吃货，还有轻微强迫症，厨房干净卫生，看起来很舒服。位置也比较便利，在大学城附近，出去找小吃也方便，还可以顺便爬个岳麓山。院子里的橘子树看起来很诱人，哈哈哈。房间带了个阳台，坐在外面喝个奶茶咖啡还挺有情调的，就是这几天有点冷。整体来说，锦霖民宿性价比超高，值得推荐。,吃货 强迫症 厨房 干净 卫生 舒服 位置 便利 大学城 小吃 顺便 院子 橘子 诱人 房间 阳台 坐在 奶茶 咖啡 情调 整体 锦霖 民宿 性价比 超高 值得 推荐
外卖很快，几分钟就到了，这里离大学城很近，附近吃的很多（对于我这吃货而言）这个地方很好，不出门就可以享受大学城美食，而且非常安静，早晨可以清晰的听见鸟叫声，这里卫生真的很干净整洁，,外卖 大学城 吃货 地方 出门 享受 大学城 美食 清晰 听见 鸟叫声 卫生 干净 整洁
院房很漂亮，这个庭院很有秋天的感觉，银杏树叶满地，还有专门喝茶的地方，我住一楼但很安静，对了网络效果特别好，打游戏不卡，网速超快，这个必须赞，这个民宿应该是大学城附近最好的民宿了,院房 很漂亮 庭院 感觉 满地 喝茶 地方 一楼 网络 效果 不卡 网速 超快 民宿 大学城 民宿
空调效果一级棒，热水也很好，而且真的特别干净，是我见过的最干净的民宿没有之一，老板娘也很好！这个房间阳光采光很好，在休闲椅上坐着发发呆挺好的！很不错的名宿推荐给大家哦 服务：好,空调 效果 热水 干净 干净 民宿 老板娘 房间 采光 休闲椅 发呆 不错 名宿 推荐
一个人单独旅游外出，偶然住进这个民宿。房间整体不错，前面庭院很大，晚上还可以去三楼的露台坐着看夜景。出行也很方便，出去就是小吃街，因有尽有。老板娘特别好，给我介绍了周边好玩的、好吃的。下次有机会再来！,外出 民宿 房间 整体 不错 庭院 很大 露台 夜景 出行 小吃街 老板娘 介绍 好玩 好吃 机会
小院子真的大，里面环境很好，桔子熟了，还不错，挺甜的，我住的二楼，房间精致，空气好，安静，超干净，布草质量真的好，好舒服，一般酒店这种品质布草至少单间上了500以上了，这里性价比高；还带个露台，惊喜的发现，鸟妈妈在树上带鸟宝宝，这个必须发。除了进来需走一段小巷，其他的真的非常不错，强烈推荐给大家,院子 环境 桔子 不错 二楼 房间 精致 空气 干净 质量 舒服 酒店 品质 单间 性价比 露台 惊喜 发现 妈妈 需走 小巷 不错
特意定了个巨幕房，投影仪很棒，大屏，极米的，对于我来说大爱这款采光一级棒，空调效果可以，还有一个露台，在露台上喝喝茶，晒晒太阳，非常好,巨幕 投影仪 很棒 大屏 采光 空调 效果 露台 露台 喝茶 晒太阳
位置优越，位于大学城商圈内，出去几百米就是小吃街。新开业的独栋别墅，能看得出店家很用心，还有室外的玻璃房、山景房哈哈哈哈哈哈下次有机会还来！！,位置 优越 位于 大学城 商圈 小吃街 别墅 看得出 店家 用心 玻璃房 山景 机会
超赞房东！心情不美丽独游岳麓山，网上搜了一家开业不久的民宿，一进院子，简直太治愈我了，院子超大，房间也很干净，顿时烦恼消了一大半，露台上还看到了一只鸟妈妈在掉完的树枝上带鸟宝宝，还有只会讲话的鹦鹉，老板娘热心的帮我开导，耐心倾听我的烦恼，结果哪里都没去，就游了个民宿，明天又是活力满满一天，给自己加油，再次谢谢热情老板娘，还会再来哦！,超赞 房东 心情 独游 开业 民宿 院子 治愈 院子 超大 房间 干净 烦恼 露台 妈妈 掉完 树枝 讲话 鹦鹉 老板娘 热心 开导 耐心 倾听 烦恼 没去 民宿 活力 满满 加油 热情 老板娘
民宿环境真的好，推开铁门院子很大，非常安静，还有外卖很快，院子里吃吃喝喝，享受着安静的慢生活，院子鱼池上桔子熟了，来到了民宿后院摘桔子，后院也好大，整体环境在岳麓山这一遍真的难觅第二家,民宿 环境 推开 铁门 院子 很大 外卖 院子 享受 院子 鱼池 桔子 来到 民宿 后院 桔子 后院 整体 环境 难觅
出巷子很繁华，大学城好多吃的，好好吃，进巷子大慨4，5分钟到迖此地，这里很安静，背靠个岳麓山公区比较大，很漂亮，看得出老板娘是很用心的,巷子 繁华 大学城 好吃 巷子 背靠 公区 很漂亮 看得出 老板娘 用心
这家民宿非常奈斯，小院很大，顶楼还可赏夜景，房间温馨舒适，大大的窗户采光非常好，房间非常干净，物品摆放整齐有序，给人一股清新自然，住着也很宽敞舒适，远离城市喧闹，出巷口又非常繁华，小吃巨多，十个肚子都不够，还有外卖贼快，让人心情愉快一！,民宿 小院 很大 顶楼 可赏 夜景 房间 舒适 窗户 采光 房间 干净 物品 摆放 宽敞 舒适 远离 喧闹 繁华 小吃 肚子 外卖
民宿整体很好看 布局也不错 室内卫生 设施都很令人满意！还配备一次性马桶垫 这是最令人满意的阿姨人也很好 很贴心 会告诉我们哪里好玩 好吃！真的是一次很不错的入住体验！,民宿 整体 好看 布局 不错 卫生 设施 配备 马桶 贴心 告诉 好玩 好吃 不错 入住 体验
国庆后错峰游岳麓山，想着酒店不紧张，加上自己卫生环境要求比较高，网上我也看了还是想来个现场定，真没另我失望，推开铁门户外空间真大，又非常安静，我告诉老板娘我怕冷，老板娘很热情马上就把热水调高了，水压也很大，美美的洗了澡，房间里面非常干净，布草很好，超级舒服，简约，高级，是我喜欢的风格，谢谢老板娘，提前预定好计划重阳节带父母来爬爬岳麓山！,错峰 想着 酒店 紧张 卫生 环境 想来 现场 失望 推开 铁门 空间 告诉 老板娘 怕冷 老板娘 热情 热水 调高 水压 很大 房间 干净 舒服 喜欢 风格 老板娘 提前 预定 计划 重阳节 父母
一进院子就被吸引住了，超大院子还养了金鱼，少有的静谧，空气很好，房间非常干净，热水水压很大，稍微多走几步太值了，外卖超级快，门口看到茶颜悦色排长队，网上下了一单，十分钟不到就到了，重点是老板娘超级，很热情又有耐心，随叫随到，对于房东我想说：好！很好，非常好！,院子 超大 院子 还养 金鱼 少有 空气 房间 干净 热水 水压 很大 太值 外卖 排长队 一单 不到 重点 老板娘 热情 耐心 房东
去岳麓山非常方便步行十分钟即可到达南门，爱晚亭，岳麓书院就在门口，溜达就到了，主要是老板娘人非常奈斯！出来接送，周边介绍，房间干净，舒适，晚上特别安静，马桶是加热的哦！整体高级简约，门大学城吃什么喝什么非常快乐！,步行 到达 溜达 老板娘 接送 介绍 房间 干净 舒适 马桶 加热 整体 大学城 快乐
和闺蜜一起出游，民宿下来5分钟就到小吃一条街，全是好吃的，长长的队伍很吓人民宿里面非常干净，布草质量特别好，空调效果很棒,闺蜜 民宿 小吃 一条街 好吃 队伍 干净 质量 空调 效果 很棒
民宿位于大学城，去岳麓山、岳麓书院、博物馆和橘子洲头都很方便。一整条街都是各种长沙特色小吃，价格亲民，点外卖十五分钟就送来了，速度超快。老板很亲切很热情，床很舒服，智能马桶深得我心，可以带宠物，有麻将房，还有露台可以看夜景。是这一片最有调调的民宿了。,民宿 位于 大学城 博物馆 特色小吃 价格 亲民 外卖 送来 速度 超快 老板 亲切 热情 舒服 智能 马桶 宠物 麻将 露台 夜景 调调 民宿
超赞房东晚上20: 00多才到店，房东亲自来接，超级热情，民宿环境非常优美，在岳麓山半山腰上，非常安静，院子超大，周围有花园和鱼池，让人心旷神怡。房间设施齐全，今天变冷了，热水水压大，房间非常干净整洁，让人舒适放松，美美的睡了一觉，下次还会光顾,超赞 房东 房东 热情 民宿 环境 优美 院子 超大 花园 鱼池 房间 设施 热水 水压 房间 干净 整洁 舒适 放松 光顾
民宿新开业的很干净，全新的没备，智能马桶，特别是被子又不重，很保暖，靠着岳麓山，非常安静，公区很大，适合带孩子过来玩,民宿 干净 没备 智能 马桶 被子 不重 保暖 公区 很大 适合 孩子
第一印象是很亲近大自然，环境优美，空气好，小院打得很整洁，房间内层高高，非常干净，布草品质好，整个晚上都很安静，热水水压大，整个入住体验非常舒服，值得推荐。,环境优美 空气 小院 整洁 房间 内层 高高 干净 品质 热水 水压 入住 体验 舒服 值得 推荐
民宿位置很好，背靠着岳麓山，又离主要景点和大学城美食近。房间和图片一致（个人感觉实地更好看.）干净舒适，床铺非常舒适。设施很好，民宿主超级热情能满足你一切合理要求（借电动车出门了一趟，房间需要用电脑又帮我配置了舒适椅子晚上办公）这是一家非常不错的民宿，强烈推荐！”,民宿 位置 背靠 景点 大学城 美食 房间 图片 个人感觉 实地 干净 舒适 床铺 舒适 设施 宿主 热情 电动车 出门 房间 电脑 配置 舒适 椅子 办公 不错 民宿
房东超赞，非常热情，到处借充电器给我电动车充电，环境非常好，背靠岳麓山，空气清新，很安静，房间非常干净，一尘不染，干净整洁，卫生5分都不够，智能马桶我的最爱，爱好追求自然，放松身心好地方，强烈推荐。,房东 超赞 热情 充电器 电动车 充电 环境 背靠 房间 干净 干净 整洁 卫生 智能 马桶 最爱 爱好 追求 放松 身心 地方
民宿院子幽静、典雅，房间宽敞、干净、整洁，一切都是新的，老板娘人好，可亲，家的感觉，非常满意，下次来还住这个地方！,民宿 院子 幽静 典雅 房间 宽敞 干净 整洁 老板娘 可亲 感觉 满意 地方
卫生非常干净，房东本地人超好，就是一长沙百事通，长沙本地的吃，喝玩，乐，我玩了够，太开心了，晚上非常安静，风景好，亲自来接的我，真的舍不得走了,卫生 干净 房东 本地人 超好 开心 风景 来接 舍不得
房间非常干净，服务态度很好。 去岳麓山，岳麓书院，爱晚亭，走路10多分钟。 是这一块最有情调的民宿。,房间 干净 服务态度 走路 情调 民宿
酒店房间装修很好，里面干净整洁，床品舒适，很精致，也很有品味，老板娘应该花了不少心思，电器设备空调感觉全新，体验后，感觉还是比较爽，有种宾至如归的感觉。 环境优雅，空气清新，做到了闹中取静，交通便利，出行也方便。老板娘，热情大方，有问必答，服务态度很友好，也很周到。 这样的房间价格也合理，性价比高，物有所值。很值得大家体验体验。,酒店 房间 装修 干净 整洁 床品 舒适 精致 品味 老板娘 心思 电器设备 空调 感觉 体验 感觉 感觉 环境 优雅 交通 便利 出行 老板娘 热情 大方 服务态度 友好 周到 房间 价格 性价比 值得 体验 体验
民宿安静漂亮整洁舒适，还送了橙子，服务很好,民宿 漂亮 整洁 舒适 橙子
环境不错，就是隔音不好，晚上打麻将要被投诉,环境 不错 隔音 打麻将 投诉
房间很干净，而且特别特别安静，有玩具，宝宝马上安静下来不吵了，大爱房东。,房间 干净 玩具 房东
房间住着舒适，环境优雅出行方便，老板热情，服务态度好五星好评,房间 舒适 环境 优雅 出行 老板 热情 服务态度 好评
一个舒适幽静的小别墅，适合很相爱的两个人，或者心情  的人来这里，让人心情放松，周边的小吃也多到爆，期待下次再来。,舒适 幽静 小别墅 适合 相爱 心情 心情 放松 小吃 期待
全家出游，有老人和小孩，老板给升级了房型，还推荐地道湘菜，很棒，改变对传统湘菜的看法，智能马桶用着舒适，屋前屋后的桂花树沁人心脾,全家 老人 小孩 老板 房型 推荐 地道 湘菜 很棒 改变 传统 湘菜 看法 智能 马桶 舒适
老板超赞 房间干净整洁  环境安静舒服  住着有家一样的惑觉   背靠岳麓山 风景超级美丽,老板 超赞 房间 干净 整洁 环境 舒服 背靠 风景
出行方便，干净卫生，值得推荐！,出行 干净 卫生 值得 推荐
房间干净，服务态度好！,房间 干净 服务态度
房间干净卫生，有窗，服务好，下次还会来的,房间 干净 卫生
非常不错的民宿,不错 民宿
不知道好评是哪来的、房间写有30个平方，目测最多15个平方，非常小，就两张床一个过道，放个行李箱就走不了路了，酒店位于窄巷子斜坡上非常不方便，除了马桶暖暖得比较高级、停车费50元老板报销了30元，其他体感超差；避雷，这么差的地理位置加这么小的房间，最多值99，老板好意思收这么高的房费；早知道宁可住在五一广场附近，开车到岳麓书院玩就好了，一样的房费，体感会好很多,好评 房间 写有 目测 两张床 行李箱 酒店 位于 巷子 斜坡 马桶 停车费 老板 报销 体感 超差 避雷 地理位置 房间 老板 房费 开车 房费 体感
卫生很好 很干净 是我住过最干净的民宿了 地理位置也很好 走去地铁站十分钟左右 还有很多很有意思的店在附近 环境幽雅 早上还有鸟叫 有两个还可以改进的地方 第一是热水不热 洗澡的时候有点小冷 第二是空调的暖气下不来 只有房间上面是暖的 老板娘买个空调挡板安上就更好了 另外一个店在刷把冲比较里面 晚上走进去一路上时巷子有点小恐怖（对于我和我朋友两个女生来讲）还有一个很赞的点！卫生间是智能马桶 ！,卫生 干净 干净 民宿 地理位置 地铁站 环境 幽雅 鸟叫 改进 地方 热水 洗澡 空调 暖气 下不来 房间 老板娘 空调 挡板 安上 走进 巷子 恐怖 朋友 女生 卫生间 智能 马桶
临时找的酒店，可以说非常的惊喜，闹中取静，酒店距离岳麓山非常近，前往网红美食打卡地也非常的方便。酒店的老板非常热情周到，卫生状况也非常好，房间整洁干净，让人感到非常舒适。值得推荐！,酒店 惊喜 酒店 距离 网红 美食 打卡 酒店 老板 卫生状况 房间 整洁 干净 感到 舒适 值得 推荐
非常满意的一次民宿，非凡体验，非酒店能及。设施设备非常新，房间规划整洁有序，设计有艺术感，环境优雅舒适，又灵感跃动，青春洋溢。毗邻岳麓山，周边环境优美，位居湖南名校旁，文化氛围浓厚，身居闹市却感觉诗意优雅，空净别致，有格调。下次回来还想来住。,满意 民宿 体验 酒店 设施 房间 规划 整洁 有序 艺术 环境 优雅 舒适 灵感 跃动 洋溢 毗邻 环境优美 位居 名校 文化氛围 浓厚 身居 闹市 感觉 诗意 优雅 别致 格调 回来 想来
民宿看得出老板娘非常用心在经营，桌子上还摆了岳麓山摘下来给我们尝的桔子，太有心了，虽然走进来需几分钟，但很值，非常的安静，公区也很大，院子晒晒太阳，喝喝茶，很惬意！,民宿 看得出 老板娘 用心 桌子 桔子 有心 走进 公区 很大 院子 晒太阳 喝茶 惬意
老板娘很用心，降温了提前把空调开好了，这个大大的赞，被子很轻，但非常暖和，听老板娘说是鹅绒被芯，怪不得热水挺热的，总之，很不错，很好！非常好！,老板娘 用心 降温 提前 空调 开好 被子 暖和 老板娘 鹅绒 热水 不错
环境不错！卫生超级干净，设施很好，昨天晚上零下了，空调效果好，热水很热，又是智商马桶，暖暖的，非常愉快的体验，很值推荐,环境 不错 卫生 干净 设施 空调 效果 热水 智商 马桶 愉快 体验 推荐
老板娘非常好，我们傍晚爬的野路上的岳麓山，虽然路不好但是大概半小时就能到大路，房间非常大，非常住的舒服，早上起来就是被鸟叫声叫醒的；,老板娘 大路 房间 舒服 鸟叫声 叫醒
房间卫生干净，入住放心，民宿在繁华地段，周边交通出行方便，房东非常热情，房间内各类设施齐全，卫生更是细致，房东也是有问必答，非常满意的一次入住体验，推荐,房间 卫生 干净 入住 放心 民宿 繁华 地段 交通 出行 房东 热情 房间内 设施 卫生 细致 房东 满意 入住 体验 推荐
房间很干净，设施齐全，就是房间有点小。有个小阳台，看看书，聊聊天还是很惬意。老板很热情，老板接我们进来，地方有点难找。,房间 干净 设施 房间 阳台 看看书 惬意 老板 热情 老板 地方
酒香不怕巷子深，民宿的环境很好，主要是房间干净，光线明亮。 老板娘人超级好。 推荐推荐。,酒香 巷子深 民宿 环境 房间 干净 光线 明亮 老板娘 推荐 推荐
老板服务热情，态度特别好，小院布局合理，小环境不错，楼顶凉台视野开阔，房间卫生好，设施特别新，体验感好，值得入住。,老板 热情 态度 小院 布局合理 环境 不错 楼顶 凉台 视野 开阔 房间 卫生 设施 体验 感好 值得 入住
很干净，老板很热情。 是一个闹中取静的好地方，离麓山景点很近，附近好吃的也很多。 住的很舒适，环境也很好～,干净 老板 热情 地方 离麓 景点 好吃 舒适 环境
