Topic0-主题词,Topic0-权重,Topic1-主题词,Topic1-权重,Topic2-主题词,Topic2-权重,Topic3-主题词,Topic3-权重,Topic4-主题词,Topic4-权重,Topic5-主题词,Topic5-权重,Topic6-主题词,Topic6-权重,Topic7-主题词,Topic7-权重,Topic8-主题词,Topic8-权重,Topic9-主题词,Topic9-权重,Topic10-主题词,Topic10-权重,Topic11-主题词,Topic11-权重,Topic12-主题词,Topic12-权重,Topic13-主题词,Topic13-权重,Topic14-主题词,Topic14-权重,Topic15-主题词,Topic15-权重
环境,0.038,房间,0.058,房间,0.042,环境,0.038,房间,0.023,房间,0.092,不错,0.037,房间,0.041,房间,0.074,房间,0.069,民宿,0.053,房间,0.060,满意,0.071,民宿,0.043,干净,0.034,酒店,0.025
民宿,0.026,干净,0.048,干净,0.039,入住,0.030,民宿,0.022,设施,0.023,房间,0.028,民宿,0.040,酒店,0.022,干净,0.033,干净,0.049,不错,0.032,干净,0.046,入住,0.032,房间,0.029,房间,0.025
设施,0.025,体验,0.025,入住,0.028,民宿,0.025,环境,0.018,舒服,0.023,卫生,0.027,推荐,0.032,干净,0.021,不错,0.027,房间,0.045,酒店,0.027,房间,0.041,体验,0.025,满意,0.028,位置,0.023
房间,0.021,整洁,0.023,不错,0.024,卫生,0.024,拍照,0.017,干净,0.021,环境,0.023,舒服,0.031,舒服,0.017,环境,0.021,环境,0.033,干净,0.022,环境,0.023,卫生,0.024,舒服,0.020,干净,0.023
卫生,0.020,环境,0.023,卫生,0.022,热情,0.023,舒服,0.016,民宿,0.016,干净,0.022,干净,0.027,卫生,0.014,位置,0.020,不错,0.031,位置,0.022,感觉,0.019,环境,0.021,卫生,0.020,舒服,0.021
感觉,0.016,喜欢,0.022,设施,0.017,设施,0.023,满意,0.011,位置,0.014,推荐,0.021,朋友,0.019,民宿,0.014,卫生,0.019,推荐,0.017,卫生,0.019,热情,0.019,干净,0.018,地理位置,0.015,推荐,0.019
喜欢,0.013,卫生,0.021,环境,0.017,房间,0.022,干净,0.011,卫生,0.012,管家,0.013,热情,0.018,管家,0.012,舒服,0.015,管家,0.013,民宿,0.017,舒适,0.019,不错,0.018,设施,0.015,卫生,0.017
酒店,0.013,设施,0.017,交通,0.016,干净,0.020,卫生,0.011,不错,0.012,舒服,0.013,酒店,0.017,入住,0.010,民宿,0.014,满意,0.013,喜欢,0.016,整洁,0.017,设施,0.018,不错,0.013,性价比,0.015
舒适,0.011,推荐,0.015,推荐,0.013,选择,0.013,体验,0.009,入住,0.009,位置,0.013,老板,0.014,不错,0.009,推荐,0.012,卫生,0.012,设施,0.014,民宿,0.016,房间,0.018,位置,0.012,不错,0.015
入住,0.011,入住,0.014,民宿,0.013,推荐,0.013,很大,0.009,体验,0.009,开心,0.012,喜欢,0.014,浴缸,0.007,酒店,0.012,位置,0.011,管家,0.013,设施,0.014,热情,0.015,酒店,0.012,环境,0.013
服务态度,0.011,装修,0.014,舒适,0.012,不错,0.011,老板,0.009,舒适,0.009,热情,0.012,好看,0.010,选择,0.007,装修,0.011,出行,0.010,风格,0.012,酒店,0.012,管家,0.014,环境,0.012,民宿,0.011
管家,0.011,不错,0.013,便利,0.012,很棒,0.010,适合,0.008,环境,0.009,老板,0.011,值得,0.008,老板,0.007,适合,0.011,舒适,0.010,舒服,0.011,卫生,0.009,推荐,0.014,装修,0.010,床垫,0.011
特色,0.010,民宿,0.013,体验,0.012,舒适,0.010,下午茶,0.008,朋友,0.008,体验,0.011,好吃,0.008,风格,0.007,热情,0.011,舒服,0.009,出行,0.010,老板娘,0.009,舒适,0.014,民宿,0.010,老板,0.008
拍照,0.010,老板,0.012,整洁,0.011,老板,0.010,外卖,0.007,图片,0.008,很大,0.009,打扫,0.008,好评,0.007,设施,0.010,朋友,0.009,便利,0.009,体验,0.009,喜欢,0.013,出门,0.008,隔音,0.006
选择,0.010,酒店,0.012,舒服,0.010,好吃,0.009,大学城,0.007,酒店,0.008,到位,0.009,院子,0.008,环境,0.007,感觉,0.009,很大,0.008,推荐,0.009,舒服,0.009,酒店,0.012,贴心,0.008,阳台,0.006
干净,0.010,热情,0.011,洗澡,0.010,体验,0.009,贴心,0.007,投影,0.007,入住,0.009,感觉,0.008,夜景,0.005,舒适,0.008,适合,0.008,舒适,0.009,打卡,0.007,老板,0.008,江景,0.007,店家,0.006
煮茶,0.008,风格,0.009,热水,0.008,店家,0.008,整体,0.007,布置,0.007,朋友,0.008,环境,0.008,地铁站,0.005,满意,0.007,感觉,0.008,装修,0.008,环境优美,0.007,出行,0.008,老板,0.007,地方,0.006
围炉,0.008,舒服,0.008,酒店,0.008,值得,0.008,照片,0.007,保洁,0.007,设施,0.008,不错,0.008,国金,0.005,体验,0.007,整体,0.008,老板,0.008,锁死,0.007,惬意,0.007,煮茶,0.007,打卡,0.006
早餐,0.008,满意,0.007,位置,0.008,管家,0.008,整洁,0.007,管家,0.007,泡澡,0.007,体验,0.007,投屏,0.005,拍照,0.007,地铁站,0.007,地理位置,0.008,房东,0.007,到位,0.007,地铁站,0.007,睡懒觉,0.006
老板,0.008,舒适,0.007,服务态度,0.007,图片,0.006,酒店,0.007,热情,0.007,好吃,0.007,卫生,0.007,床上,0.005,管家,0.007,风格,0.007,热情,0.008,服务态度,0.007,朋友,0.006,细节,0.007,拍照,0.006
整洁,0.008,位置,0.007,宽敞,0.006,老板娘,0.006,价格,0.007,老板,0.007,性价比,0.007,很漂亮,0.007,感觉,0.005,院子,0.007,装修,0.007,交通,0.006,贴心,0.007,地段,0.006,围炉,0.007,老板娘,0.006
热情,0.008,整体,0.007,景色,0.005,满意,0.006,推荐,0.007,整洁,0.007,地理位置,0.007,很大,0.007,视野,0.005,风格,0.006,性价比,0.006,很棒,0.006,老板,0.007,贴心,0.006,体验,0.007,雷点,0.004
整体,0.007,很棒,0.006,地理位置,0.005,酒店,0.006,好吃,0.007,露台,0.006,舒适,0.007,惬意,0.007,遮光,0.005,整洁,0.006,体验,0.006,选择,0.006,江景,0.007,价格,0.006,喜欢,0.007,攻略,0.004
漂亮,0.007,管家,0.006,江景,0.005,舒服,0.006,设施,0.007,地理位置,0.006,贴心,0.007,整洁,0.007,机会,0.005,好吃,0.006,整洁,0.006,整洁,0.006,位置,0.007,水果,0.006,整洁,0.007,二楼,0.004
地方,0.007,前台,0.005,出行,0.005,地方,0.006,夜景,0.006,宽敞,0.006,值得,0.007,风格,0.007,出差,0.005,早餐,0.006,贴心,0.006,入住,0.006,夜景,0.006,选择,0.006,入住,0.007,配备,0.004
体验,0.007,地理位置,0.005,地方,0.005,完善,0.005,朋友,0.006,装修,0.006,投影仪,0.007,管家,0.007,整洁,0.005,老板,0.006,价格,0.006,江景,0.006,放松,0.005,位置,0.006,推荐,0.007,提前,0.004
氛围,0.007,拍照,0.005,好吃,0.005,喜欢,0.005,管家,0.005,床铺,0.006,姐妹,0.005,满意,0.007,装修,0.005,江景,0.005,入住,0.006,宽敞,0.006,床品,0.005,布置,0.005,性价比,0.007,枕头,0.004
满意,0.007,好看,0.005,朋友,0.005,建议,0.004,美食,0.005,公寓,0.006,隔音,0.005,很好,0.005,房子,0.005,出片,0.005,喜欢,0.006,满意,0.006,优雅,0.005,满意,0.005,不想,0.005,总体,0.004
不错,0.007,值得,0.005,早餐,0.005,面积,0.004,续房,0.005,很大,0.006,灯光,0.005,工作人员,0.005,惊喜,0.005,喜欢,0.005,很好,0.005,下楼,0.006,电影,0.005,用品,0.005,惬意,0.005,感受,0.004
细节,0.005,暖气,0.004,拍照,0.005,贴心,0.004,牛奶,0.005,喜欢,0.006,露台,0.005,出门,0.005,用心,0.005,交通,0.005,热情,0.005,浴缸,0.006,浴缸,0.005,情侣,0.005,行李,0.005,超值,0.004
办理,0.005,风景,0.004,地铁口,0.004,细心,0.004,玻璃,0.005,感觉,0.006,出行,0.005,退房,0.005,设施,0.005,风景,0.005,隔音,0.005,店家,0.006,泡澡,0.005,景色,0.005,值得,0.005,下午茶,0.004
女朋友,0.005,围炉,0.004,距离,0.004,异味,0.004,手机,0.005,干湿,0.004,很棒,0.005,位置,0.005,朋友,0.005,入住,0.005,酒店,0.005,环境,0.006,温柔,0.005,工作人员,0.005,打扫,0.005,适合,0.004
周到,0.005,距离,0.004,值得,0.004,地铁站,0.004,美景,0.005,柔软,0.004,夜景,0.005,用心,0.005,投影,0.005,很大,0.004,值得,0.005,适合,0.005,管家,0.005,周到,0.005,好吃,0.005,名宿,0.004
出行,0.005,很大,0.004,很大,0.004,碰到,0.004,寄存,0.005,景点,0.004,房东,0.005,拍照,0.005,热情,0.005,对面,0.004,步行,0.004,房型,0.005,停车,0.005,泡澡,0.005,下楼,0.005,惬意,0.004
交通,0.005,落地窗,0.004,巷子,0.004,行李,0.004,天气,0.005,房东,0.004,喜欢,0.005,别致,0.003,地方,0.004,煮茶,0.004,马桶,0.004,贴心,0.005,地理位置,0.005,服务态度,0.005,出行,0.005,奶油,0.004
贴心,0.005,地铁口,0.004,空间,0.004,空气,0.004,布置,0.005,风格,0.004,投影,0.005,下午茶,0.003,地台,0.004,空间,0.004,打卡,0.004,好看,0.005,耐心,0.005,整洁,0.005,院子,0.005,好吃,0.004
前台,0.005,性价比,0.004,空调,0.004,整体,0.004,到位,0.005,市中心,0.004,酒店,0.005,便捷,0.003,吃饭,0.004,出行,0.004,拍照,0.004,服务态度,0.004,装修,0.005,房间内,0.005,朋友,0.005,住宿,0.004
灯光,0.005,交通,0.004,感觉,0.004,房型,0.004,地方,0.005,漂亮,0.004,江景,0.005,氛围,0.003,色调,0.004,贴心,0.004,院子,0.004,坡子,0.004,适合,0.004,细致,0.005,舒适,0.005,价格,0.004
适合,0.005,煮茶,0.004,布置,0.004,放心,0.004,露台,0.005,床垫,0.004,客服,0.005,美好,0.003,看电视,0.004,地理位置,0.004,开心,0.004,风景,0.004,超大,0.004,装修,0.004,实用,0.003,私汤,0.004
舒服,0.005,贴心,0.004,差评,0.003,耐心,0.004,图片,0.005,分离,0.004,美食,0.004,围炉,0.003,实拍,0.004,惊喜,0.003,出门,0.004,整体,0.004,对面,0.004,坡子,0.004,吹风机,0.003,空调,0.004
用心,0.005,客服,0.004,声音,0.003,卫生间,0.004,吃货,0.005,江景,0.004,风景,0.004,超好,0.003,好吃,0.004,客服,0.003,煮茶,0.004,值得,0.004,氛围,0.004,老街,0.003,智能,0.003,喝茶,0.004
很好,0.005,提前,0.003,繁华,0.003,房东,0.004,装修,0.005,贴心,0.004,好看,0.004,水果,0.003,窗帘,0.004,开心,0.003,地方,0.004,地铁站,0.004,赠送,0.004,饭店,0.003,客厅,0.003,体验,0.004
出片,0.003,网红,0.003,博物馆,0.003,景点,0.004,落地,0.005,性价比,0.004,效果,0.004,友好,0.003,行李,0.004,住宿,0.003,围炉,0.004,拍照,0.004,风格,0.004,安排,0.003,情侣,0.003,商圈,0.004
密码,0.003,帮忙,0.003,庭院,0.003,性价比,0.004,景点,0.005,满意,0.004,地铁,0.004,价格,0.003,很漂亮,0.004,前台,0.003,老板娘,0.004,布置,0.004,超赞,0.004,款待,0.003,达标,0.003,泡泡,0.004
提供,0.003,投影,0.003,解决,0.003,床垫,0.004,入住,0.005,很漂亮,0.004,住宿,0.004,中央空调,0.003,房型,0.004,用品,0.003,布局,0.003,文和友,0.003,封顶,0.004,放心,0.003,美食,0.003,服务态度,0.004
细心,0.003,适合,0.003,充足,0.003,负责,0.003,床单,0.005,厕所,0.003,出门,0.004,很小,0.003,帮忙,0.004,电影,0.003,住宿,0.003,周到,0.003,住宿,0.004,地铁,0.003,房东,0.003,舒适,0.004
套房,0.003,老板娘,0.003,老板娘,0.003,问宿,0.003,发现,0.005,沟通,0.003,愉快,0.004,卫生间,0.003,步行街,0.004,电梯,0.003,美食,0.003,完善,0.003,进门,0.004,宗街,0.003,寄存,0.003,管家,0.004
满满,0.003,视野,0.003,布局,0.003,布局,0.003,泳池,0.005,隔音,0.003,耐心,0.004,质感,0.003,小时,0.004,效果,0.003,智能,0.003,感觉,0.003,心情,0.004,地点,0.003,时尚,0.003,值得,0.004
照片,0.003,早餐,0.003,用心,0.003,办理,0.003,洗漱,0.005,不太好,0.003,名宿,0.004,布置,0.003,咖啡,0.004,很漂亮,0.003,后院,0.003,出门,0.003,态度,0.004,好玩,0.003,对面,0.003,很棒,0.004
风景,0.003,停车,0.003,景点,0.003,小心,0.003,空间,0.005,枕头,0.003,感觉,0.004,很棒,0.003,空间,0.004,围炉,0.003,市中心,0.003,性价比,0.003,值得,0.004,洗漱,0.003,靠近,0.003,喜欢,0.004
愉快,0.003,提供,0.003,清晰,0.003,人员,0.003,感觉,0.005,冰箱,0.003,空间,0.004,感到,0.003,欣赏,0.004,性价比,0.003,休息,0.003,早餐,0.003,入住,0.004,完美,0.003,进门,0.003,很好,0.004
热心,0.003,地方,0.003,宠物,0.003,格调,0.003,江景,0.005,交通,0.003,地板,0.004,度过,0.003,聚会,0.004,好找,0.003,一楼,0.003,好吃,0.003,推荐,0.004,舒心,0.003,马桶,0.003,热情,0.004
便捷,0.003,朋友,0.003,恐怖,0.003,玻璃,0.003,热情,0.005,马桶,0.003,地方,0.004,赠送,0.003,悬浮,0.004,周到,0.003,天气,0.003,朋友,0.003,特色,0.004,过程,0.003,风格,0.003,滞涩,0.002
进门,0.003,江景,0.003,房东,0.003,用心,0.003,亲切,0.003,被子,0.003,好评,0.004,保洁,0.003,温暖,0.004,空调,0.003,选择,0.003,用心,0.003,拍照,0.004,烟霞,0.003,视野,0.003,系统,0.002
专业,0.003,感觉,0.003,评价,0.003,阳台,0.003,位置,0.003,对面,0.003,民宿,0.003,零食,0.003,惬意,0.004,很棒,0.003,帮忙,0.003,公寓,0.002,朋友,0.003,房东,0.003,图片,0.003,主人,0.002
下午茶,0.003,一楼,0.002,车子,0.003,坡子,0.003,早餐,0.003,优越,0.003,硬件,0.003,店长,0.003,江景,0.004,宽敞,0.003,效果,0.003,挺好,0.002,烧烤,0.003,优美,0.003,热心,0.003,人群,0.002
放松,0.003,地铁站,0.002,步行,0.003,小吃,0.003,回复,0.002,房型,0.003,感谢,0.003,确实,0.003,图片,0.004,电话,0.003,用心,0.003,喝茶,0.002,交通,0.003,宽敞,0.003,适合,0.003,告诉,0.002
视野,0.003,正好,0.002,卫生间,0.003,外卖,0.003,麻将桌,0.002,前台,0.003,老板娘,0.003,整体,0.003,很棒,0.004,赠送,0.003,好评,0.003,楼层,0.002,精致,0.002,布局,0.003,总体,0.003,著名景点,0.002
厨房,0.003,总体,0.002,看着,0.003,湘菜,0.003,挂不住,0.002,配套,0.003,回复,0.003,入住,0.003,围炉,0.004,失望,0.003,细节,0.003,宗街,0.002,夸夸,0.002,完善,0.003,停车,0.003,打坐,0.002
品质,0.003,房子,0.002,适合,0.003,程序,0.003,地段,0.002,态度,0.003,品茶,0.003,舒适,0.003,适合,0.004,两张床,0.003,交通,0.003,氛围,0.002,诗意,0.002,愉快,0.003,床头柜,0.003,陷落,0.002
细致,0.003,不用,0.002,好看,0.003,泡澡,0.003,卖点,0.002,很软,0.003,客厅,0.003,装修,0.003,颜值,0.004,洗衣机,0.003,地理位置,0.003,惬意,0.002,放心,0.002,女朋友,0.003,萝卜,0.003,溜达,0.002
打卡,0.003,冰箱,0.002,吃饭,0.003,队伍,0.003,位于,0.002,浴缸,0.003,惊喜,0.003,贴心,0.003,繁华,0.004,超赞,0.003,很棒,0.003,还给,0.002,到达,0.002,品牌,0.003,投影,0.003,幕布,0.002
水果,0.003,超好,0.002,愉快,0.003,交通,0.003,离坡子,0.002,好看,0.003,步行,0.003,出差,0.003,满意,0.004,首选,0.003,时间,0.003,景点,0.002,拍摄,0.002,江景,0.003,价格,0.003,解放,0.002
靠近,0.003,照片,0.002,出差,0.003,洗衣机,0.003,打麻将,0.002,挺大,0.003,员工,0.003,设施,0.003,舒适,0.004,相符,0.003,距离,0.002,投影,0.002,浓厚,0.002,小朋友,0.003,老板娘,0.003,信息,0.002
机会,0.003,完美,0.002,很漂亮,0.003,冬瓜,0.003,太太,0.002,推荐,0.003,坐在,0.003,绿荫,0.003,卫生间,0.004,窗户,0.003,酒吧,0.002,优越,0.002,兄弟,0.002,适合,0.003,前台,0.003,萝卜,0.002
好评,0.003,投影仪,0.002,打卡,0.003,超大,0.003,早饭,0.002,选择,0.003,空空,0.003,煮茶,0.003,煮茶,0.004,客厅,0.003,坡子,0.002,用品,0.002,电动车,0.002,氛围,0.003,服务态度,0.003,洗完,0.002
住宿,0.003,友好,0.002,选择,0.003,价格,0.003,墙面,0.002,出行,0.003,介绍,0.003,到位,0.002,城景,0.004,泳池,0.003,回复,0.002,马桶,0.002,地铁,0.002,建议,0.003,空间,0.003,调好,0.002
程序,0.003,电影,0.002,效果,0.003,冰箱,0.003,被子,0.002,不行,0.002,帮忙,0.003,客服,0.002,确实,0.004,出去玩,0.003,外卖,0.002,好评,0.002,餐食,0.002,拍照,0.003,牛奶,0.003,发呆,0.002
耐心,0.003,餐厅,0.002,好评,0.003,牛奶,0.003,耳塞,0.002,洗漱,0.002,味道,0.003,住房,0.002,推荐,0.004,选择,0.003,超赞,0.002,打卡,0.002,水压,0.002,团建,0.003,卫生间,0.003,麻烦,0.002
姐妹,0.003,位于,0.002,对面,0.003,住客,0.003,性价比,0.002,休息,0.002,大门,0.003,连住,0.002,隔音,0.004,老板娘,0.003,小朋友,0.002,房东,0.002,算是,0.002,泡浴,0.003,开心,0.003,打动,0.002
开心,0.003,中心,0.002,环境优美,0.003,隔音,0.003,还好,0.002,灯光,0.002,确实,0.003,老街,0.002,发现,0.004,房东,0.003,房东,0.002,地方,0.002,基础设施,0.002,环境优美,0.003,到位,0.003,超高,0.002
位置,0.003,质量,0.002,马桶,0.003,院子,0.003,临近,0.002,梳子,0.002,房型,0.003,休息,0.002,拍照,0.004,服务态度,0.003,喝茶,0.002,体验,0.002,跃动,0.002,打卡,0.003,管家,0.003,独特,0.002
麻将桌,0.002,泳池,0.002,友好,0.003,围炉,0.003,庭院,0.002,一楼,0.002,景色,0.003,精致,0.002,出行,0.004,出门,0.003,桔子,0.002,到位,0.002,书院,0.002,很棒,0.003,热闹,0.003,巨好,0.002
样子,0.002,院子,0.002,广场,0.003,店长,0.003,速度,0.002,电热毯,0.002,阳台,0.003,浴室,0.002,整体,0.004,提供,0.003,味道,0.002,院子,0.002,鱼池,0.002,帮忙,0.003,很好,0.003,差劲,0.002
餐厅,0.002,居住,0.002,夜景,0.003,重点,0.003,幸运,0.002,找到,0.002,景点,0.003,好好看,0.002,楼层,0.004,公寓,0.003,光线,0.002,小吃,0.002,马路,0.002,景点,0.003,选择,0.003,一楼,0.002
聚会,0.002,周到,0.002,出门,0.003,早餐,0.003,一条街,0.002,退房,0.002,烤面包,0.003,博物馆,0.002,泳池,0.004,简单,0.003,泡池,0.002,到达,0.002,充电器,0.002,可爱,0.003,控制,0.002,被子,0.002
浪漫,0.002,住宿,0.002,蜘蛛,0.003,马桶,0.003,消息,0.002,餐馆,0.002,停车,0.003,舒适度,0.002,喜欢,0.004,地方,0.003,冰箱,0.002,细节,0.002,位居,0.002,面积,0.003,声音,0.002,场所,0.002
扫码,0.002,便利,0.002,优美,0.003,前台,0.003,后花园,0.002,人员,0.002,出差,0.003,送餐,0.002,性价比,0.004,投影,0.003,放松,0.002,前台,0.002,客服,0.002,开心,0.002,心思,0.002,美食,0.002
清洁,0.002,景点,0.002,便捷,0.003,步行,0.003,鸟叫声,0.002,回答,0.002,下午茶,0.003,全景,0.002,挺大,0.004,布局,0.002,解决,0.002,餐厅,0.002,信赖,0.002,值得,0.002,学会,0.002,泡上,0.002
游船,0.002,惬意,0.002,商圈,0.003,朋友,0.003,空调,0.002,预定,0.002,院子,0.003,夫妇,0.002,心情,0.002,地铁站,0.002,图片,0.002,质量,0.002,原因,0.002,来住,0.002,水品,0.002,新风,0.002
离开,0.002,氛围,0.002,大学城,0.003,房间内,0.003,地理位置,0.002,建议,0.002,选择,0.003,温柔,0.002,细看,0.002,沟通,0.002,浴缸,0.002,心静,0.002,品位,0.002,清新,0.002,耐心,0.002,小孩子,0.002
想到,0.002,用心,0.002,投影,0.003,退房,0.003,细节,0.002,控制,0.002,泳池,0.003,欣赏,0.002,介绍,0.002,提前,0.002,夜景,0.002,合适,0.002,灵感,0.002,回复,0.002,先进,0.002,森林,0.002
年轻,0.002,出行,0.002,小吃,0.003,空调,0.003,提供,0.002,电梯,0.002,挺好,0.003,外套,0.002,奶茶,0.002,走路,0.002,对面,0.002,写字楼,0.002,房间内,0.002,临睡前,0.002,小家,0.002,足够,0.002
清新,0.002,服务态度,0.002,景区,0.003,转身,0.001,看吧,0.002,围炉,0.002,老街,0.003,发现,0.002,解决,0.002,清新,0.002,空间,0.002,房费,0.002,小吃,0.002,告知,0.002,匹配,0.002,抵达,0.002
手工,0.002,接待,0.002,停车场,0.003,旧楼,0.001,投影仪,0.002,布局合理,0.002,整体,0.003,帽子,0.002,烟雨,0.002,行李箱,0.002,停车,0.002,照顾,0.002,毗邻,0.002,餐食,0.002,需求,0.002,质感,0.002
电脑,0.002,布置,0.002,空气,0.003,简洁,0.001,宵夜,0.002,只能,0.002,房子,0.003,评价,0.002,住宿,0.002,氛围,0.002,行李,0.002,家庭,0.002,宗街,0.002,给赞,0.002,街市,0.002,悬空,0.002
智能,0.002,咖啡厅,0.002,很棒,0.003,纸巾,0.001,惊喜,0.002,别致,0.002,浴室,0.003,预订,0.002,装备,0.002,度假,0.002,江景,0.002,很漂亮,0.002,光顾,0.002,聚会,0.002,年轻,0.002,明亮,0.002
客厅,0.002,玻璃房,0.002,满意,0.003,智能,0.001,当家,0.002,出门,0.002,热闹,0.003,区域,0.002,折腾,0.002,店长,0.002,总体,0.002,机会,0.002,电视,0.002,小众,0.002,厕所,0.002,开好,0.002
通风,0.002,柠檬,0.002,环境卫生,0.003,外地人,0.001,携程,0.002,暖和,0.002,照片,0.003,烟霞,0.002,衣服,0.002,烦恼,0.002,老板,0.002,地铁口,0.002,清新,0.002,球球,0.002,问能,0.002,不算,0.002
收藏夹,0.002,聚会,0.002,团建,0.002,休息,0.001,送来,0.002,景色,0.002,煮茶,0.003,看得出,0.002,柠檬,0.002,超高,0.002,前台,0.002,热心,0.002,空调,0.002,解放,0.002,功夫,0.002,体现,0.002
保证,0.002,放松,0.002,下午茶,0.002,城景,0.001,划算,0.002,热心,0.002,地点,0.003,完美,0.002,换洗,0.002,采光,0.002,设施,0.002,效率高,0.002,电驴,0.002,评所,0.002,充电,0.002,好看,0.002
卧室,0.002,装饰,0.002,管家,0.002,同事,0.001,楼梯,0.002,马路,0.002,小时,0.003,优点,0.002,好比,0.002,卫生间,0.002,惬意,0.002,吃喝,0.002,大方,0.002,包括,0.002,动嘴,0.002,欧式,0.002
天气,0.002,回复,0.002,客服,0.002,配置,0.001,小吃,0.002,驻店,0.002,拍照,0.003,配置,0.002,姐妹,0.002,狗狗,0.002,吃饭,0.002,精致,0.002,潮宗,0.002,灯光,0.002,友好,0.002,油脂,0.002
是用,0.002,好评,0.002,女生,0.001,办公桌,0.001,光影,0.002,合适,0.002,学校,0.003,花草,0.002,纱帘,0.002,退房,0.002,面积,0.002,声音,0.002,智能,0.002,空调,0.002,爆炸,0.002,来住,0.002
食材,0.002,萝卜,0.002,细节,0.001,分离,0.001,前台,0.002,耐心,0.002,适合,0.003,超大,0.002,可惜,0.002,洗漱,0.002,可爱,0.002,超出,0.002,烦恼,0.002,理解,0.002,精致,0.002,私密,0.002
靠窗,0.002,小吃街,0.002,房间内,0.001,周到,0.001,姐妹,0.002,停车,0.002,宽敞,0.003,店里,0.002,住惯,0.002,加油,0.002,木质,0.001,老板娘,0.002,住房,0.002,零差,0.002,名宿,0.002,有大,0.002
前院,0.002,感到,0.002,记得,0.001,疑问,0.001,弟弟,0.002,机会,0.002,好闻,0.003,可惜,0.002,带我去,0.002,压抑,0.002,实在,0.001,攻略,0.002,艺术,0.002,游泳池,0.002,耳塞,0.002,睡觉,0.002
操作,0.002,打车,0.002,道理,0.001,调色,0.001,介绍,0.002,大床,0.002,很好,0.003,行程,0.002,宗街,0.002,超值,0.002,到达,0.001,采光,0.002,有序,0.002,还养,0.002,风景,0.002,客服,0.002
户型,0.002,期待,0.002,遗憾,0.001,还养,0.001,落地窗,0.002,质量,0.002,住房,0.002,沐浴,0.002,加热,0.002,下楼,0.002,超好,0.001,小院,0.002,丢掉,0.002,地台,0.002,氛围,0.002,鹅绒,0.002
零食,0.002,游玩,0.002,权益,0.001,小时,0.001,超市,0.002,差点,0.002,消毒柜,0.001,泡泡浴,0.002,方式,0.002,质量,0.002,步行街,0.001,住宿,0.002,挑不出,0.002,失望,0.002,环境卫生,0.002,出门,0.002
