word1,word2,weight
自己,工作,106
没有,工作,101
没有,现在,100
自己,现在,96
自己,觉得,87
自己,生活,82
现在,工作,79
觉得,没有,77
自己,别人,76
自己,感觉,76
自己,焦虑,74
没有,生活,74
自己,事情,69
感觉,没有,68
焦虑,没有,68
自己,一直,68
自己,朋友,67
自己,问题,67
别人,没有,66
一直,没有,65
觉得,工作,64
没有,问题,64
自己,不能,63
焦虑,工作,63
事情,没有,63
觉得,现在,61
没有,不能,60
感觉,现在,57
没有,朋友,57
事情,工作,57
自己,孩子,56
问题,工作,55
一直,现在,54
工作,生活,54
焦虑,现在,54
现在,生活,54
觉得,生活,53
自己,每天,52
一直,工作,52
别人,觉得,52
事情,生活,51
感觉,工作,51
问题,现在,50
自己,不想,50
别人,工作,50
别人,现在,50
事情,觉得,49
别人,生活,49
没有,每天,48
焦虑,生活,48
自己,压力,48
事情,现在,48
自己,希望,48
孩子,没有,48
工作,不能,48
现在,不能,48
自己,需要,47
没有,需要,47
自己,喜欢,47
现在,朋友,47
感觉,觉得,47
没有,结果,46
希望,没有,46
工作,朋友,46
没有,喜欢,46
自己,学习,45
自己,结果,45
没有,不想,44
焦虑,事情,44
觉得,问题,44
自己,能力,44
没有,压力,44
自己,总是,44
事情,问题,43
孩子,现在,43
觉得,朋友,43
自己,选择,43
自己,状态,43
没有,状态,43
感觉,焦虑,42
焦虑,觉得,42
焦虑,问题,42
自己,比较,42
没有,选择,42
每天,工作,41
生活,不能,41
感觉,生活,41
自己,家里,41
感觉,事情,41
自己,害怕,41
压力,工作,40
感觉,别人,40
焦虑,一直,40
事情,别人,40
工作,结果,40
喜欢,工作,40
自己,情绪,40
感觉,不想,40
选择,工作,40
自己,无法,40
问题,不能,40
问题,生活,40
没有,比较,40
压力,现在,39
自己,担心,39
觉得,不能,39
生活,朋友,39
一直,生活,39
自己,父母,39
现在,不想,39
需要,工作,39
没有,学习,39
孩子,工作,38
没有,总是,38
没有,想要,38
没有,能力,38
现在,每天,38
工作,不想,38
焦虑,别人,38
自己,经常,38
一直,觉得,38
觉得,喜欢,37
别人,朋友,37
没有,家里,37
自己,想要,37
感觉,一直,37
焦虑,压力,37
别人,问题,37
现在,结果,36
自己,经历,36
自己,人生,36
希望,现在,36
一直,事情,36
没有,改变,36
事情,不能,36
工作,能力,36
觉得,不想,36
没有,害怕,36
需要,现在,36
每天,生活,36
身边,没有,36
没有,人生,35
焦虑,不能,35
自己,最近,35
孩子,生活,35
自己,如何,35
现在,比较,35
感觉,问题,35
喜欢,现在,35
没有,父母,35
现在,状态,35
事情,朋友,35
学习,工作,35
学习,现在,35
一直,别人,35
没有,环境,34
没有,不敢,34
家里,工作,34
感觉,朋友,34
需要,问题,34
别人,不想,34
自己,办法,34
自己,学校,34
工作,担心,34
自己,改变,34
希望,觉得,34
焦虑,朋友,34
自己,影响,34
自己,未来,34
自己,面对,34
没有,办法,33
事情,需要,33
焦虑,需要,33
没有,经常,33
自己,感到,33
没有,家庭,33
需要,生活,33
自己,有点,33
没有,情绪,33
工作,状态,33
希望,工作,33
别人,喜欢,33
工作,公司,33
希望,问题,33
感觉,压力,33
自己,不敢,33
别人,不能,33
大学,没有,33
一直,朋友,33
一直,不能,33
自己,大学,33
自己,身边,33
焦虑,每天,33
自己,家庭,33
喜欢,生活,32
事情,喜欢,32
工作,办法,32
觉得,需要,32
希望,事情,32
感觉,每天,32
问题,朋友,32
一直,问题,32
家里,现在,32
没有,未来,32
自己,解决,32
工作,比较,32
没有,经历,32
没有,最近,32
自己,老师,32
感觉,希望,32
现在,父母,32
一直,结果,32
没有,无法,32
没有,学校,32
问题,解决,31
没有,老师,31
事情,总是,31
焦虑,能力,31
没有,身体,31
孩子,事情,31
自己,说话,31
问题,能力,31
希望,焦虑,31
最近,现在,31
选择,现在,31
生活,结果,31
孩子,问题,31
感觉,不能,31
压力,问题,31
工作,父母,31
觉得,结果,31
自己,同学,31
问题,选择,31
希望,生活,31
觉得,比较,31
没有,面对,30
没有,公司,30
工作,经历,30
焦虑,比较,30
没有,有点,30
朋友,不能,30
焦虑,结果,30
问题,结果,30
问题,状态,30
环境,工作,30
自己,毕业,30
觉得,每天,30
现在,能力,30
压力,生活,30
事情,结果,30
工作,人生,30
生活,比较,30
希望,一直,30
生活,情绪,30
感觉,需要,30
无法,工作,30
觉得,总是,30
没有,影响,30
自己,身体,29
自己,环境,29
孩子,感觉,29
自己,以后,29
孩子,觉得,29
觉得,状态,29
没有,如何,29
自己,成绩,29
现在,不敢,29
现在,有点,29
压力,不能,29
没有,解决,29
焦虑,环境,29
工作,未来,29
工作,情绪,29
工作,解决,29
事情,学习,29
焦虑,担心,29
一直,喜欢,29
觉得,压力,28
需要,不能,28
生活,不想,28
学校,现在,28
同学,没有,28
焦虑,学习,28
现在,害怕,28
喜欢,问题,28
现在,想要,28
焦虑,选择,28
以后,工作,28
现在,公司,28
别人,总是,28
焦虑,人生,28
现在,总是,28
现在,身体,28
学习,问题,28
结果,不能,28
事情,状态,28
不能,比较,28
没有,感到,28
毕业,没有,28
没有,担心,28
没有,地方,28
工作,面对,28
没有,说话,28
自己,公司,28
孩子,焦虑,28
别人,需要,28
人生,生活,28
工作,总是,28
自己,地方,28
工作,经常,28
希望,别人,28
觉得,能力,28
事情,面对,27
希望,需要,27
事情,影响,27
毕业,工作,27
别人,不敢,27
感觉,喜欢,27
身边,觉得,27
别人,压力,27
焦虑,无法,27
事情,无法,27
别人,学习,27
事情,不想,27
无法,问题,27
大学,现在,27
孩子,别人,27
觉得,经历,27
觉得,经常,27
喜欢,朋友,27
生活,状态,27
工作,想要,27
自己,关系,27
生活,经常,27
生活,总是,27
觉得,人生,27
孩子,一直,27
问题,不想,27
生活,能力,27
觉得,学习,27
环境,现在,27
工作,害怕,27
成绩,没有,27
现在,经常,27
孩子,父母,26
生活,影响,26
需要,压力,26
事情,每天,26
工作,影响,26
希望,不能,26
问题,每天,26
生活,想要,26
学习,生活,26
生活,身体,26
事情,能力,26
焦虑,影响,26
焦虑,如何,26
焦虑,面对,26
生活,经历,26
现在,人生,26
现在,情绪,26
自己,内心,26
一年,工作,26
觉得,情绪,26
别人,经常,26
觉得,担心,26
别人,每天,26
自己,紧张,26
觉得,不敢,26
孩子,希望,26
别人,结果,26
自己,妈妈,26
没有,以后,26
别人,能力,26
感觉,总是,26
改变,生活,25
孩子,不能,25
别人,选择,25
现在,经历,25
别人,害怕,25
问题,担心,25
现在,办法,25
别人,比较,25
现在,担心,25
一直,需要,25
别人,状态,25
觉得,选择,25
问题,比较,25
自己,社会,25
焦虑,情绪,25
焦虑,父母,25
焦虑,经历,25
成绩,工作,25
没有,上班,25
自己,成功,25
生活,未来,25
焦虑,状态,25
改变,现在,25
焦虑,总是,25
生活,父母,25
生活,感到,25
需要,选择,25
最近,工作,25
家庭,现在,25
孩子,喜欢,25
感觉,最近,25
事情,选择,25
情绪,不能,25
自己,不行,25
事情,比较,25
没有,一年,25
感觉,选择,25
没有,有时候,25
事情,情绪,25
没有,在家,25
事情,压力,25
无法,生活,25
觉得,害怕,25
一直,办法,25
自己,严重,25
朋友,不想,25
毕业,现在,25
身边,生活,25
家庭,工作,25
工作,身体,25
工作,不敢,25
自己,一年,25
生活,面对,24
感觉,老师,24
每天,不能,24
感觉,结果,24
工作,领导,24
生活,担心,24
焦虑,喜欢,24
感觉,能力,24
工作,上班,24
问题,不敢,24
状态,不能,24
事情,经历,24
结果,能力,24
事情,人生,24
没有,今年,24
没有,关系,24
没有,严重,24
事情,担心,24
事情,经常,24
没有,领导,24
事情,解决,24
现在,未来,24
不能,能力,24
不能,不想,24
觉得,想要,24
别人,担心,24
觉得,无法,24
觉得,家里,24
大学,工作,24
别人,经历,24
无法,现在,24
家庭,生活,24
学校,工作,24
朋友,结果,24
以后,现在,24
改变,工作,24
选择,生活,24
焦虑,未来,24
焦虑,办法,24
问题,经历,24
问题,面对,24
一直,压力,24
问题,总是,24
问题,经常,24
问题,环境,24
一直,状态,24
一直,能力,24
身边,事情,24
压力,比较,24
压力,朋友,24
身边,现在,24
身边,工作,24
压力,选择,24
感觉,担心,24
自己,专业,24
自己,有时候,24
自己,上班,24
感觉,家里,24
感觉,学习,24
自己,怎么办,24
没有,内心,23
自己,失去,23
选择,不能,23
现在,有时候,23
别人,人生,23
生活,不敢,23
别人,想要,23
担心,不能,23
别人,感到,23
同学,工作,23
身边,别人,23
自己,领导,23
同学,现在,23
没有,怎么办,23
问题,人生,23
一直,家里,23
自己,在家,23
工作,如何,23
事情,环境,23
觉得,面对,23
觉得,影响,23
问题,父母,23
孩子,需要,23
希望,喜欢,23
觉得,家庭,23
感觉,改变,23
现在,老师,23
觉得,如何,23
现在,在家,23
需要,结果,23
焦虑,解决,23
觉得,改变,23
工作,老师,23
一直,未来,23
觉得,父母,23
感觉,无法,23
现在,一年,23
别人,情绪,23
事情,办法,23
焦虑,想要,23
事情,未来,23
孩子,选择,23
生活,办法,23
现在,怎么办,23
学校,问题,23
总是,不能,23
生活,如何,23
每天,朋友,23
焦虑,公司,23
没有,妈妈,23
自己,失败,23
朋友,总是,22
希望,办法,22
工作,严重,22
焦虑,经常,22
不能,未来,22
别人,无法,22
成绩,觉得,22
现在,面对,22
希望,不想,22
工作,在家,22
事情,改变,22
一直,父母,22
事情,如何,22
工作,关系,22
希望,能力,22
感觉,人生,22
焦虑,严重,22
家里,朋友,22
感觉,经常,22
一直,经历,22
一直,学习,22
需要,朋友,22
不能,父母,22
压力,状态,22
一直,不敢,22
孩子,比较,22
一直,害怕,22
家里,生活,22
感觉,身体,22
觉得,未来,22
一直,总是,22
状态,朋友,22
感觉,不敢,22
别人,改变,22
焦虑,不敢,22
焦虑,感到,22
一直,每天,22
事情,害怕,22
孩子,不想,22
不能,面对,22
觉得,有点,22
问题,影响,22
感觉,状态,22
一直,经常,22
事情,想要,22
感觉,如何,22
生活,严重,22
没有,不行,22
感觉,影响,22
现在,如何,22
没有,晚上,22
自己,决定,22
生活,解决,22
事情,身体,22
一直,不想,22
别人,如何,21
每天,总是,21
问题,如何,21
问题,办法,21
压力,每天,21
觉得,严重,21
每天,结果,21
孩子,家里,21
焦虑,身边,21
感觉,身边,21
没有,回家,21
希望,朋友,21
需要,每天,21
朋友,害怕,21
焦虑,不想,21
需要,喜欢,21
问题,感到,21
别人,说话,21
身体,不能,21
一直,情绪,21
需要,解决,21
没有,疫情,21
朋友,能力,21
希望,父母,21
焦虑,改变,21
问题,未来,21
希望,经历,21
自己,心情,21
工作,面试,21
压力,面对,21
工作,不行,21
需要,能力,21
问题,情绪,21
学习,能力,21
社会,工作,21
希望,比较,21
学习,不能,21
社会,没有,21
每天,能力,21
状态,总是,21
一直,选择,21
现在,感到,21
自己,吃饭,21
失败,没有,21
感觉,有点,21
感觉,办法,21
感觉,比较,21
希望,选择,21
成绩,现在,21
现在,上班,21
想要,朋友,21
毕业,觉得,21
成绩,问题,21
一直,最近,21
觉得,说话,21
感觉,情绪,21
不能,办法,21
事情,父母,21
自己,准备,21
感觉,害怕,21
自己,回家,20
觉得,内心,20
身边,朋友,20
别人,办法,20
问题,想要,20
别人,环境,20
一直,想要,20
没有,决定,20
总是,不想,20
一直,改变,20
孩子,压力,20
希望,解决,20
成功,没有,20
不能,影响,20
一直,人生,20
工作,有时候,20
社会,问题,20
家庭,问题,20
事情,不敢,20
孩子,学习,20
工作,感到,20
结果,总是,20
成绩,别人,20
不敢,不能,20
感觉,经历,20
大学,不能,20
身边,问题,20
结果,解决,20
别人,未来,20
压力,学习,20
没有,学生,20
感觉,说话,20
焦虑,领导,20
朋友,情绪,20
自己,学生,20
自己,抑郁,20
家里,父母,20
没有,紧张,20
比较,父母,20
经常,不能,20
学校,不能,20
别人,公司,20
焦虑,身体,20
不敢,朋友,20
学习,不想,20
一直,学校,20
孩子,结果,20
孩子,经常,20
选择,比较,20
别人,身体,20
结果,不想,20
压力,情绪,20
觉得,办法,20
一直,比较,20
焦虑,家里,20
不能,害怕,20
压力,能力,20
环境,不能,20
需要,学习,20
大学,问题,20
学习,状态,20
自己,工资,20
觉得,环境,20
感觉,学校,20
喜欢,不能,20
事情,最近,20
状态,不想,20
需要,人生,20
不能,解决,20
现在,疫情,20
现在,解决,20
大学,觉得,20
事情,家里,20
没有,失去,20
希望,结果,20
别人,影响,20
希望,家里,20
希望,压力,20
喜欢,学习,20
自己,同事,20
喜欢,选择,20
现在,影响,20
工作,有点,20
家里,问题,20
工作,工资,20
现在,说话,20
能力,不想,20
没有,面试,20
无法,不能,20
同学,觉得,19
想要,结果,19
一直,面对,19
事情,公司,19
学习,朋友,19
生活,内心,19
一直,无法,19
状态,能力,19
焦虑,最近,19
觉得,最近,19
结果,比较,19
专业,工作,19
希望,学习,19
状态,面对,19
选择,父母,19
觉得,解决,19
一直,影响,19
希望,每天,19
觉得,感到,19
人生,不能,19
喜欢,每天,19
压力,环境,19
压力,喜欢,19
需要,家庭,19
社会,不能,19
别人,面对,19
需要,不敢,19
没有,抑郁,19
焦虑,有点,19
生活,在家,19
觉得,身体,19
感觉,同学,19
朋友,办法,19
状态,未来,19
结果,办法,19
希望,情绪,19
选择,不想,19
感觉,一年,19
无法,结果,19
焦虑,疫情,19
自己,烦躁,19
改变,朋友,19
问题,身体,19
别人,学校,19
成功,觉得,19
自己,表现,19
工作,说话,19
工作,紧张,19
事情,感到,19
不能,经历,19
别人,家庭,19
状态,结果,19
压力,不想,19
自己,城市,19
孩子,状态,19
无法,选择,19
状态,情绪,19
工作,怎么办,19
选择,朋友,19
喜欢,比较,19
工作,同事,19
现在,地方,19
喜欢,不想,19
没有,目前,19
事情,家庭,19
焦虑,地方,19
感觉,有时候,19
自己,面试,19
生活,害怕,19
朋友,影响,19
孩子,家庭,19
情绪,结果,19
选择,每天,19
朋友,父母,19
结果,经常,19
焦虑,大学,19
感觉,父母,19
一直,有点,19
需要,经常,19
别人,有时候,19
焦虑,害怕,19
生活,公司,19
最近,生活,18
压力,办法,18
一直,担心,18
现在,面试,18
压力,有点,18
大学,喜欢,18
状态,办法,18
现在,同事,18
每天,状态,18
不能,如何,18
现在,心情,18
现在,关系,18
焦虑,老师,18
觉得,失去,18
现在,抑郁,18
状态,比较,18
失败,工作,18
不能,地方,18
压力,担心,18
现在,妈妈,18
喜欢,结果,18
别人,严重,18
现在,目前,18
喜欢,父母,18
焦虑,在家,18
能力,未来,18
学习,经常,18
希望,环境,18
经常,比较,18
成绩,喜欢,18
以后,生活,18
无法,能力,18
觉得,公司,18
觉得,学校,18
希望,无法,18
希望,改变,18
感觉,家庭,18
环境,每天,18
孩子,妈妈,18
希望,人生,18
感到,不能,18
希望,想要,18
别人,决定,18
需要,环境,18
家里,喜欢,18
自己,疫情,18
无法,感到,18
选择,状态,18
家里,不能,18
无法,每天,18
结果,经历,18
感觉,想要,18
感觉,面对,18
感觉,未来,18
自己,晚上,18
自己,睡觉,18
自己,困难,18
专业,现在,18
选择,能力,18
孩子,以后,18
选择,结果,18
无法,需要,18
孩子,每天,18
身边,不能,18
孩子,经历,18
家里,压力,18
工作,决定,18
孩子,能力,18
一直,老师,18
焦虑,毕业,18
没有,考试,18
朋友,比较,18
社会,觉得,18
需要,影响,18
没有,工资,18
社会,压力,18
问题,公司,18
没有,同事,18
没有,准备,18
自己,今年,18
家庭,父母,18
焦虑,成功,18
学校,学习,18
不敢,能力,18
孩子,朋友,18
工作,内心,18
需要,办法,18
希望,未来,18
环境,生活,18
环境,状态,18
能力,父母,18
一直,公司,18
别人,家里,18
希望,面对,18
工作,心情,18
没有,专业,18
工作,失去,18
需要,面对,18
问题,改变,18
想要,不能,17
改变,每天,17
想要,能力,17
选择,面对,17
身边,喜欢,17
最近,朋友,17
孩子,身体,17
成绩,需要,17
状态,影响,17
觉得,老师,17
现在,领导,17
问题,地方,17
改变,不能,17
问题,有时候,17
觉得,心情,17
觉得,失败,17
问题,严重,17
学习,人生,17
问题,害怕,17
不敢,影响,17
成功,别人,17
一直,说话,17
感到,朋友,17
不能,关系,17
环境,朋友,17
孩子,不敢,17
问题,有点,17
环境,面对,17
觉得,以后,17
孩子,人生,17
觉得,有时候,17
问题,关系,17
生活,地方,17
成绩,一直,17
焦虑,社会,17
担心,影响,17
希望,不敢,17
担心,父母,17
需要,学校,17
不想,经历,17
毕业,不能,17
需要,状态,17
家里,需要,17
希望,总是,17
经常,经历,17
需要,担心,17
别人,大学,17
工作,今年,17
别人,失败,17
需要,经历,17
最近,问题,17
需要,父母,17
希望,老师,17
工作,地方,17
没有,房子,17
别人,最近,17
没有,医院,17
社会,现在,17
没有,失眠,17
生活,妈妈,17
别人,紧张,17
不想,办法,17
人生,能力,17
无法,比较,17
自己,失眠,17
能力,面对,17
自己,考试,17
结果,未来,17
自己,缓解,17
事情,严重,17
情绪,比较,17
情绪,不想,17
感觉,解决,17
感觉,关系,17
感觉,失去,17
事情,说话,17
无法,如何,17
自己,家人,17
事情,以后,17
家里,结果,17
希望,成功,17
无法,总是,17
希望,大学,17
感觉,以后,17
能力,经历,17
希望,家庭,17
焦虑,同学,17
想要,不想,17
喜欢,经常,17
焦虑,紧张,17
没有,困难,17
喜欢,不敢,17
别人,失去,17
没有,睡觉,17
喜欢,经历,17
状态,经常,17
一直,身边,17
总是,害怕,17
朋友,经常,17
总是,比较,17
每天,情绪,17
现在,严重,17
压力,人生,17
总是,能力,17
总是,面对,17
每天,人生,17
焦虑,内心,17
生活,失去,17
压力,经常,17
喜欢,想要,17
朋友,有点,17
焦虑,专业,17
喜欢,人生,17
焦虑,今年,17
别人,父母,17
别人,老师,17
同学,问题,17
学校,喜欢,17
别人,解决,17
成功,现在,17
没有,吃饭,17
同学,别人,17
焦虑,学校,17
成功,工作,17
焦虑,家庭,17
经常,面对,16
办法,经历,16
孩子,学校,16
无法,压力,16
事情,有时候,16
孩子,最近,16
家里,能力,16
成功,事情,16
情绪,总是,16
同学,选择,16
事情,失去,16
失败,现在,16
经常,总是,16
选择,影响,16
事情,老师,16
孩子,办法,16
成功,生活,16
选择,关系,16
事情,决定,16
专业,压力,16
想要,经历,16
专业,问题,16
家里,办法,16
经常,能力,16
不能,领导,16
最近,不能,16
情绪,办法,16
喜欢,办法,16
情绪,面对,16
严重,影响,16
无法,面对,16
无法,状态,16
选择,人生,16
没有,心情,16
成绩,生活,16
需要,比较,16
社会,别人,16
想要,如何,16
担心,如何,16
觉得,地方,16
需要,严重,16
学校,压力,16
同学,喜欢,16
家庭,不能,16
家庭,比较,16
没有,城市,16
没有,难以,16
朋友,经历,16
朋友,关系,16
问题,说话,16
办法,影响,16
朋友,未来,16
需要,情绪,16
觉得,怎么办,16
经常,不想,16
身体,担心,16
选择,环境,16
无法,经常,16
身体,结果,16
学习,担心,16
压力,老师,16
压力,父母,16
朋友,公司,16
不想,比较,16
总是,如何,16
家里,一年,16
压力,总是,16
孩子,无法,16
孩子,身边,16
没有,表现,16
担心,办法,16
结果,影响,16
能力,解决,16
生活,决定,16
大学,学习,16
别人,一年,16
大学,选择,16
生活,困难,16
生活,说话,16
有时候,生活,16
大学,生活,16
别人,以后,16
不敢,结果,16
自己,怀疑,16
工作,回家,16
自己,稳定,16
工作,烦躁,16
工作,疫情,16
大学,有点,16
面对,如何,16
希望,有点,16
希望,如何,16
工作,表现,16
公司,不想,16
环境,能力,16
希望,经常,16
一直,在家,16
一直,解决,16
希望,状态,16
现在,晚上,16
一直,感到,16
生活,失眠,16
状态,经历,16
现在,失去,16
别人,有点,16
别人,同事,16
焦虑,面试,16
一直,同学,16
成绩,感觉,16
一直,毕业,16
焦虑,工资,16
一直,大学,16
每天,领导,16
每天,不想,16
每天,比较,16
大学,学校,16
觉得,妈妈,16
一直,环境,16
生活,上班,16
现在,回家,16
每天,上班,16
别人,领导,16
现在,准备,16
生活,有点,16
成绩,事情,16
现在,困难,16
焦虑,以后,16
公司,经历,16
现在,今年,16
毕业,问题,16
以后,每天,16
感觉,决定,16
成绩,学习,16
自己,长期,16
感觉,内心,16
自己,压抑,16
自己,担忧,16
感觉,公司,16
感觉,紧张,16
感觉,感到,16
自己,下班,16
感觉,严重,16
同学,大学,15
情绪,经历,15
焦虑,失败,15
生活,怎么办,15
同学,学习,15
感觉,地方,15
父母,害怕,15
结果,如何,15
情绪,如何,15
孩子,总是,15
家里,不想,15
孩子,如何,15
别人,回家,15
没有,缓解,15
情绪,父母,15
生活,疫情,15
每天,解决,15
比较,地方,15
结果,面对,15
比较,办法,15
希望,毕业,15
每天,办法,15
感觉,困难,15
自己,难过,15
感觉,不行,15
状态,有点,15
别人,关系,15
状态,公司,15
身体,能力,15
压力,影响,15
压力,解决,15
别人,内心,15
事情,内心,15
状态,想要,15
结果,父母,15
别人,地方,15
压力,领导,15
朋友,担心,15
状态,不敢,15
焦虑,烦躁,15
孩子,担心,15
压力,身体,15
能力,比较,15
焦虑,同事,15
压力,感到,15
每天,想要,15
焦虑,目前,15
压力,最近,15
焦虑,怎么办,15
情绪,未来,15
感觉,毕业,15
别人,抑郁,15
抑郁,工作,15
毕业,需要,15
需要,未来,15
孩子,在家,15
不想,失去,15
同学,老师,15
经常,未来,15
人生,经历,15
需要,感到,15
需要,想要,15
自己,安排,15
毕业,喜欢,15
希望,担心,15
人生,朋友,15
家里,学习,15
人生,情绪,15
人生,结果,15
希望,妈妈,15
人生,经常,15
孩子,未来,15
希望,说话,15
家里,选择,15
不想,有点,15
毕业,选择,15
无法,解决,15
感觉,学生,15
家里,每天,15
希望,同学,15
希望,学校,15
家里,不敢,15
毕业,学校,15
需要,不想,15
没有,完成,15
经历,父母,15
感觉,大学,15
别人,妈妈,15
感觉,环境,15
社会,生活,15
毕业,别人,15
自己,完成,15
生活,睡觉,15
生活,紧张,15
经历,影响,15
无法,喜欢,15
自己,照顾,15
无法,学习,15
工作,晚上,15
经历,严重,15
没有,家人,15
能力,影响,15
工作,准备,15
事情,心情,15
学生,工作,15
学生,现在,15
学生,问题,15
工作,目前,15
没有,长期,15
担心,能力,15
需要,关系,15
工作,家人,15
喜欢,状态,15
决定,不想,15
觉得,睡觉,15
每天,内心,15
未来,比较,15
问题,怎么办,15
觉得,领导,15
选择,经常,15
选择,总是,15
不能,公司,15
改变,结果,15
一直,疫情,15
问题,老师,15
成绩,选择,15
成绩,孩子,15
不能,吃饭,15
改变,情绪,15
孩子,失去,15
学习,说话,15
成功,问题,15
学习,比较,15
面对,影响,15
一直,一年,15
环境,影响,15
不能,老师,15
成绩,学校,15
觉得,关系,15
面对,解决,15
改变,未来,15
选择,感到,15
喜欢,影响,15
现在,决定,15
觉得,决定,15
觉得,抑郁,15
一直,以后,15
孩子,大学,15
最近,学习,15
不能,内心,15
问题,领导,15
觉得,表现,15
学习,环境,15
不敢,害怕,15
孩子,解决,15
喜欢,说话,15
身边,每天,15
觉得,紧张,15
一直,如何,15
大学,比较,15
说话,朋友,15
身边,人生,15
问题,失去,15
状态,解决,15
觉得,困难,15
身边,需要,15
选择,经历,15
感到,如何,15
最近,不想,15
现在,睡觉,15
觉得,不行,15
成绩,压力,15
一直,决定,15
大学,压力,15
不能,有点,15
成绩,焦虑,15
觉得,上班,15
现在,不行,15
感觉,专业,14
问题,在家,14
无法,不想,14
希望,一年,14
不能,在家,14
希望,最近,14
人生,比较,14
不敢,解决,14
身边,办法,14
面对,经历,14
人生,未来,14
不敢,严重,14
成功,不能,14
担心,害怕,14
不想,害怕,14
能力,严重,14
工作,长期,14
工作,下班,14
环境,经历,14
问题,紧张,14
面对,比较,14
问题,妈妈,14
工作,稳定,14
需要,总是,14
环境,比较,14
面对,办法,14
领导,能力,14
问题,不行,14
没有,怀疑,14
成绩,人生,14
问题,困难,14
经常,老师,14
大学,老师,14
身边,父母,14
家里,家庭,14
不想,父母,14
不敢,办法,14
希望,社会,14
需要,最近,14
不敢,经历,14
希望,感到,14
担心,经历,14
一直,关系,14
问题,内心,14
问题,决定,14
事情,学校,14
无法,情绪,14
改变,状态,14
选择,办法,14
自己,负面,14
孩子,关系,14
孩子,害怕,14
事情,怎么办,14
自己,陷入,14
怎么办,能力,14
家里,妈妈,14
结果,公司,14
孩子,有点,14
情绪,影响,14
