user-name,comment-date,content,评价
匿名用户,2022年2月2日,千万别去，谁去谁上当。路上堵车不说，明明停车场有好多的空车位。却不让车进去停。管理混乱，服务态度非常差。,0
相逢是缘7550,2022年2月17日,感觉不错，有时间还会在去，希望越来越好,1
WYWjlj20027779,2022年2月7日,十五年前第一次去，15年后再次光临。没有以前那个大的冰滑梯了，小孩子玩的东西偏少了。,0
only宝贝婷,2022年2月17日,停车方便，一次20元。按次收费的,1
匿名用户,2022年2月16日,太差了，什么都没有，不知道好评是如何来的,0
ALm351237215,2022年2月11日,冰灯花样多，主题鲜明，孩子很喜欢，里面环境也不错。,1
pancakepapa,2022年2月2日,交警指挥交通混乱死板。路上司机等待时间太长，指挥不当。停车场停车位车很多居然放不进车来。,0
蒋67,2022年1月27日,别的项目都去不了，全封了，被门票给坑了。只有冰灯可以去，死丑，跟劣质塑料一样。灯光秀我拿手电筒照的都比他好看。,0
QzZ862833088,2022年1月22日,值得去看一看，很惊艳，带小朋友去比较合适，去的时候下雪了，特别漂亮,1
HYUNDAICOD,2022年2月10日,真好人少趣味多少钱呢这个可以咨询师弟们的话,1
JRc411906911,2022年2月15日,就那样，很一般，没有想象那么好,0
xWk476247907,2022年2月1日,景区还可以，停车场出口太累了，进来容易出去难，在停车场出口等了一个半小时，就出不去???回家太难,0
HhZ788549259,2022年2月15日,还是挺不错的，很有震撼力。,1
匿名用户,2022年2月14日,景区不错就是和想象中有些许的区别,1
hongleiy,2022年2月1日,风情很美丽，商业气息太严重，必须坐船才能玩，但是价格又很贵，无路可退。,0
eKm877473419,2022年2月6日,一般都算不上。二班的。不建议够买，关键是价高没什么东西。,0
浪漫樱花514,2022年2月6日,灯光，冰灯还是不错的，就是人有点多呀！应该限流呀！必定是疫情期间呀,1
蝴蝶犬多多,2022年2月13日,冰灯很好看,1
蝴蝶犬多多,2022年2月13日,冰灯很好看,1
恰同学少年啊,2022年2月7日,赞叹大自然的鬼斧神工，赞叹中国冰雕手的巧夺天工，就是有点冷…,1
LzE300499437,2022年2月11日,没有什么意思，半小时就逛完了，感觉不值,0
匿名用户,2022年2月11日,人比较多，停车困难，但是冰灯还是值得一看的。,1
dbking521,2022年2月3日,排队三个小时，时间太长了，景点感觉一般，不值得花这么长和金钱过去,0
匿名用户,2022年2月13日,非常晚才送到 打电话投诉 也找不到电话,0
rne619335683,2022年1月30日,没什么东西玩，雪上滑梯什么的不大，刚一进去挺震撼，但是没啥东西看，冬天其它项目都封闭了,0
HYUNDAICOD,2022年2月10日,哦工作一麻袋????民医院这里玩游戏,0
hmw235210990,2022年2月12日,因为是白天去的没有看出效果来。,0
A旅行者。,2022年2月10日,很一般 特一般。 不会再去了。很一般 特一般。 不会再去了。,0
AgB5347655,2022年2月6日,不好，对不起门票的钱，东西贵买东西还带有欺骗行为,0
UzZ901175901,2022年2月3日,人太多了，冰灯还是往年那样，最好别带太小的孩子，看着可怜,0
AgB5347655,2022年2月6日,不好，不值，明不符实，来一次不想第二次，买东西还带有欺骗,0
eKm877473419,2022年2月6日,太一般了，名不符其实，太不值。被忽悠了！不推荐！,0
Xsb543053582,2022年2月3日,"太差了，临时停车场出来堵了三小时才出来，也没人管理。
还没有去的就别去了",0
AgB5347655,2022年2月6日,名不负，态度不好，买东西带有欺骗游客行为,0
匿名用户,2022年2月11日,不错不错,
Oxa233400753,2022年2月5日,一般 堵车 不冷 人超多 人多到不行。,0
ACZ310541765,2022年2月3日,堵车，场地设置差劲，商家太狠了，一个冷面20，火腿肠15,0
匿名用户,2022年2月2日,体验非常不好，管理混乱，车场明明有好多停车位却不让停。?,0
mipni,2022年2月6日,很不错的看冰雕，美不胜收，不虚此行,1
Oxa233400753,2022年2月5日,人多 车多 超堵车  很冷 很累。。。早点到,0
匿名用户,2022年2月1日,不好，景区入口太乱了，买票不发二维码，买了还用不了，进口临时再买还让多花钱了,0
钱特助猫猫,2022年1月26日,和老公一起去的，很多年没来过了，冰灯种类不算太多，整体还凑合吧，人挺多的。,1
wojiushiwo1006,2022年2月5日,除了堵，除了人多，别的没毛病！,0
匿名用户,2022年2月6日,好玩，就是人太多了，景色很美,1
钱特助猫猫,2022年1月26日,很多年没有来了，冰灯种类不算太多，气温回升有点化了，地上有水，人还是挺多的。,0
匿名用户,2022年2月2日,尽量别去，非常坏脏乱差的地方。?,0
dbking521,2022年2月3日,排队时间长，人多，服务不到位，不太推荐,0
琴瑟0926,2022年2月1日,超级差评，管理太差，停车场 2个小时都没走出去，,0
Ldi463054811,2022年2月5日,一般吧，感觉也没啥，，，！。，。,0
ACZ310541765,2022年2月3日,太差了，堵车，服务基本没有，太失望了,0
VCY316811370,2022年2月3日,今年的冰灯很有特色，漂亮,1
PZD205842538,2022年1月27日,还是那些东西 景色还可以 就是冰灯少,1
匿名用户,2022年1月22日,没有达到预期，明显的实际不如推荐的效果，以及停车场管理不规范,0
东海甜心,2022年1月23日,地儿有点小，还挺好看的，里面也不特别冷,1
uVV387047538,2021年10月6日,不错，经常有很多新菜上新，满足我的需求，支持！真是没想到，这个价格和质量都有惊到我，真的很nice?真的是良心商家呀，量大又便宜，种类还这么丰富，非常?借着假期过来打卡?，果然没有让我失望，首先很喜欢这里的环境，其...,1
XER443379696,2021年8月12日,"交通：自驾最方便。我们马驹桥出发，可以选择不走高速，走五环，然后走G6辅路，去程2小时30分钟。
停车：20元/次，入场先交费用。
门票：40/人。可以在美团预定，也可以在微信公众号#龙庆峡#预定。也可以到景区现场买，价... ",1
uVV387047538,2021年10月6日,店里音乐?恰到好处，非常适合晚上下班之后和朋友来这小聚，能缓解一天的疲劳这个太棒了，完全是我的心头好呀，给大家疯狂安利点了好多吃的，味道真的没得说，尤其配上店里的饮料，绝了呀特别感谢工作员，昨天非常耐心地给予专业的指导... ,1
蕾蕾彤,2022年1月20日,值得一游,1
hLi306206932,2022年1月16日,挺好的和家人朋友一起去体验的感觉挺好,1
fvt300484609,2022年1月18日,不错,1
CeI124871036,2022年1月11日,票价高，服务少，环境跟以前一样没变化,0
zYC129518654,2022年1月9日,还好吧  感觉冰灯有点少  没怎么看呢  就没了,1
匿名用户,2022年1月12日,非常好，值得推荐去一趟，空气好,1
匿名用户,2022年1月9日,风景特别特别好，强烈推荐大家去,1
匿名用户,2021年10月3日,风景一般！而且以前不知道这个景区管理如此混乱，到处是坑。首先停车场不论多长时间，注意是不论多长时间，小车停1分钟也是20元。其次只要你进停车场必然有一个大姐会跟着你，推销吃饭免费停车，而且还可以买打折门票。结果老公耳根子...,0
匿名用户,2021年12月31日,好地方，值得去玩，强烈推荐啊。,1
匿名用户,2021年12月31日,好地方，值得去玩，强烈推荐。,1
mAh995270210,2021年12月28日,挺好挺好的，,1
PJC207727308,2021年12月20日,还可以吧，灯比较漂亮，但是冰灯的种类不是很多,1
JDf227611312,2021年9月21日,很好的游玩地，家人们玩得很开心，山间小船的意境特别美。重要的事情说三遍：一定一定一定一定要坐船，一定要坐船，一定要坐船。还有那个龙里面的电梯设计得很好，孩子们很喜欢。真是不错的地方，去年国庆去的，有时间今年还想打卡一次。,1
匿名用户,2021年10月20日,想来蹦极，问了好几个工作人员，蹦极在哪，有个还好说好像不开放了，让我再问问，最后知道蹦极得坐船去，100块钱的门票，看票的那个人我问他了蹦极在哪，他说了。最后我坐船去了，到地方再问，告知蹦极不开放了，我真服了，就为了10... ,0
郭晶jjm,2021年10月3日,古村民宿离景区很近，小院很温馨，老板娘很热情，饭菜做的可口，想来游玩的朋友们这家店是个不错的选择哦?,1
王霞2649,2021年12月14日,设施齐全，服务周到，环境优美,1
北海丶已北,2021年9月24日,爬山爬一半不敢爬了  下雨  路太滑   船儿感觉还好  要说玩儿的也没啥玩儿的  就是看看景儿  在加上现在去有点凉了,1
无心打酱油000,2021年12月11日,很不错的景区，感觉挺好的，非常值得体验,1
doudou13333,2021年9月12日,周日吃过午饭突发奇想，一家人去了延庆龙庆峡景区游玩。一路听着潺潺流水，呼吸着新鲜的空气，小跑来到景区。走过瀑布，发现有电梯可以乘坐，电梯尽头是乘坐游船的码头。在船上，观看四周山水，景色宜人，江面凉爽，不愧是人们常说的小漓江啊！,1
傅雪小车,2021年10月3日,很好玩，就是有点凉了，完美的没有下雨，孩子很开心，不用爬山太多的好去处，如果夏天来肯定很凉快的，北京的秋天太美啦,1
小贺兄弟,2021年12月2日,还好吧还可以挺冷的天气还行，就太冷了,1
WEED512,2021年12月4日,奔驰全新紧凑型轿车改装项目清单曝光,1
dlc858344587,2021年12月5日,非常好，很美的地方，我很喜欢。,1
pKF779953744,2021年11月29日,没得说，就是喜欢去，风景好，喜欢有山有水的地方,1
匿名用户,2021年11月12日,跟男朋友去的，后来分手了，船太难划了,0
pKF779953744,2021年11月29日,，好几次了，就喜欢去那玩，划划船，风景也不错,1
上官啊杨,2021年11月27日,体验一般，去的时候冰都化了全是水，没怎么看就走了,0
小树袋熊5255,2021年11月27日,感觉设施较老，风景不错，价格偏高。,0
axuea5,2021年10月2日,滑道太短，也就游船一个项目，景区半天可完成游玩,0
Hjv608800926,2021年11月24日,还行吧，没有想象题目的好看吧，没有宣传的好,0
尤晓南,2021年8月17日,停车场费用二十块钱不限时小车，大车40，今去摆渡车单程票一人十块钱，先乘坐大龙电梯再乘船，成人门票+船票140，小孩半价门票20+100船票，坐完船回来坐缆车一人往返50大小同价，然后就是滑道，下山的时候没开所以没玩，基...,1
Hjv608800926,2021年11月24日,一般吧，没有想象中的那么好看吧,0
uzM303312823,2021年11月9日,和想象的有出入 一般般 晚上七八点钟到的 九点多就出来了 没什么可逛的 冰雕也很少,0
fyR222667651,2021年11月1日,夏天去很棒，我去的时候，有点冷，有点干，整体主要觉得坐船挺好的，其他的也没有爬上去，就是晒了会儿太阳,1
Cypress李,2021年10月4日,主要是坐船挺不错的。其他没什么。,1
红尘老赵,2021年9月22日,很棒！,1
ruanqing121,2021年11月4日,北京少见的喀斯特地貌，水清景色优美，抽空还想再去转转,1
郭晶jjm,2021年10月2日,干净卫生，吃住都很好?,1
RQJ937599649,2021年10月23日,我们去的时候天还没有黑所有没有看到太多夜景，不过里面的景色做的也不错，就是太冷了需要多穿衣服,1
涛大大哥,2021年10月22日,挺值得一去的，去了绝不后悔，门票也不贵，似乎到了桂林的感觉。,1
蓝650,2021年7月28日,就刚进门那块  快到龙嘴那  很凉快  就开始做扶梯了  扶梯下来就可以坐船  来回一趟  还是比较值的  重点 在这  圈起来  下船以后  孩子想做缆车  于是  我就到售票处去购买  这姐们一直让我用现金  我说没...,1
lgh346223670,2021年10月13日,去过几次，现在有些败落了，人特别少，商业街基本没有商户了。景色还可以,0
VYq397351059,2021年10月5日,白天去的，没看到夜景，不过有一个“地下宫殿”，里面全是冰雕，配上灯光，看上去也不错，没去过的可以去看看，值得去一次，但也就值得去一次,1
匿名用户,2021年10月11日,天冷了景区人不多，去的早，走路不多，适合带娃，舒服散散心,1
LIMANNING891017,2021年8月22日,有灯光的照射会更美，就是需要多穿点衣服，太冷了会……,1
GOs980775958,2021年8月19日,没看天气预报来的，其他的没玩就游船走了一圈，雨天别有一番感觉,1
bkz187317785,2021年9月29日,就在延庆家边，从小去到大的景点，很不错上青水秀，适合情侣和家人，多个朋友野营,1
rDo368269959,2021年10月11日,设施一般，特别是游乐设施少，价格较贵。,0
rDo368269959,2021年10月11日,设施一般，价格较贵，餐饮一般。,0
Csw651460640,2021年7月11日,"【环境】晚上去的，看冰灯赏风景，冰灯雕刻的很细致，太好看了，沿路都是形状各异的彩灯，路上走走停停也不觉得很累，拍了很多照片不错哦
【交通】，风景区里有代步的小车，山下有民宿可以住很方便
【项目】冰灯很好看，各种各样的形状都有",1
ybbldn,2021年10月4日,北京的小江南，夏天去是避暑的好地方,1
匿名用户,2021年10月5日,还不错，冰灯很漂亮，造型美观，栩栩如生,1
axuea5,2021年10月2日,游船体验峡谷风光，也就是游船了,1
欣也360,2021年7月22日,大冬天来的，很冷，好喜欢这个地方啊，虽然离市区还比较远，但是风景真是很好啊，建议11月来，满山都是红叶，这里能爬山，门票挺贵，冬天有冰灯，很冷。反正来了就很喜欢这里过年有马戏，孩子爱看，就是各种冷，延庆太冷。,1
misscollarbone,2021年5月25日,"神仙院  游船  金刚寺  电梯 
【环境】入夏了，来避暑，舒爽悠闲，景色宜人
【交通】从东直门附近出发，倒车三趟公交135路??919快??Y43，还算方便
【项目】先爬到了一线天，下来坐船，体验了游船100往返，游船...",1
hunterwqy,2021年9月3日,总体不错，来看看，湖面不算大，但也清净,1
飘飘侠儿,2021年10月3日,景色不错哦，帝都小桂林,1
bkz187317785,2021年9月29日,带着弟弟和弟妹一起去的，带着纸牌和吃的，可以呆一天,1
清酒凉茶喝,2021年10月1日,多买一张票还不给退，一点人情味都没有,0
bkz187317785,2021年9月29日,总是去，虽然都转过，都玩过，但是很适合多人野营,1
飘飘侠儿,2021年10月3日,景色不错,1
匿名用户,2021年9月18日,挺好的，冰灯造型很多。就是观灯的人太多了，想照一张没人的照片有点点费劲。,1
匿名用户,2021年9月22日,来了以后什么都不开放，什么都玩不了，白白浪费一上午,0
匿名用户,2021年7月11日,整体来说还是可以的 因为我去的比较早所以人还没有多就很好 游船一定要做大的！！不要做小游船 视野没有那个好不说，有的开船人说话挺横的 不太好 里边的项目都单收费倒也不是很贵 也能接受,1
ztzzu,2021年8月9日,到时十二点多，先被周边村民热心的说他家开的农家乐，不热拒绝热心，结果被坑，不好吃还贵。进门之后，除了坐船坐索道没有别的选择，来了一趟，没有看见山上的风景，悻悻而归，在边上的小河沟里玩了半天。,0
匿名用户,2021年9月18日,人有点多，冰灯看着还行。,1
osm779909611,2021年9月7日,景区里面还不错，就有一些服务人员态度不好，让人很不舒服。但是大部分服务人员还是不错的。,1
飞如幻,2021年8月1日,适合出去旅行，人还是比较少的,1
Iwt703041330,2021年7月9日,没事了可以来转转。一日游的话还是不错的，别爬梦幻亭,1
Bjs483193246,2021年9月11日,旅游圣地，游山玩水！值得一去！！！！！,1
QOx915396805,2021年9月5日,没啥景，宣传册上好看外真的地方太差了,0
QDi999655249,2021年8月18日,客服电话态度恶劣，话没问完直接把我电话挂了。在景区门口被问题拦住，本来很着急，需要协助。这个客服女的简直火上浇油,0
老男孩阿伟,2021年8月29日,下着小雨，雾气弥漫，宛如人间仙境！,1
洋阳688,2021年8月26日,还行吧，孩子喜欢，就是得早点来来晚了玩啥啥排队！！,1
jie莫惊水,2021年7月26日,爬山太热了，水上坐船感觉不错，风景很美！,1
WaG685880674,2021年8月28日,不错 风景很美,1
洋阳688,2021年8月26日,滑道还行，冰灯样式稍微少了点？,1
ztzzu,2021年8月9日,不建议去，超级差，八十年代景区的感觉，处处是坑，感觉被迫花钱游玩，很不舒服，设施和管理都很落后,0
匿名用户,2021年8月22日,山青水秀，景色特别好，合适带孩子放松的好地方,1
平凡合一,2021年8月21日,停车场太远了，带孩子走好远才到冰灯的地方,0
AOG144714256,2021年8月17日,带着老人和孩子去的总体还可以吧就是单收费项目太多不花钱就不能玩,1
HFW374029042,2021年8月23日,风景很好，北方桂林山水。环境清幽,1
藏猫猫70,2021年8月19日,很向往的一个地方，适合老人游玩，不用走很多路,1
匿名用户,2021年8月17日,玩了四个小时吧，挺好的凉快凉快凉快,1
AOG144714256,2021年8月17日,还不错就是花钱的太多风景很美里面不太大,1
光着小脚丫669,2021年8月21日,很方便,1
vHo97525522,2021年8月11日,没啥意思。！？！？100块门票感觉不太值，里面项目还单花钱,0
iSm282420707,2021年6月28日,强烈推荐给大家，绝对的不虚此行！！！！,1
ljh19860326,2021年8月12日,第一次看夜景冰灯，挺好！,1
ljh19860326,2021年8月12日,挺好,1
美天团mtmt,2021年5月15日,5月份放假迎来的第一次说走就走的旅行，爬山还是坐电梯上去的，给简短的行程来了一次惊喜，快船凉风湖水美景让人心旷神怡，让上午疲惫的旅行迎来一次放松，因为时间紧没有参加上漂流，但还是很佩服景区安排的合理行程，占?。,1
fcK992990344,2021年8月5日,挺好的，可惜疫情了，以后有机会带孩子去,1
匿名用户,2021年7月20日,设施？没有啥服务的设施。服务一般般，也不需要啥服务，都是自己瞎玩。去的时候冷的要死，哪天风特大，带10岁以下娃的最好不要去。,0
大东北熊爷,2021年7月31日,来过多次龙庆峡. 非常不错的环境. 你值得一来！,1
GWj783132294,2021年7月24日,第二次去！感觉没啥意思！没第一次去的时候做的好！可能暖冬的问题吧！都是水,0
zhh000308,2021年7月29日,其实不是很好，没有太多能看的。,0
zhh000308,2021年7月29日,一般般吧！其实没有太多能看的。,0
匿名用户,2021年7月23日,全程旅游。但是没有导游 工作人员也很少 指挥不到位,0
ALs498980057,2021年7月24日,白天去的，所有美景跟晚上比差太多，如果有去的还是晚上去,0
匿名用户,2021年7月27日,一年不如一年，再也不会光顾啦，对不起这票价,0
tian玉莲,2021年5月22日,风景如画，美丽的世界，山水之间美不胜收，是夏天必须要去的乘凉地方了，带家人和朋友一起来玩非常棒,1
刘紫钰1216,2021年7月24日,一般了没有以前好看，太一般了太一般了,0
zorro1666,2021年7月21日,"环境不好，还没啥看的，开车2小时，
游园10分钟",0
ldS740142381,2021年7月24日,如果你累了，学着去休息，而不是放弃,1
BFq954603357,2021年7月20日,挺好玩的，大家都来玩吧，景色宜人值得玩耍,1
OaP881027975,2021年7月23日,非常满意，非常好，强烈推荐去,1
BFq954603357,2021年7月20日,挺好玩的，里面景色不错，想来的来玩吧,1
Candy666zzz,2021年6月22日,下午去的，有点晚，景色没的说，说说服务吧，上山到一半不让玩了，很坑，挺好的地方，就是如果太晚了你就不要让我们进去了，进去了，这个不让玩，那个不让玩，说是下班了，只能让我们去划船，划船每个人100,0
hongleiy,2021年6月13日,环境优美，设施齐全，坐船费用太高。,1
波.Bo,2021年7月14日,几年前去过一次，感觉现在再去没有当年那种感觉了。,0
VEM907985278,2021年7月14日,服务周到，设施完好，只是天气不好，刮了大风,1
波.Bo,2021年7月14日,感觉不一样了，景区也没有以前那么火了。,0
匿名用户,2021年5月3日,五月二号全家驱车前往，早晨7点南四环出发，1小时40分准时到达，一路畅通，到了公园，摆渡车，电梯，游船，滑道，真正走路有限，适合带孩子的家庭,1
skoda618163,2021年7月13日,风景好，有山有水！,1
tZm728656499,2021年7月2日,"非常满意，带着孩子去的，消费也不高，平均一人500全算，喜欢
【环境】很棒",1
Bam547014830,2021年7月8日,坐船游龙庆峡确实感觉不错,1
匿名用户,2021年6月26日,游船风景特别好，环境优美，空气清新，上下船港口方便，有电子解说，,1
穷光蛋大大葱,2021年5月3日,漂亮的不行,1
凉荼,2021年2月20日,还行吧 没来过 春节期间人超多 来得早天还没黑 延庆这边比北京城区温度低很多 有点冻脸 因为之前在外面庙会溜达一天了 从头到脚都是凉的 感觉照片挺好的 五彩斑斓 但是现场似乎没那么惊艳 音乐一响 山上出现投影 瞬间室外的...,1
H烘,2021年7月1日,还可以吧    适合带孩子去玩     早上早点去不热,1
匿名用户,2021年5月28日,门票不值这个价钱，门票就是爬山的钱，而且山上什么都关着了，坐船100一人，真贵，进个小庙还地十块钱，百花洞没开门，蹦极也没有，溜索飞降也没有。冰灯，也没有。40门票来说不值得。不会再来了。,0
lNm693443832,2021年7月4日,特别好玩,1
BB985960097,2021年5月10日,五一期间去的，人不多，很适合带孩子一起去，喜欢有山有水的地方,1
gkn280983526,2021年5月7日,第一次是五年前了 今天又来了还不错哦 想去的亲们 可以去了,1
小迷妹儿丫,2021年5月7日,"延庆人 延庆魂 延庆都是人上人
滑道非常好玩 推荐",1
DcL183334856,2021年6月26日,总的来说非常不错，完全可以给予好评,1
王城秀冠,2021年6月26日,挺好的,1
usc698325421,2021年6月16日,"ba

爬山到不累，就是水库太小，门票、划船价格太贵，这个景点不值这个价",0
MD_3387470,2021年5月4日,有机会一定要去一次龙庆峡 不会后悔的,1
IronFist...,2021年6月7日,体验一般般，风景也还行，比较偏，如果离得很远，不推荐过来玩，可能没你们想象中那么好,0
UUh140212244,2021年5月30日,停车场一律20，但离景区还远，被当地村民再花五十到上景区停车场或者去村民餐厅吃饭，大首都旅游换成这样，我也服了,0
yao803814691,2021年6月8日,太差劲了，船单次乘坐，也没人告知，真没见过这么差的景区，服务态度也很差，真恶心人,0
byU856515206,2021年6月1日,没意思，就坐个船，没啥好玩的。,0
zhaoying806,2021年6月10日,每年都来这里，看冰灯。也不算远，开车一个半小时,1
zhaoying806,2021年6月10日,每年都来，冬天看冰灯，夏天坐船。百花洞也非常喜欢，,1
byU856515206,2021年5月27日,就坐个船没啥好玩的，挺冷，建议去带个外套,1
稚笙.896,2021年5月6日,"【环境】好
【交通】方便
【项目】好玩",1
美女热带鱼,2021年6月6日,黑心商家 所有游玩路线都是套路 没有选择的余地 只能原路返回,0
Dnt362699426,2021年5月29日,真坑，门口那个摆渡车千万别做，本来也就一公里路，景区真好意思还收十块钱的车费,0
你袜子可真白,2021年6月6日,去过很多次龙庆峡了 算是比较好玩的景区,1
余煊大小姐,2021年6月8日,环境很舒服，没有隐形消费,1
zzy886011,2021年2月26日,早就想来看冰灯。以为由于疫情不办了。结果还真有。我们是在永宁古城住的。开车到龙庆峡半个小时，冰灯很壮观，但是由于天气原因冰有点化了。不过还是很飘亮。进入龙庆峡一路都有花灯，很漂亮,1
GnB671562703,2021年3月31日,去的是晚场天气有点冷，主要是为了看冰灯去的，大家玩的很开心，冰雕很精致，最后的冰曝区有点出乎意料！,1
