user-name,comment-date,content,评价
哈喽呀青春,2021年2月23日,路程很远，风景一般，冰灯很少，满地是水！努力拍了几张能看的冰灯！晚上灯亮了还算好看！走进去好远好远！和想象的太不一样啦！！我以为是在室外广场，结果是在室内，哈哈哈！！不过2022冬奥会的数字还挺让人看着高兴的！！去的路上...,0
Jeep宝,2021年5月30日,冰灯还是值得一看的，就是进入景区的时候有点堵车，好在停车场也足够大。,1
匿名用户,2021年2月21日,"园区应该还是很大的，但是因为是下午才去的，主要就是去看了看冰灯，没再深入到更远的园区里去游玩。
从停车场走到园区的路上有挺长的一条道路，路边上也有很多灯，因为是白天去的所以没亮，估计晚上看会更好看。
冰灯还挺好看的，造型...",1
sTL935911086,2021年4月28日,太一般了。非常小，冰灯也一直在化,0
匿名用户,2021年6月7日,觉得没有以前好了，秩序一般，人多,0
lby545,2021年4月17日,人超多 景色还不错 超级冷?_?一定多穿衣服,1
爱国足容易嘛,2021年6月3日,【环境】还不错 就是快化了 总体来说还是比较不错的,1
dJt536998354,2021年2月15日,非常棒！尤其晚上灯光效果特别震撼！就是有点远，但是很值得一去的，原来一直没想过龙庆峡能有这么壮观，此次一去确实名不虚传，适合带着老人孩子一起去玩儿，驾车两个小时专门长途跋涉，但是效果值回票价！,1
superbxs,2021年4月8日,景色很美，很壮观，不虚此行，建议平日来，节假日人很多，观赏体验要差一些。,1
namibaobei,2021年3月6日,2月底的最后两天去的，冰都已经有些化了，对于一个北方人来说，看的冰和雪比较多，看到这些没啥感觉，冰雕粗糙了些，哈哈！主要是带娃溜达溜达，因为孩子没怎么看过雪，所以带孩子连游玩儿带吃喝，孩子倒是挺开心的！,1
Yhs870491271,2021年2月16日,园子挺大，真正的冰灯范围并不大，但是从来没看过的，还是值得一的。去的时候一定要看路况，如果住的近，就一定不要开车了，门口的路巨堵，即使到了门口，没有半个小时都挪不进去！还重要的事情说三遍，很冷很冷很冷！多穿衣服，做好保暖...,1
花漫雪329,2021年2月15日,第二次来这里，一如既往的好看，热闹。这里才有过年的气氛。今年新添了灯光秀，也是很赞。就是进停车场的入口特别堵，要么特别早的来，要不就是晚上八点多的来，总之景区里面的人很多，过年就图一热闹吧。还有很冷，多多穿衣服。,1
叶_宋,2021年2月21日,"趁着春节的最后一天跟家人一起去了趟龙庆峡看冰灯。没想到最后一天人也不少，想找个没人的地方和冰灯合几张影是真的难_(:з」∠)_
总体感觉还行吧，冰灯还算多，也还挺好看的。
下午四五点左右离开时，发现来看冰灯的人更多了，估... ",1
yir917,2021年3月24日,空气清新，交通方便。,1
houyu9951,2021年4月29日,龙庆峡前后去过三次，每一次都印象很深，总体还不错，记得上次去金刚寺途中遇到一个算卦的道士，纯属骗钱蒙事儿的，希望景区加强管理。,1
匿名用户,2021年2月15日,灯光秀很漂亮，有奥运的题材，冰灯比彩灯好看，尤其是到底的冰瀑，太震撼了，尤其还赶上大雪，真是有点意外，直到出来才慢慢变小，不满意的地方是停车，被工作人员引导到备用停车场虽然不收费，但是出来时乱了套，几路车流一起出来，太难...,1
tnq165601513,2021年2月18日,设施太老套，交通太**，我四点距离2公里，堵车堵到7点半也没进去，把车停的路边，走了有一公里到停车场，然后上去还要走，摆渡车10块，大冬天的也没个玻璃，冻的够呛，进去一看，太失望了，啥也没有，冰灯也太少了，堵车3个多小时...,0
就是我小美女123,2021年2月20日,"差不多1小时可以逛完，有山体灯光秀，伴随着音乐还挺震撼的。
整个场地，灯光布置的不错，拍照会很好看。
冰灯不是太多，肯定比不上东北的，但在北京应该是唯一有冰灯的地方了，此外还充满了冬奥会的氛围。
去的那天，恰好下雪，和老... ",1
清晨暖阳_贾先生,2021年2月9日,第一次来龙庆峡看冰灯，期望值有点高，没有想象的那么好，反而花灯装饰非常漂亮，冰灯区最后的冰瀑最为壮观，拍照打卡地，需要好的摄影技术，总体感觉还不错，孩子们很喜欢，值得一去,1
houyu9951,2021年4月29日,上山时长龙电梯很方便，下山回来需要走一段很长的山洞，路面湿滑不太安全，游船是必坐的项目，上下船时需要看好孩子注意排队不要拥挤。,1
燕燕奎奎,2021年5月18日,还不错，感觉人多了不少。景色没有原来漂亮。,1
一直这样吧508,2021年5月22日,冰灯挺好 就是当时去的时候太冷了,1
一直这样吧508,2021年5月22日,去的时候太冷了 没用逛很久就逛完了,1
wuY272415382,2021年5月22日,还行吧，还行吧，就是有点冷多穿点,1
xiaobanlitoto,2021年5月10日,去过两次，说实话真没什么看的，冰雕区很小，而且除了这个也没别的看，如果没去过，去看一次就够了。,0
柚子小哩,2021年3月14日,美轮美奂，灯光和冰雕的完美结合，值得看，就是景区的饭太贵还不好吃，晚上看好看，记得穿多点。停车费20一次，出来有小吃车,1
houyu9951,2021年4月29日,龙庆峡是个夏天去了会流连忘返的避暑胜地，坐船游览两岸绿树青山心旷神怡，就是索道需要单独买票。,1
匿名用户,2021年2月21日,"春节最后一天去的，人还是挺多的。有一个挺大的停车场，停车20/次，不限时间。
主要就是去看了看冰灯，感觉还行，就是人太多了，想好好照个单人照得等“天时地利人和”???
下午天没黑离开的，离开时发现来观灯的人更多，大...",1
爱花钱的美男子,2021年2月18日,灯光很美，晚上好看，景区入口堵车，建议提前到地点等候，我们赶点去的，车太多，最后找了个路边空地停车走进去的。天冷，戴好厚衣服,1
passby8,2021年2月23日,傍晚以后天黑以后参观最佳，当时人还不多。参观完冰灯后到外面也是火树银花的景色，灯光效果也很不错，包括看图中山上的树上的灯，“更吹落，星如雨”，虽然在城里也常看见，一绺一绺的下落，但看远山上，别有一番风味，至今还在眼帘。,1
ypp864,2021年5月16日,孩子喜欢,1
fcK992990344,2021年5月11日,非常不错，带孩子一起玩的冰雪,1
匿名用户,2021年2月19日,想着等节假日过后去看冰灯应该人相对少一些 结果依然是人挤人  所以也就走马观花的大概看看就出来了 检票口排队就排了好长时间,0
OpJ432118595,2021年2月21日,第二次来龙庆峡看冰灯，夜景很好看，美轮美奂，在网上购票后进门刷身份证，很方便。,1
uPg959556583,2021年5月11日,还不错，水很好,1
nKm675699914,2021年5月2日,厕所紧缺，到处都排队，这么大的景区，后勤保障有待提高,0
匿名用户,2021年5月5日,夏天就是坐坐船，也没啥可玩的！,0
匿名用户,2021年2月17日,开车将近三个小时到了景区停车场，走了二十多分钟到景区入口，先去看了一下冰灯展，然后还想去看看别的，结果发现都不开放，没其他地方可以去，冰灯展还凑合吧，但是一百块就看个冰灯展，很不值，也就二十多分钟就看完了，完全不推荐，现..,0
LiptonR,2021年2月18日,初七下午过来，到处堵车，走了好久才走进去，特别的冷，由于疫情很多景点都没有开，没什么意思，滑道排队两个小时！船也坐不了，腾龙电梯没开，百花洞进不去，我也是无语了！逛了一会出来了，又堵车一个小时，无语！！！,0
匿名用户,2021年2月17日,非常值得一去，下午四点以后去，不仅可以看冰雕还可以看冰灯展，六点十五还有灯光秀，人山人海，风景很美！去了一定穿厚点，带上手套和帽子，温度比较低！,1
X,2021年5月5日,还行吧  喜欢看山看水的可以去    ！！,1
hbt829388072,2021年5月1日,"【交通】太拥挤了，
【环境】还算不错
【项目】都挺好看的中宁",1
鑫泽584649,2021年2月28日,里边冰灯特别少，能逛30分钟就不错了！,0
DOD935056902,2021年2月1日,周末带孩子前往龙庆峡风景区看冰灯，我还是小的时候去过，很多年没去了，心里也有很多期待。我们是晚上六点多到的，没进景区门，就能看到山上布置的彩灯，长城的造型，还有龙庆峡三个大字，进去景区后，穿过紫红色的同心桥，进入冰灯流光...,1
superbxs,2021年4月24日,挺不错的，规模，效果不次于其他地方的冰灯，带着家人孩子来的，都很满意,1
w1a1n1g1meng,2021年5月4日,缘来缘去终会散，花开花谢总归尘,1
w1a1n1g1meng,2021年5月4日,烟花不美谁痴美，烟花不笑谁人绸,1
快乐少年上月球,2021年4月28日,龙庆峡风景区有投到山体上的影片，内容丰富生动有趣,1
OpJ432118595,2021年2月21日,很满意，购票后直接刷身份证入园，夜景很美，让人如痴如醉，流连忘返。,1
w1a1n1g1meng,2021年5月4日,在春天播下种子，在秋天收获快乐,1
匿名用户,2021年2月27日,环境挺好的，从昌平过去一路没堵车，景区花灯还可以，冰灯有些化了，整体还不错。,1
西贝小木家,2021年4月6日,下午去的，冰灯鬼斧神工，雕刻的特别好，通过不同颜色的灯折射出美丽逼真的造型，可以逛一个小时，晚上院里的灯光也特别美，不虚此行。,1
a飞a157,2021年5月1日,比较期待，去后比较失望，和想象差太远了,0
快乐少年上月球,2021年4月28日,龙庆峡冰灯大世界非常好看，大家玩的开心?！,1
leea_526,2021年2月13日,晚上灯光效果还是很好看的，下午五点开始进去看冰灯，出来的时候外面还有山上的灯都开了，很漂亮！,1
anniejiao,2021年3月7日,很不错,1
Nov4th,2021年5月4日,山清水秀,1
匿名用户,2021年2月25日,很差，没什么意思，停车一次20，。里边灯少的可怜，100的门票真的很不值，也就和北京文旅年票里30的冰灯差不多。。山里真的特别的冷，连个休息的地也没有。。。,0
yHN456801939,2021年2月17日,还是很值得一去，冰灯和花灯都很漂亮，晚上6:15，6:45有灯光秀。初五这天太冷了真的冻成了狗。大家去看灯一定要多穿衣服。我们是下午三点到的，孩子和爸爸先爬到山上玩了滑道，然后我们去看了冰灯（看了两遍）花了一个半小时，出...,1
zorro1666,2021年4月28日,全程用时10分钟，没有什么可看的，太差,0
匿名用户,2021年3月7日,冬天也就冰灯凑合看看，范围挺小的。其它没啥看头，建议春夏季再来,0
匿名用户,2021年4月26日,过年的固定节目了，年年看冰灯，年年有惊喜。,1
cpc5723515285896,2021年3月20日,"我们去的时候冰期已经快结束了，有一些已经开始化了，室外的雪雕都没了，只剩下室内的冰灯展了，基本上逛下来一个小时，“上山”“下山”每次大概一公里的路程，可以坐电车10/次，没去过的可以去看看，个人觉得一般
好像索道还蛮有意...",1
FAN826505860,2021年2月1日,进去景区可坐摆渡车，十元每人，走着也没多远，还可沿途赏灯，没有了过去景区内沿途的饭店，旅游品店，倒是多了一份清静，一两个小时足够了，值得一看，不够门票100还是贵点，也没什么服务项目。,1
Candy.GCT,2021年4月27日,带着爸妈去的 挺不错的游玩体验,1
林平之1979,2021年4月25日,感觉特别一般 以后都不回去了 一脚泥,0
匿名用户,2021年4月21日,确实冰雕规模不小，也够水平，没看过的看看也不错我觉得,1
看天想你,2021年2月13日,环境挺好，就是灯少点，带孩子去看看还算不错,1
Rco990801036,2021年4月24日,人太多，也不怎么样，就是看人去了，不推荐去,0
bxl729861577,2021年3月25日,"耸岭叠峰入宇空，扬波泻水困峡中。
苍松荡叶层层翠，领袖题词点点红。
圣象吸涛留妙影，仙驼踏顶塑奇形。
船夫岸上邀游客，月亮湾边聚笑容。",1
看天想你,2021年2月13日,冰灯少，但是花灯多，感觉还凑合，就是百里画廊没开,1
HlC380343641,2021年2月23日,太失望了，因为天气原因，冰灯都化成水了。冰灯展区就是水塘，好多人物之类的已经不成样子。室外灯展还算可以吧。,0
Ptq615847129,2021年3月4日,什么破玩样儿，山也上不去封了，就个冰灯，屁大点地方，开车过去一个半点，门口排队2个小时，进去就慢点玩样儿，这是我出来玩花钱最少的一次，一来一回不算车费，连300块钱都没花完，买个煎饼15，帽子手套40，两个烤肠10，一杯...,0
z老兵,2021年2月20日,一般吧，场地不大，效果也不咋样，停车场很拥挤，还单独收费，与门票价格100元不匹配，而且景区里其它地方都看不了；上午去了永宁古城，与这里间隔半小时路程；从这里返京需要一个半小时，交通还算便利,0
果果优优21,2021年2月17日,明年有机会再去，山里有点冷，去的可以多保暖，值得一去,1
IPu935541445,2021年4月24日,热闹，还不错,1
冯老师等着别人请,2021年2月13日,"【交通】特别堵车，千万早点停车
【环境】非常有意境",1
IPu935541445,2021年4月24日,不错，推荐,1
AhT429066007,2021年2月17日,驱车单程两小时去的。人巨多，并没有很惊艳，而且再好看的冰灯五分钟后也会审美疲劳。如果不是离得近真的不建议折腾。,0
太久没去流浪,2021年4月16日,还好吧，地方不大，但是确实还不错,1
OEN843901633,2021年3月4日,正月十六，温度高了，冰雕开始大面积融化，人物造型都缺胳膊少腿了，票价还一分都没有优惠。,0
匿名用户,2021年4月18日,全化了，都是水，要去早点去，不然不值得,1
HuR965639944,2021年4月17日,这几年没有多大变化，修了路，多一座山上的景,1
FuD163914762,2021年2月12日,对于过年不能出京，是个值得一去的地方。,1
匿名用户,2021年2月15日,设施简陋，人员看管极差，有一个小的冰做亭子，里面挤满了孩子，有的成人也在里面挤，儿童被挤的哇哇叫，极易造成挤塌危险??！另外进停车场拥堵差不多一个多小时吧！只能游玩一个小时结束，出来停车费收20元，够黑的！特别是网上按限... ,0
wjwljm,2021年2月17日,高科技灯光秀不错！就是景区停车有点混乱没有人指挥调度自己找车位，通往景区只有不到5公里开车快2小时【交通】堵车,0
qvp261379467,2021年2月17日,太垃圾了真的！几年前就这样，至今没变过，还少了很多冰灯游览项目，开车俩小时，走路半小时，看冰灯10分钟就出来了…这不就是骗钱骗感情吗？奉劝大家不要再去了，真的垃圾！,0
匿名用户,2021年2月17日,绝对值得一去，冰灯和冰雕太好看了,1
KCv625683152,2021年3月9日,没有多少景、冰滑梯太小了、附近有农家院、豆腐锅挺贵的,0
匿名用户,2021年2月9日,挺好的，很漂亮,1
LoZ480339628,2021年2月26日,就说我们到的晚，晚上九点半到，门口检票也不提醒还有半小时就关灯，直接给我们检票进园，十点直接灯全关了，七张票，三个老人一个孩子，愣是摸黑走了三四公里下到停车场，路边彩灯关了咱理解，居然连路灯都关了真是醉了，这龙庆峡冰灯也...,0
xuepiao天晴,2021年2月17日,场地有点小啊，还是晚上好看，下午三点多到的，正好看了夜景。场地有点小啊，还是晚上好看，下午三点多到的，正好看了夜景。场地有点小啊，还是晚上好看，下午三点多到的，正好看了夜景。场地有点小啊，还是晚上好看，下午三点多到的，正好看了夜景。,0
LqL815623445,2021年2月4日,我拍这么好看，商家给版权费吗?,0
JrO881605147,2021年4月5日,不错玩的很开心，冬天不错的好去处，大人孩子都能玩,1
匿名用户,2021年2月16日,还算是不错的一次旅行，晚上要走的时候飘起了雪花，是真冷，需要多穿！,1
饿饿饿o鹅鹅鹅,2021年2月27日,冰灯已经化了，就这卖100？全程不到200米。,0
ycdivw,2021年2月25日,人很多，孩子喜欢玩儿，总体来说还不错，,1
ycdivw,2021年2月25日,人很多，冰灯不错，孩子喜欢玩儿，满意,1
雪糕v杀手,2021年2月20日,人太多了，冰灯挺好看的，堵车太要命了,1
JbK168363654,2021年2月15日,不错值得一看！,1
匿名用户,2021年2月13日,还不错,1
gnj270089650,2021年4月3日,小学生游览胜地，人流还行。确实平时不多见,1
LX芾晓,2021年3月16日,地方特色  如果有庙会更好了 希望疫情赶快回去吧,1
LX芾晓,2021年3月16日,给朋友买的票  他们都说挺好的，明年孩子大了也去看看,1
匿名用户,2021年4月1日,算是打卡地 其实展厅就那么点地方 感觉真亏,0
LX芾晓,2021年3月16日,还不错  带孩子过来的  小宝贝儿很喜欢呢,1
gnj270089650,2021年4月3日,可以，去还是可以的，适合小学生参观。,1
LX芾晓,2021年3月16日,虽然画了许多水但还是很好的，下次还来,1
JbK168363654,2021年2月15日,不错！适合晚上来,1
匿名用户,2021年2月17日,"冬天封山，什么都不能玩，什么地方都不能去，基本只能看冰灯展，然而这个冰灯展区面积不算太大，东西不太多，总体来说完全不值票价，吃顿麦当劳不香么
 开车单程两小时，停车场到景区入口步行差不多半个小时，里面逛半个多小时，结束",0
xuepiao天晴,2021年2月17日,场地有点小啊，还是晚上好看，下午三点多到的，正好看了夜景。,1
lucky粑粑爸爸,2021年4月3日,一般吧，不去会后悔，去了更后悔。,0
epI166422049,2021年3月15日,非常壮观的一个地方。非常壮观的一个地方。,1
Composure3,2021年2月24日,去晚了，冰化了，里边的灯确实挺好看的，人特别多，不过不是很凉。,1
chenzeng1986,2021年3月28日,一般般，没什么看的，不值得去看，下次可能不会再去了。,0
tangbilan1976,2021年2月20日,非常漂亮，就是有点冷，大家多穿点,1
Composure3,2021年2月24日,去的太晚了，外边的灯比较好看，里边的冰都化掉了，踩了一脚水。,1
hu_hu,2021年2月18日,灯光不错，挺美的，孩子很喜欢。,1
WqG420532223,2021年3月3日,非常棒！,1
Zot835760583,2021年3月31日,不错，值得一去！,1
xgJ141366946,2021年3月30日,好,1
xgJ141366946,2021年3月30日,好,1
落落5072,2021年2月9日,「冰灯」大巴车很不错，车新也干净，司机师傅和导游服务很不错,1
忌思情,2021年2月14日,夜景超级棒，冰雕也很好看，强烈建议去看看。,1
snake8502,2021年2月25日,"过了红绿灯就是停车场，小车停车费20 大车不知道。车多的时候会排队进场。出场车多的话也会排队……
奔着冰灯去的，整体效果不错，还有个小车滑道的项目不错，可以试试，就是排队人多，一人30。",1
宝宝猪2010,2021年3月21日,今年的冰灯较往年少了很多，有于天气原因好多冰都在融化,0
BQf220093188,2021年2月18日,景区没有过多的布置，冰灯景区没有新意，同10年前布局一样，没有艺术气息，满儿耳充斥电喇叭?安全提醒和告知，完全是一个展厅一个延庆调，不仔细听以为进入农贸市场。好像在赶集。,0
董470953634,2021年3月4日,龙庆峡在2011年的时候去过，那时候觉得真的很不错，这次去很失望，可能因为疫情，人也特别少，感觉没啥意思 开车跑了那么远,0
ZFL481970268,2021年2月17日,一般，在买票入口处2公里开始堵车，只能早点出发，里面的灯做的不精致。,0
SLS553490631,2021年3月23日,就一个字冷，去的那天差点没给我们冻死,0
jfL286048913,2021年3月21日,还不错，跟女朋友一起去的，可能去的时候有点冷。。多穿点,1
匿名用户,2021年2月17日,前几年也是一百门票，但是逛了冰灯还可以上山玩玩逛百花洞，现在不让上去了，只看冰灯基本一小时完事了，没什么意思，外面的彩灯基本跟以前的一样啊，对于第一次去的人大概觉得还可以。,0
匿名用户,2021年3月23日,挺好的，不错啊，挺好的，特别好看，很不错,1
sOT220804095,2021年3月24日,服务周到，环境很好,1
初春的露水,2021年3月25日,真的值得一去,1
匿名用户,2021年3月23日,挺好的，不错啊，挺好的啊,1
yy百合花ii,2020年12月5日,「百花洞」「蹦极跳」「滑道」「溜索飞降」「鸡冠山」「划船泛舟」「神仙院」「游船」「玉渡山」「电梯」「金刚寺」「震山如来」「冰灯」，风景优美，山清水秀！夏天去的，避暑胜地，非常好！爬到高处，心旷神怡！北京周边游，挺好的！强...,1
gJP932254620,2021年2月28日,要是此为去，不值当，里面十分钟可以转弯一个来回，还挺冷，虽然冰雕的手艺都好的，但太少了，没啥意思！,0
acn314608099,2021年2月15日,景点设施完善，风景秀丽，打卡好去处！,1
sTL935911086,2021年2月26日,很小，不值这个价。开车一个多小时，就看那几个冰灯。,0
匿名用户,2021年1月30日,没有想象那么好，展区挺小的，感觉冰灯门票100不值。,0
xiao猫猫maomao,2021年2月26日,这次比以前强多了，外面的灯展不错，而且有滑道可以玩，比较不错，但是冰灯展跟往年没什么区别，大同小异，没有新意，也不算多。,1
匿名用户,2021年2月16日,简直太垃圾了，跑那么远，堵车堵的要命，在景区门口竟然堵了一个小时，交警在路边都是吃干饭的，没有任何作用，景区绝对垃圾，冰灯太难看，敷衍游客！,0
muou0722,2021年2月26日,环境还不错， 就是冰都化了，外面的灯都挺好看的，如果说按冰灯100块钱的票价，我觉得不值，如果冰灯?外面的灯  算凑合吧～,0
iRy510578936,2021年3月16日,大家玩的开心，很好，景区很好看,1
只剩余音,2021年3月12日,个别项目需要自费，玩的还好，提前准备好防晒,1
UZm571001870,2021年3月7日,还不错，就是缺少孩子玩的！冰滑梯，冰上碰碰车都没有。估计受疫情影响吧！,1
匿名用户,2021年1月30日,种类不多，门票贵，感觉不值这个价,0
jUP579870361,2021年2月22日,实在不好意思这个我还真的不知道，您可以打明天白天打电话问下，我今天去了100元进去的，特别没意思，电梯不开，上不去，滑道也没开，100元就看几个冰雕，而且冰还化了。,0
yuewen0411,2021年3月13日,100元有点不值，性价比不太高。,0
kaJ321564183,2021年3月16日,大开眼界，非常漂亮,1
gJP932254620,2021年2月28日,那么远此为跑一趟去看冰灯，结果真心冰灯少的可怜，十分钟一个来回就出来了，很遗憾！,0
kaJ321564183,2021年3月16日,超级美，热闹非凡,1
gJP932254620,2021年2月28日,东西真心少的可怜，进去逛也就十分钟整个来回就出来了，那么远去了趟感觉挺失望的！,0
小样贼拉风,2021年3月8日,还可以，只不过我们去的时候冰都快化了,1
吃播京京,2021年2月8日,必须晚上去，不然真的没啥，冰灯就那么一点点，一个小时就看完了。感觉不咋好，晚上黑了以后突然灯都亮了，小操场开始有音乐声，比较悠闲。总的来说不是太值得，看看也无妨。,0
ruQ13911245878,2021年3月7日,不值的跑一趟那么远，不过景区管理的不错，工作人员比较nice,0
匿名用户,2021年2月18日,只看了冰灯，想坐滑道呢，但是人太多了，好像需要两个小时，很冷不想排队。冰灯没有想象中和宣传那么好，票价太贵了  不值。,0
猫351256,2021年3月5日,一般，可能因为疫情，冰灯花样不是很多，这个价格不值得,0
妙坤2022,2021年3月12日,冰灯不错?,1
muou0722,2021年2月26日,环境还不错， 如果按冰灯这个100块钱 我觉得不值，  如果按外面的灯?冰灯算  还凑合  冰都化了,0
unq802518644,2021年2月24日,非常好,1
slq2005001,2021年3月8日,夜景不错，错开高峰期车也不多,1
pvz255222492,2021年2月16日,"进停车场排了一个小时，也没谁了
走的时候，从停车场出又走了半个小时，原来是不让扫码支付，让交现金，难怪堵的一塌糊涂
不清楚老板咋想的！",0
吃成大花猪,2021年2月22日,冬季去的话除了冰灯没什么看的，性价比不高，冰灯也并没有很出彩，另外可以停车到外面就在外面停车，里面停车一次二十。,0
eVQ442255460,2021年3月6日,停车场挺大。进去还要健康宝  夜景挺美,1
匿名用户,2021年2月14日,因为是白天去的，天气也有些暖了，冰都有些融化了，不过还是很漂亮,1
蛋蛋LoveY,2021年2月28日,没啥可玩的 冰灯很少 车也不少 都没地方停 总体感觉那么回事,0
lHe240852894,2021年2月14日,真的什么都没有，景区也不告知最佳游览时间，真是坑,0
eVQ442255460,2021年3月6日,和家人一起去的 挺好的   停车也很方便,1
eVQ442255460,2021年3月6日,妹妹快开学了 带她去溜达了一圈。挺大,1
faE716318479,2021年3月2日,"景区很美很漂亮，各种冰雕有艺术韵味
值得去观赏",1
猫351256,2021年3月5日,一定要多穿，人还挺多的，冰灯数量一般吧,1
猫351256,2021年3月5日,一般般吧，灯品种少了些！去了一定要多穿点,1
eVQ442255460,2021年3月6日,不错和家人一起去 去晚了 有好多化了,1
