content,emotion_scroe
其实挺好看的，除了有点干，特别磨眼睛以外，没有缺点,0.5523256813390266
每个美瞳的颜色都好梦幻，感谢品牌方,0.996921916615527
好想去现场感受一下啊,0.35032511799785704
数字艺术博大精深,0.9868797519244918
真的太有艺术氛围感了,0.9522510821019811
姐这身材比例太美了,0.9392537654539521
如果能有别的颜色就更还了真的好好看,0.9029966198479605
这款的设计非常有辨识度！我也真的很喜欢,0.9397130065179958
数字化个性碑,0.6031370701144003
原来这就是数字化的时代,0.8088468949888838
生活也变得数字化,0.8579885532140913
很有科技感,0.9244151089121634
好新奇的体验啊,0.9186904345934483
我只想知道你是完全建模产生的吗？ 好像也不是吧,0.5893367414887332
太卡通了，不太配,0.06107723618039396
拍大片既视感真的爱了,0.8528627799981672
这鞋子太另类了吧,0.5603257409986613
靴子太个性了，是我喜欢的款式,0.6474432493581632
这个角度拍照学会啦,0.9194312700504204
真的很喜欢这个颜色。,0.8531081746272092
场景暴露了很多东西啊哈哈哈 ,0.9007921962913713
有种过气网红的感觉,0.7605564466565272
有种女老板的架势是怎么回事,0.2223966556104443
姐姐精美装扮真的太让人震撼了，真的绝美,0.9923480768320395
羡慕了啊，我关注姐姐这么久居然都没有这么好的运气,0.9972333814765669
什么时候我也能收到A姐的明信片就好啦,0.5846061072324119
笑死了你小子真的很活跃 情人节评论区活人,0.8181057295455567
我怎么没想到拍一张这样的照片,0.17015228812801375
如果是和A姐谈恋爱我双手双脚赞成,0.8517495747945714
小利你这个表情能不能再灵动一点拉低颜值啊,0.20032154909425848
这个光照处理的 和没处理一样 ,0.21069452858126714
好家伙，你真的好忙啊，而且怎呢都是女性朋友，要做乖孩子啊,0.9950163957233061
:能真实同框更好了,0.6348939905026085
来个专业人士把我P上去,0.8738245098747608
感觉好久没有见到你了！,0.40507323505186255
我想当你朋友我想跟你一起玩,0.7676826397651723
为什么我评论不了图片,0.5568688658871305
是动起来的A姐诶,0.40621825794017863
接收到来自元宇宙的祝福啦,0.9979653727051047
AYAYI越来越优秀了,0.886189350622377
你没有表现出来兴奋,0.9584709986178153
谢谢你这么用心的分享，终于知道怎么样养花芯兔了。,0.9990159372952379
颜值特别高爱了 ,0.8655561009433723
这个风格特别喜欢 ,0.8548594861728196
这简直就是纯净又美好了,0.3590169342774906
怎么可以这么白呀,0.45783132530120485
真的很喜欢姐姐的头发颜色,0.9078264926577072
好有氛围感的照片啊,0.8825317381912022
新的一年希望姐姐越来越好,0.9344129897122178
AYAYI这个身材我真的羡慕死了，背后设计我真的很爱,0.999905239697869
这些生活碎片看的都很好看,0.9848015605565364
姐姐简直是大陆颜值的标杆，即使后脑勺也 是惊人的美貌！连和风阳光都会嫉妒吧，好 像从清纯漫画走出来的女主角，这样的美貌 简直是人类的洗眼液,0.9996192583329647
姐姐太有时尚感了 这衣服也是虚拟的吗,0.9616485390062699
下半身看起来太不真实了。好奇怪的组合。,0.42976694966629647
期待你的时尚品牌哟,0.9665433637435725
赶快见面！,0.6729704765340161
时尚与美貌共存,0.9936242645807359
我要把期待两个字打在公屏上。,0.5263571102566311
继续为我们带来更多元宇宙数字时尚的内容吧,0.9968400492017545
优秀的姐姐在哪里都闪闪发光,0.9852550174922159
我好喜欢这一身也太时尚了吧,0.9670666376916626
A姐引领时尚新潮流,0.9530854574018646
图技术再练练吧，根本就没本人好看，从 拍摄的角度来看，摄手法精准角度清晰可见 背景平实而不失风采独特堪称现代拍客之经 典巨作这张照片平淡显示出不凡的焦点可谓 是美不胜收,0.9999999999408116
有一种一鸣惊人了,0.7107602766101287
节日的氛围感这不就有了,0.6034172507241784
总感觉有点与众不同,0.7745111270758673
多多少少把我给惊艳到了,0.7953010094354556
怎么感觉有点怪怪的样子,0.82112330065886
圣诞节这么嗨皮的吗，这个颜色牛了,0.7197958310971707
:好有趣的一条微博,0.9234729608138603
这个身材比例羡煞旁人,0.852706799112455
每天get一个新的小技巧,0.7567341215940259
一直都很想学叠穿[泪]不敢穿出门,0.28314994925973724
这样的时尚单品好好看呀，要注意保暖,0.9595025425483771
背景也太美了吧。,0.8913932149739658
这几套装扮是通过数字化达到瞬时变装的吗？,0.40621719600268713
感谢分享，真的太可以了，非常nice,0.9369534181562891
要想夺人眼球，就要与众不同，加油,0.9882262915864872
眼妆真的是整个妆容的灵魂，只要眼妆比较出彩，这个妆容就会让人眼前一亮。,0.9994959659861079
看这个肌肉的纹理真不敢相信姐姐不是真实存在的,0.9781180627853893
期待A姐带我们通向另一个时尚的宇宙,0.9978375553981621
红色就是代表典雅，姐姐诠释的很好,0.9996139977236416
这个设计美学审美真的很绝,0.9888603288642611
真的是非常的有魅力哦，你和这个超级的配,0.9860607105274934
感谢邀请AYAYI 真的很适合,0.759931204291928
满满的优雅感真的不错 一起来体 探索一下意式风尚,0.9999114597805445
真的好喜欢这身衣服呀，但是穿在我身上应该会很失望，穿在姐姐身上真的好好看,0.9907707239461624
菲拉格慕真的太有眼光了，姐姐和这个品牌的适配度真的很高，可以很好的展现这个品牌,0.9987738276323842
姐姐和这个品牌很配,0.9208877672702753
这身造型真的好好看呀，红色的衣服和背景配上金色的头发好有韵味,0.9996331934651157
姐姐还是一定要注意保暖啊，身体健康最重要,0.9924080384002545
这锁骨可以在里面养鱼了，好羡慕,0.9945804807710023
暗黑系风格你也能驾驭 好牛啊,0.7503730207403375
数字构造出来的虚拟艺术世界，听着就很美妙,0.9999775303760136
虚拟与现实的碰撞，不知道会擦出怎样精彩的火花,0.9076519605440019
这是独属于数字人的浪漫，试图体验一下,0.9966089866824699
雅阁车配色高级。想跟姐姐一起去兜风了,0.21899738246664624
科技与创新总是让我们看到不一样的全新体验,0.9652447571317178
衣服很好看欸，很符合节日气氛,0.9332445582143498
元宇宙的水果好吃伐,0.9843361178329156
ayayi的笑简直就是狙击中了我~,0.28249442443590733
马也是假的,0.5078863382728062
创新出抖音新高度,0.33540663653213354
短视频内卷这么严重了啊,0.4117264636572666
今天最大的惊喜,0.9161185228084546
特效挺不错的，但是内容感觉莫名其妙的，因为不知道铺垫,0.8800364792569544
美妆博主赛道的最新高维度,0.5431331597113147
感觉这个视频的声音真的很好听，看别的没有那感觉,0.6319857477650458
两年前看的时候还分不出来，觉得挺像真人的，现在对ai真的一下就认出来了,0.9494502991366705
时隔多年，再看的时候，还是这么的惊艳,0.897677659726217
怎么不拍了,0.32588220875526897
你想拥有一个这样的超写实虚拟人吗？,0.9785066172715573
她竟然是一个假人,0.213493462228325
柳夜熙身材好好啊,0.9940488837431504
出道即巅峰，可惜后面创作不行了,0.8208027272166829
这第一个视频柳夜熙的配音才是经典,0.8825621806324263
她发的第一条视频里让我感觉她是个温柔大姐姐，到后面咋成高冷御姐了,0.9739079223794591
美妆行业得要大面积失业了,0.6063825848579203
配音差了一个档次，其他方面很完美,0.864647537610679
发型简单，我感觉他的妆造应该是古代吧，但是我感觉也有点儿不像古代呀，他的发型也简单，然后妆容也有点儿奇怪。,0.9836652293340862
原来是假人,0.5443456329515364
脸上的线是什么好奇怪啊,0.26631376752667824
她的眉毛是专业的,0.5758188131759495
这不比某些垃圾动漫强,0.04788065701166788
期待更新，感觉这个赛博风若是做成多个城市和人物的系列故事，会是一件很酷的事，这个算是江南版吧,0.9994380007180406
这3D建模和特效做的不错呦～堪比科幻大片了都[赞]大佬团队强势出局,0.9659959140445161
其实VR眼镜才是，元宇宙，最初版,0.9735292464452548
不一样不一样和以前看到的段子不一样，赶紧关注一下，日后必成大佬。,0.5223144547833969
新的高度，可惜目前为止，AI超越不了目前的美妆博主 ，因为美妆博主她会手动 而AI只有机器控制 ，总不可能活在虚拟的世界吧 ，还是现实一点的美妆播主好,0.9970240752081179
真的是虚拟美妆欧。鬓角的毛发，和嘴形。可以看出来是实时加进去的。我猜是用了类似虚幻引擎的技术。[看]还有谁发现了？,0.8262634587255833
一个作品吸粉七十几万，不是大佬就是神,0.9753808762164571
我能说这个技术其实很粗燥拙劣吗？,0.15383150881146224
这种创作不是普通人玩的起的，团队太专业，影视级的,0.799319297724239
怎么说呢，本来想说建模很好，动捕细节演得也不错，但是配音差点意思，感觉配不上这张脸，没有惊艳感。 但是仔细一想，要是再用一个很美艳的配音，反而加重虚拟人的不真实感。 最后总结 妙~啊~~~,0.9967931058265366
确实是……有点僵硬,0.5365112200713743
感觉这个配音更好诶，现在的配音感觉怪怪的,0.08208891045878763
这个视频号，我现在终于理解政治老师天天讲的创新[泣不成声],0.9990531807606016
有种大片上映的感觉,0.7074157003118592
我说怎么会有这么精致女人，原来是虚拟人,0.8752108330429482
第一集的质感真的很强，后几集虽然也好看文化底蕴也高，但是希望能够像第一集一样质感那么逼真,0.99996318513922
感觉 好游戏的味道 不那么亲切 当今年代还是需要有感情的年代 虽然科技发达了 但那么亲切呢 没有感情的创意,0.9999963378015277
有人曾说：人类要么走向宇宙，要么被关在虚拟世界里,0.9999921316128739
怎么还不更新啊,0.2322985569551439
好高级的感觉,0.5274483204657385
我第一次看不知道的时候还以为真的是人[泪奔]，就是觉得嘴巴说话的时候因为这个妆就这样说话,0.3007530372502818
炒元宇宙的时候说自己元宇宙，现在ai火了说是ai数字人，实际就是电影特效而已,0.9922594519301416
画风变了,0.4927219512722112
这么有诚意的广告，种草了，最爱的品牌和最爱的博主,0.9978194018780026
有点尴尬的剧情,0.42361070433892734
视频咋越来越短了了,0.4612630920090044
姐姐太飒了,0.5670642150133128
很喜欢这个设定！,0.863324507578535
出道十几年零绯闻，值得拥有,0.9047778089031939
我怎么感觉柳夜熙越来越奇怪了呢,0.841129700606313
见证一个永不塌房的偶像诞生……以及……毁灭。,0.9998401811155718
现在的柳叶熙有一种成熟女人的知性美,0.9997524741439541
没有最初的视频真实了，之前初见柳夜熙真的感觉就是真人，这么长时间下来，已经一眼能看出来是假的了,0.9984906675569518
这个女生是电脑还是真人啊,0.8722130400844015
不用担心ai，以后人类的孩子都可以这样定制人工子宫养育，基因筛选高智商和优秀体力。自己就别乱生些歪瓜裂枣了,0.9998721996235082
"博主按人中时和深呼吸忍耐的表情,跟职场人面对领导时的内心活动,简直是灵活灵现了",0.9898612615942848
为什么我感觉她的声音变了,0.4468586766372614
我怎么感觉好像头像是动漫身体像是真人,0.7897309845114001
脸是假的，其他是真的吧，这个女的。不然动作这么丝滑脸却僵硬的很,0.6405504460692016
越来越人性化了,0.7077448519049118
柳夜熙的形象也是个AI吧,0.9237426702388198
感觉捏出来的人比柳更真实点,0.889544101578078
这个马尾很高 然后旁边还有两条须 很好看这个马尾很高 然后旁边还有两条须 很好看,0.9990931025236801
我想知道这种视频怎么做出来的,0.7471367824498556
我觉得这个真的好牛啊。每一个视频质量都好高,0.9502058100451444
柳夜熙到底是不是真人啊,0.9614168902378315
这广告，要是广告都做到这个程度，我看电视都不带换台的,0.07563687080020554
分析的到位[good]。所谓偶像就是能满足自己心理需求的各种存在。这种偶像可以是任何一种设定，但就不能是其自己。,0.9997802818114133
无意之间发现夜熙接广告了,0.8656411432429153
咱夜熙其实以前挺火的，就是之后更新太慢没热度了,0.7034667529621448
原来虚拟人也有“接地气”的一面,0.8319261489965959
我还是喜欢你穿汉服的样子！,0.5314012637204912
不愧是我柳姐 代言了最爱的茉莉蜜茶,0.9993599962848718
一时间分不清哪个是真人,0.9142325920070228
感觉额两侧感觉额两侧太窄了➕眉毛短显得上半张脸有点局促太窄了➕眉毛短显得上半张脸有点局促,0.0035782284146468335
个人认为，眼睛化的不符合我的审美。谢谢,0.5247568221098916
"感觉额两侧太窄了➕眉毛短显得上半张脸有点局促
",0.059404811853167594
为啥脸有种一直戴着眼镜，突然摘下的感觉,0.14202155651865633
虚拟人物和真人接触这咋做到的，求解惑,0.9898018754386959
为什么加不了粉丝群啊，有没有群管理啊,0.28114476021260193
柳姐真的好漂亮,0.9514469872613565
我觉得柳夜熙是虚拟人物中最真的一个了,0.9840044890719397
过于细致就不像人类了,0.899479409997179
我怎么感觉她海报抄袭琉璃电视剧男女主角啊,0.4783761279110972
怎么感觉柳夜熙很胖啊，是真胖了还是发型的原因啊,0.7885607775353065
柳夜熙是我唯一不讨厌的Ai，因为她三观太正了,0.8260055628366701
我从早年没删抖音时就关注她 没想到能看着她越来越厉害,0.24398360248042117
柳夜熙的视频从不让我失望,0.7364692654746389
你到底是真人还是假人呢？,0.5952639226783587
柳姐越来越可爱啦,0.8307516405657216
声音是真的好恐怖,0.3300214688450859
只有我的注意点一直在她的穿搭上嘛,0.3392390107819223
AI系统会把买家气疯,0.05491403441288756
这一套衣服裤子有没有链接,0.5437276554965574
就是真人拍摄，然后用建模脸覆盖上去,0.9848870623959949
我感觉是身体和胳膊的衔接处不是很像真人，其它都很像,0.996836838883078
真人的身子，建模的脸,0.9080098070360656
好身材，秀出来,0.9869608816898325
老奶奶的演技包括故事性也确实容易让人产生共鸣,0.9868973752190364
这样的皮肤，这世界上根本不可能有,0.8413306677636719
很想知道他的AI技术是不是真的上不封顶？,0.09084050558931545
拍的真不錯！,0.756055993309735
要是现在社会上已经出现了这种威胁人身安全能够换成家人朋友的脸的通话视频那只能说现在的坏人越来越可怕了,0.03733258777073167
最怕以后科技发展到这个地步,0.865529266118771
幻中幻中幻 这个世界还能更假么,0.999736750386378
时尚不分国界，时尚也不分时空,0.9772071359878475
你到底是人，还是虚拟人物,0.7512019571777826
说不定在不久后未来，虚拟偶像也会成为演员和广告代言人,0.9977925346256922
阳光下的脸部细节就不好处理了,0.9661929081709899
感觉是真人换了头，脖子很不自然,0.9409665736279973
习惯了柳夜熙的虚拟形象...见到3D世界的柳夜熙有点吃惊...,0.9979722485382986
这头一看就是假的 一种说不出的违和感 跟3d动漫里面的女角色一样,0.9316732792978345
我以为柳夜熙做的这么逼真了，原来只是换头了,0.9588082911271673
配色很漂亮，构图很美丽,0.9992937042829538
不看脸的话是真的像真人啊,0.7712801136031209
虚拟换头而已 身体服装都是真人 ，自从这个元宇宙被大家所了解的更多后 ，都明白跟圈钱骗局没什么区别，换个头就是虚拟人了？拜托，好好的提高吧,0.6857690737315038
只换脸，这就是中国元宇宙吗,0.9390581002841508
两年前这么多虚拟人 我把p图换头的全取关了 没想到仅剩几个继续粉的也开始搞这种糊弄了,0.04914625878177914
效果都快要以假乱真了,0.3209269387077248
大概是更新时间有点慢,0.17383281894793767
这真的是虚拟人吗?好细节！话说大大最近怎么不火啦,0.8476051397531885
妈妈呀，太好看了，哈哈哈，我迫不及待的想催更，虽然我知道这很难做，但是我真太想看，因为它太好看了,0.9921973911026647
近看感觉刘姐的头发有点油啊,0.46559139538572425
啥时候更新？,0.3205128205128208
真的是虚拟人吗，为什么我看评论区有好多人这么说的,0.4887899034295454
去年发的第一期视频，今年了，你瞅瞅你才发了几期？,0.047430488944121385
这么好看怎么不火，快火快火,0.37175553746720313
我都很久没看夜熙的作品了,0.957579234198357
小红书什么时候出啊 没有抖音,0.09770066529678734
求更新，柳姐你是我永远的姐，我求你快更吧,0.33945517804618075
她好像只在小音符更新视频,0.27495985099708475
为啥小红书不同步发视频呀,0.1221256638996725
在某音更的，熙熙一直都在那边更,0.3936347858797816
什么时候更新啊？我等了几年才更新了两个视频,0.08346068581595234
为什么这个作品里的评论都这么认真,0.6288137639665281
你打算什么时候更新？,0.28203185104386885
啦啦啦，十月都快来啦，更新还会远吗,0.4349404423356935
快更新,0.5176529902996423
为什么柳叶熙不发视频了？,0.8568632239985402
你终于记得你有社交帐号了吗,0.40328683057485604
我还是觉得身材比例做的不好，看着不舒服，逼死强迫症，能改改不,0.45182368373875903
我觉得没有持续爆火的原因之一是 换了配音 影响效果很大,0.08442524458313116
其实柳叶熙也没那么真实，她的皮肤不够细节，而且衣服也不像真正的衣服，真正的衣服没有那么丝滑,0.9926820059614128
一开始那个声音配上这个酷酷的脸，很吸引，后来.....声音就配不上了,0.0861397346741325
多多少少有点攻壳机动队的味儿了,0.5685743470291059
还是最开始那件衣服，适合柳夜熙,0.9405556963380196
几百年都不更新视频，净出一些造型,0.7884457198245515
还是小红书上人少啊！柳姐都没有过万,0.20287662866660983
什么时候更新生产队的驴都不敢这么慢,0.0697028314902377
你可以拍个电影,0.7704377668425177
虽然看不懂，但效果是真牛逼，支持一哈,0.7792335465212302
我们最近数字营销课就在研究你,0.9703571134007902
这么大个团队，有能耐就原创，别搞抄袭，吃相太难看，大家多去关注妆容原创,0.24682284032315072
被抄袭的更累好嘛，我干嘛要和抄袭者共情，不管多钱钱，底线守不住，它就该被钉在耻辱柱上，你这样说话是对所有一创人的霸凌,0.27254881637400863
这个特效做得好好，有一种科幻片的感觉,0.9494450064409891
听说这个子鼠妆是窃取别的美妆博主两年前的创意那个博主被剽窃创意但是因为争不过资本家只能打碎牙往肚子咽,0.9457435150182562
他们这种视频很难弄，资金消耗也非常的大，后期特效就要搞很久。更新慢，很正常。,0.9616574508298285
那你们来互动，我去更新,0.5963955244400448
你更新的内容我很喜欢，你更新的速度我不喜欢,0.6232491753954382
终于换了一个配音,0.17570336975850975
重催之下必有更新,0.14074359602352982
怎么换配音了，还是之前那个配音好听,0.03719599513613048
如果能弄成电视剧，一定很好看。,0.864819547904122
怎么最近都开始发图了？,0.4395631615845653
快更视频呢。我们等着那,0.7611259815588803
是看他的脸 像是那种虚拟的，然后再看他的手又像是人 ,0.6884210832819979
你的脸真的好动漫化,0.7687227721951518
那你快点更新嘛，我们都等着呢,0.4528693686151801
虚拟人物来做美妆博主，推到化妆品正常人也用不了啊，上她脸怎么都好看，上我们的脸就不一定了,0.1027512490953667
版权费到底创作者能收到多少……,0.08512260960045681
开始以为是广告，后面嘲讽拉满。还得是你啊,0.7260162519932704
这么优秀的账号为啥粉丝不到1000万,0.9847161239727225
什么时候开直播？,0.2048611846736641
你这是睡觉的时候姿势对了，灵感来了，才发的视频是吗？,0.14852863261770077
感觉好久没刷到了,0.5388307809253314
我喜欢这种风格的柳姐,0.7926643220653705
柳夜熙现在每天都在干啥呢,0.7513131834181594
一直在用祖马龙！这次换新款试试，柳姐推荐一定没错,0.8088021271526162
好久没刷到了，赞也不多但评论巨少,0.7472238479923925
可以考虑跟檀健次合拍一个,0.42652523855572033
柳夜熙一点没变 我都老了,0.8499088276334738
可看到你更新作品了，不容易啊,0.3795915378868382
越来越假了,0.5629601978340392
非常喜欢刘夜熙翻白眼，尤其是暗戳戳的白眼，老带劲儿了,0.900187484876503
像那个美妆博主，就是那个晚安粉哭的那个,0.5642661898780722
我觉得柳夜熙的妆容现在好一点,0.9159607215263357
流量不足,0.2500000000000001
现在塌房的底线越来越低了,0.5539257140529814
动漫柳夜熙真好看,0.47244540052481654
还好我拍照喜欢用美颜[不失礼貌的微笑]美颜会带美瞳[不失礼貌的微笑],0.9719765874936809
好像程潇,0.5097382184043056
很喜欢赛博朋克风格,0.9757524477201052
我看柳叶熙就像是在看电视剧一样,0.9718577937564321
好像程潇，建模逐渐趋于完美,0.981503010454902
很久没看 换风格了啊,0.45298396243948347
我觉得柳叶熙的配音和斗破苍穹里面云韵的声音好像。是不是我耳朵有问题,0.14824372273961406
评论说以后P图要加上眼神光,0.7304403014020847
就我不管拍什么眼睛都是黑黑的吗,0.08787235891415535
没看懂，谁能解释一下,0.16141703121620277
对不起，没有看懂可以给我解释一下吗？,0.12652811959181043
双彩虹是什么意思啊？,0.8233785314026695
懂了，以后p图我会带上眼神光,0.872652497955211
没懂，怕别人看还直播，双彩虹又是啥梗,0.46096762306645866
我看到过类似的视频，就通过眼睛反光的建筑找人，实际是那人自己p上去的,0.26461780768108734
这个数字人有点假,0.8061546761256306
我为啥感觉他长得像北秋,0.6603085235135876
不是单眼皮嘛，咋最后是双眼皮了,0.025230934726043652
短视频做的跟电影一样，要花不少钱吧,0.7553448508687641
现实照进剧中，这好像是真实案例，女的被她老公分尸了，冲走了,0.9378518782640954
真的好爱柳夜熙的设定，唯一喜欢的Ai人,0.9947483450579635
我最想知道柳姑娘到底有没有真人模型,0.9933654640489775
这短视频质量太高了,0.5062957256630315
突然发现她是美妆达人,0.4402125547876028
感觉模型没以前看着舒服了,0.8947108361479518
感觉肉肉的，小肚子都做出来了啊,0.3351350674428707
柳夜熙这身材可以，好生养,0.9887190669961552
好久不见柳夜熙的长相跟一开始不一样了[白眼]是换了Designer了么,0.7897196899947838
柳夜熙的脸跟以前不太一样了,0.5390067917041591
那个神探夏洛克的BGM一瞬间给我拉回去了,0.9170879445506215
柳夜熙长的越来越精致了,0.8508601011479751
我好喜欢这身装扮，太酷了。我想要壁纸,0.8660626663252454
这次的创作好有创意啊，更期待未来的作品了,0.9998454222784967
柳叶熙妥妥的肤白貌美大长腿,0.9761134132056991
这个视频真的很有意义,0.8781715698605899
看不懂,0.42581389983146645
看三遍明白了[笑哭] 黑衣服提前扮演妈妈让开门然后 在绿衣服后上来后关她,0.8749538882347843
不知道为什么迷上了,0.5970895378238966
这个拍的有意思,0.8090294788105133
太酷了，如果ai能把一堆负面情绪的话翻译成正常的客观叙事过程，那可太棒了,0.9957710388813195
最后BGM是周深的《好好生活就是美好生活》,0.9934788365920597
好像 柳夜熙长相调整了？,0.5764677463709851
为啥感觉没有以前精致了，越来越像合成cg了，不像以前看起来还像个真人,0.32667967363308514
AI时代来了，未来什么都可以是是假的，眼见都未必为实了，太可怕了,0.9516827949786819
现在AI骗人率那么高，熟人都分不清，更何况是路人呢？光说让大家鉴别，怎么去鉴别呀？我们需要的是一个破解方法，而不是一味的怼。,0.018990381537446255
是更改画风了吗 跟之前怎么长得不一样了 怪怪的,0.06875995818161096
柳夜熙怎么感觉没之前好看了,0.9149575380633227
最近更新频率有点高呀[看] 爱了爱了,0.7479740808717106
这个视频出发点是好的，可是传递的观念却是错误的，最后为什么要让女主自证清白？,0.9992517462409203
