content,emotion_scroe
不喜欢这剧情，因为不喜欢造谣传谣的人，一个个真可恨又装作自己很无辜别人都这样之类的，好像刚才的嘴脸不是他一样，宁愿所有人都是冷漠的，至少这样要比传谣信谣好得多,0.8152018226322207
这一条广告值多少钱？,0.18973618577184803
大制作 当属柳夜熙,0.9680881938865425
AI真的需要国家高度重视 虽然科技在发展 但是有些技术需要更加合法化,0.9415840239484127
就服这种明明是做广告 但是很喜欢的,0.3574448696200929
真的，这个广告好炸裂，好让我炸裂啊,0.5283907912288113
阿康拍了这么高级的广告。冰红茶就不准涨价了喔,0.8780154689365933
一个广告为什么进度条那么长,0.3294480952235641
视频最后的bgm是什么 好好听,0.43135934619342753
抖音博主打广告最走心的,0.05327242628237994
好用心的广告，我都想喝了,0.6811248228401832
这茉莉花茶的广告真的太好了,0.5065848720053161
做镇高级的广告不要命了?,0.010766175319840143
广告创意不错,0.9653457206175564
让我措手不及，不，是万万没想到是个广告[捂脸]，这么好看的是广告,0.010164625737189681
这个包装可以设计更符合茉莉的风格，给人眼前一亮的感觉，视觉上更符合茉莉的清香。,0.9999983954447687
呀，好熟悉的剧情，这不韩立和师姐约会花海的时候吗,0.9720568346349139
这个广告拍的太好了吧，比电视上好多广告都好看，主要是看完之后还能知道它是广告,0.21668514626021906
是不是该有个线下见面会啊,0.30298532286741253
第一次觉得广告都这么好看,0.5015592077499262
Ai 能不能看出来，以后这种功能广泛用起来会咋样,0.22491925244265487
想不到吧，现在电视上的广告做的都不如短视频里面的广告,0.24839316121395327
广告可以有，但是希望把国产广告插入进去，不要外资企业的，不要外国品牌的，来个纯正的国产,0.029294248123346578
以后广告都按这个标准拍,0.2470123524693989
我觉得这个视频很有意义,0.8359326017597152
现实生活啦,0.9062064710111535
接广告了？以后是不是表示更新密度更快一点,0.23431796214863088
现在柳夜熙的做工越来越差了，没有刚一开始出来的惊艳真实。,0.9866397467028498
这个脸越来越假了，没有刚开始的那种,0.5322989512601418
流量一起来越拍越假了,0.18232019598320193
好创意，好广告,0.9362227366231515
现在AI发展之后 看柳夜熙也没那么惊艳了,0.9912507636191649
我发的视频照片都是p过的，所以说我的朋友家人们如果发现视频里的我特别漂亮，不要怀疑，那就是骗子,0.09252448940652913
怎么感觉ia这种技术有点可怕呢，控制不好世界还不乱套了,0.7142256407586127
懂的人就知道，这太牛了！无论从创意到视觉再到技术,0.978711141961198
接连看你几个视频都哭的我稀里哗啦的，这个终于治愈了我,0.9857611672166524
这种视频应该多一点才对，传播正能量才是媒介的本质,0.9829130648638507
从这个以后就感觉柳夜熙长相变了呢,0.469726750222196
这个编剧，我不得不承认，太有东西了,0.15764447869977805
已经没有最初的感觉了，最初的柳夜熙完全分不出真假，感觉和真人无区别，现在一眼假,0.9994642616817254
"这个主题挺好的[赞]
太有才了，适合现在的社会，现在人类都太燥了，接触的也多了，什么信息都有导致负面情绪很多，人原本就应该这样美好",0.9999244130508596
怎么办我竟然看不懂,0.07868081746296895
他的选题好有意思呀,0.8880137755152693
这个视频应该放在地铁上经常循环播放,0.4848302636156169
那个袖子没了感觉这衣服更时尚了,0.8395449487183902
这团队太强了,0.1007186208945976
你好，这到底是几几年的ai视频[笑哭]别人的视频里，为啥年纪对不上,0.0329749122691102
柳叶熙不是美妆博主吗 人设变了,0.9266772278723061
对不起，怪我没看懂[捂脸]，谁给总结下什么意思,0.09026286328643895
谢谢主播分享，这个拍的很有创意,0.9883159127747227
挺有意思，跟大片的感觉,0.927515270887591
看完就觉得开头还可以，整篇不知道在讲啥尬死了，就觉得那个导演演的还挺有意思的,0.990533142999455
那是不是说以后拍电影就不用真人了，明星要失业了，怪不得都去带货卖酒了,0.819747592370913
导演演技不错！这个男主角样子还不够真实，,0.9994975995364462
特效很赞。效果太棒了,0.9969381283855173
这是新剧吗，讲的什么意思我咋看不懂,0.9727847084664598
感觉表情真的有点假,0.6002278039535357
越发不火了,0.42729406445953977
柳叶熙的3D建模效果质感，感觉越来越差了。,0.986445070548364
假如这是广告，我觉得是用了心的，好看,0.47956119677605813
虽然说这次的妆有点丑,0.25157570717809463
这次的发型妆容服饰我欣赏不太来,0.9257718288687098
头发有点不真实。,0.5018776674475895
"为啥要换个发型,原来很好看啊",0.0663967479601768
这样太秃了发际线注意一下不是说你柳夜熙只是没有以前好看,0.8513819373004679
换声音了？,0.15816552673946271
这次感觉纯粹是为了特效,0.4700259605386148
恐怖谷效应,0.30944146780992465
抖音不扶持就没流量,0.6812506605332834
出道即巅峰，时隔半年咋断崖式下跌了呢？,0.6741794743659895
新发型显得头大脸大,0.5204951842373226
嘴唇真丑,0.3242098239053465
你们最大的问题是编剧，剧本表达不清晰，总是莫名其妙的看，莫名其妙的完，其实你们想表达的主题非常好，就是手法不行，个人看法，善意的表达,0.9486116039846185
买不起口红吗 每次就涂哪一点,0.10363718120307552
唯一不喜欢的就是这口红，总感觉像日本艺伎,0.8177449973671119
没有最初的惊艳了，现在感觉平平无奇了。,0.9952458989665682
谁给阿熙做的发型，出来挨打,0.9199414293358786
第一集柳叶熙配音和口型符合说话习惯，动作细致，符合人的动作习惯。看了3集，后面没有细看，看最新集，这集配音口型不对。动作有延迟，生硬。有一点不符合人类动作习惯。,0.9856729697168692
三千点赞几天不见怎么这么拉了,0.9005823565706126
画面逼真，广告创意不错,0.9859829215936128
看不懂都是导演的锅！！ 编剧很牛逼的 主要是限制视频时间 所以感觉剧情不连贯！编剧牛逼就完了！,0.7026820822741138
为什么我从去年关注你到现在没有一个视频能看董？是你的视频太先进了，还是我的思维跟不上现代的科技？,0.9933398264800658
柳夜熙更新的太慢了，这几年都不火了,0.49300412823595086
希望你明年的视频越来越惊艳,0.9834501140047295
成本很高的，所以更新得很慢[流泪][流泪]好的作品就是要慢慢磨练啊，那种流水线的视频虽然好看，但真的很没新意啊[流泪],0.9557771476826217
除了十八流的文案编剧，其他都是一流,0.9990402824798044
这要拍成动漫或者电视剧我肯定爱死,0.1982825022204734
虽然好看，但是看不懂什么剧情,0.7173662094338105
以前觉得还行，现在越看越尴尬,0.8004192086639995
故事很有深意，但是有点太老套了，可能是新鲜感过了吧,0.8414470210032066
建议作品整理一下顺序以便在此重温 谢谢,0.7823846966003862
配音是换了吗，都很好听捏,0.1311179682469562
能不能出个完整版的合集，分开了，有些看不懂,0.17143789232537066
之前拖更了那么久，我们都以为完结了。,0.364185016562939
太喜欢了，虽然看不懂,0.42302788281402326
一个小小的短视频拍出了电影的感觉,0.8862958821750092
口型和台词都对不上 … 这都做不好还整啥,0.39887534674398395
凉了吗，我怎么好久都刷不到了,0.24669502627585682
面部僵硬死了 本来就没啥水平 也只有在抖音上能被吹上天,0.0008119016314697136
这画质一天不如一天了感觉,0.430679458359737
之前做的很像真人，现在看就是动漫人物,0.955408564197939
在虚拟世界里还能看到真的东西，真好。。,0.9598712670553753
柳夜熙一细看她的妆容不咋的,0.8315069337282593
虽然但是[流泪]真的很像黑眼圈…报看啊报看[流泪]脸有一种很生硬的黑的感觉[泪奔]再完善一下吧 开头创意很好,0.9866800242676003
差评 今天看着颜值下降了太多,0.037812986175986385
这个笔真的好帅，如果有真的有这种笔就好的，我肯定会买,0.8053941298811048
感觉衣服不是很配，换明制汉服好看,0.3985995715620496
创意绝了，但是怎么感觉这次的柳夜熙有点老啊，黑眼圈和眼袋很重诶，没有其他期好看。,0.9943051941582396
为什么现在越做越没创意了我是因为第一期的视频而关注柳夜熙的，那个时候的作品质量都非常好，包括柳夜熙这个建模也行，然而现在视频质量不仅越做越差，柳夜熙也变得不好看了看看现在大家对柳夜熙的那些评论真是心寒，拜托你好好做吧,0.9999991622273767
这次视频好水啊，剧情也没什么设计啊,0.7618528592850464
柳叶熙怎么变假了[流泪]看到第一个视频的时候像真人,0.9822325320559383
好拉的配音,0.7393721470940485
这条广告费不便宜啊，效果很好,0.6177333335523382
画面逼真，科技感十足,0.9848357515903023
感觉账号的制作换人了，剧情没刚开始好了,0.9398604553351833
为什么这么多人说这广告不好，我觉得很好啊，最起码我想看完啊，不像有的广告一眼也不想看,0.10979793003536287
很好的题材，可惜缺了一个好编剧，跟慧慧周一样，一些立意很好的故事，只是简单点到，而且没有更好的衔接起来，,0.9900475264541779
啥乱七八糟的，终究是编不下去了,0.3423713246578014
我真的不理解。。。。人家为什么不能接广告啊？人家好好的赚钱有什么不好的吗，看着真的好生气啊，你上班做东西是为爱发电？,0.15787864067984914
超级喜欢这款广告，集魔法玄幻为一体！,0.9989586584275225
那么多人表现得很惊奇，就我觉得这个还没电视好看,0.9454443210600323
像看大片一样，很有创意,0.9625491859021429
谢谢植入，以后刷抖音少一份期待了,0.17674968981841965
是把一集做长一些吧，20分钟左右这样，剧情交代得更清楚点。可以增加戏份但是不必增加特效，不然剧情有些看不明白，而且这么多信息量挤在几分钟之内讲完，看着很累。这么炫的特效这么酷的设定，不把故事说好来有点可惜。,0.9996847100363078
画质为啥这么糊,0.07149597783721395
这是什么？没有头和尾，但看起又不错,0.5127537235482977
太深奥，以我的智商看不懂,0.4859701709959928
更新的太慢了，流量感觉变少了,0.031415750863810876
每个作品都有一定的寓意，还含有大量的中国元素，真的好爱,0.9984697600929231
怎么那么久不更新了,0.2980829033187098
emmm，这个柳夜熙的cv没有之前那种虚幻，空洞的感觉了，现在这个反而真实了，个人还是喜欢之前的配音,0.9484220630535153
美女姐姐是从壁画里飞出来的吧,0.6671406480109232
看来都是栩栩如生了呀，虚拟人仿佛就是和真人一模一样的 ,0.9954654594758144
来都是栩栩如生了呀，虚拟人仿佛就是和真人一模一样的 ,0.9954654594758144
该说不说这建模完美啊！其实虚拟偶像好像蛮有前景的，因为不会塌房,0.7934413575082682
这个扮相这个造型真的是特别的有感觉,0.8958382923561978
国风也是太美了啊！闪耀着艳丽民族风啊,0.9452498139674351
再现当年的敦煌莫高窟壁画，好像是从壁画中走出来了一样,0.9892647401225657
不得不承认，这个画面画的实在太好看了。真的是惟妙惟肖。,0.7131143493636228
虚拟人生动形象，也有她自己独特的美丽，来自元宇宙的美人 ,0.9999921942440949
虚拟人这也是很有创意，都是很漂亮的呀，看着都是很喜欢的哦，栩栩如生 ,0.9999322415674514
简直就和设计里面的人物画的妆一模一样。,0.1217173117635807
服饰和发饰都给我们带来惊艳的感觉。,0.9968345460285758
你的声音如展翅欲飞的蝴蝶扑闪着灵动的翅膀,0.9199905590015289
这是和传奇世界那个游戏官方合作了吗,0.988380330264177
通过古诗刻画人物形象，古诗与人物相配，气氛满满,0.9998781757190239
小雪和古诗词真的很搭配呢，小姐姐好漂亮适合这个氛围,0.9998959932829453
恭喜天妤成为传世世界宣传大使,0.9728856543311823
期待11.23与天妤的相遇啦,0.7819517303740106
构建和谐社会，有天妤有我们一起同行呀,0.2347299148885016
天妤现在要进军时尚圈了吗？,0.6259703710981075
那个虚拟人是天妤吧？她拍的短剧都挺好看的,0.8038482782885673
粉丝见面会快点来一波！,0.8058498250328806
哇！虚拟人也能走红毯？,0.26638640657376067
这个视频拍的质感满满[哈哈]太喜欢这种风格了,0.9290943562327246
风格还真挺搭的,0.879232043514119
我的天啊，虚拟人c位合影，也太牛了吧，期待看到各位主创们的表现，天妤能情绪看电影嘛,0.618441859045721
原来如此，我还放大看了，怎么就中间的脸那么假,0.3522884132862447
天妤和封神好搭，哈哈 非常棒,0.9807361631114508
美女姐姐回复我了,0.21436859428568678
更的太少了，而且有很多重复的,0.47374164616562897
咱就是说，这得让程序员和建模师等人掉多少头发,0.17797718082770186
他的眼睛好像是桃花眼。,0.8573631409181885
是不是真人建模啊，手指，走路的姿态特别像真人,0.9994084192625332
全景虚拟，智能AI应该像这样为人类发展,0.9983626842797904
"我一开始以为广告呢！
视频制作精良：精在形状，圆形，方行，方形的叠加移位留下的阴影，方形图像上天妤姐姐抱琵琶，有下巴人字形，在于丢在意不在意的天廊之别！空间，空白，还是阴影的堆砌引人思考！",0.5664084187445888
这动画做的好,0.9605127858996562
是身体真人只是把AI的脸弄上去了,0.7993696685466075
身体好真实啊，尤其是刚下车的时候，还以为哪个女明星呢,0.9911536630483797
哇塞拍的真不错太好看了轻漫计划太棒了,0.8297219385939749
这不是实体身体加上虚拟化的头吗？,0.8784420292800226
就是眨眼有问题啦,0.5
天妤好漂亮,0.8848271609464184
堪比大电影,0.8939474430530255
发型不能换换,0.2288371977403414
最后有点发福的感觉,0.4325514920417697
我以为是柳夜熙,0.9000299615145505
穿这个的话，我想你可以换个头饰更好看,0.7034062035442161
谁家好人头是古风的 穿礼服啊,0.09259615652388897
这身体好像真人,0.9786387600106838
头一次感觉像是AI换脸，就跟抠图似的,0.0806052818829428
感觉天妤变胖了，有点肉肉的脸,0.3185246296025963
这镜头和变化真的好乱,0.7757614270364852
看到颈纹了,0.5
我以为是动画片，，真的好看，太漂亮了,0.9045178078739535
"天妤终于开始找碎片了
",0.40933042080295956
总感觉有点什么深层次的东西，但是我没完全ge,0.6191122372170655
的衣服和你的头饰不怎么搭呢，也许应该把衣服改成敦煌的黄蓝色，嗯，再添加点橙色，就会更好看啦，你的头饰呢，还是需要做出巨大的改变，有幸的话我有时间，嗯，会用用手画的方式帮你设计一套,0.9992264223054677
我怀疑你在给游戏做广告,0.3649787815174428
已经举报了，内容信息不正确，蹴鞠不是这个样子的,0.32864856881788496
好高的质量,0.7473240217448373
报道新闻就好好到实地报道！竟扯一些没用的东西,0.5932229379464217
人是真人脸换了！脸部建模有点僵硬。再接再厉,0.9955113169049341
请问脸怎么回事？特别是那眼睛，你要是弄新疆服饰可以这样，但别拼凑,0.20670141352082838
放在虚拟人界也是炸裂的存在,0.5608304540994631
天妤等你好久了，你只在传统节日，才更新吗？,0.17929758713719401
看了这么多的天妤的短视频盘一盘天妤的优点，当然她的优点是通过对比与人的相处对比表现出来的！壹，她很高明，作为壁画，似乎被元镜唤醒，陷入人间纠纷，在那无彼无极之境，无时无刻之镜！貮，心细（体现在有对情人问明年的今天会是什么样）（画爱心的动作），粗犷（算力的咄咄逼人）“醒狮莫贪玩，随我回壁画”“救南姝，撕心裂肺的喊叫，南姝不要”,0.9999998186057184
加油，多接点广告，因为你接的广告都好好看,0.7959833976907963
"这个视频创意在哪？
",0.9544405230619931
"能不能换个真人的妆容
",0.5346012981347746
"还能 出以前的那一些吗
终于不是什么咸鱼之王这种垃圾广告咯",0.14915736782206235
这身打扮好像初凰]除了头饰和发型,0.7886393369265179
我都看了好几遍了，都看不懂，这是什么意思？,0.7158762205748056
这特效也太厉害了，怎么拍的？求带,0.15800643619105226
拍的真好，怎么拍的美女,0.40838479060341326
"广告创意不错
",0.9653457206175564
视频做的太棒了，感谢作者大大让我们看到这么有意义的作品,0.9938109023484981
天宇妹妹，原来你下了妆也这么漂亮呀，你这样的视频是怎么拍的呀？我好羡慕你哦，,0.9974330719072145
出连续动画片吧,0.7880220727205485
很喜欢你的分享,0.9431337593354576
好完美的女人哦！太漂亮了吧,0.9741010014874057
果然这么完美的人只能是虚拟人 无意间刷到，这才是我心目中的古代美人啊[流泪] 大气温婉，冷静智慧 [流泪] 难以形容 总之太棒了,0.9999990492518327
"你都被写进题里了
",0.5142943303367481
"天妤已经不更新了吗？
",0.11049322371606307
她是真人吗？不知道的，还以为真的是动漫呢,0.35464513005140563
"去年第一次刷到你时以为是电脑制作的动漫，但你确实很美
",0.9453142456549279
"头是p上去的，头往下都是真人
",0.8398634247650832
"我这个脸型不知道可不可以也做一个漫画脸
",0.30329252929407546
"希望能改下发型，搭配不同的衣服
",0.5235739094556284
"我就想知道虚拟人与动画片的有什么区别
",0.6431572478472335
"你要是真的就好了
",0.7294568983972766
挺好看的的一个人物，如果是汉朝初年，绝对可以去匈奴和亲，给大汉争取一段修养生息的时间,0.9872481757183362
感觉就是换脸除了脸不真 其他都像真,0.10632580005040038
效果杠杠滴 喜欢,0.7687766648100554
每次看天妤的视频都有新收获，这个三侯的解释好美,0.9583138076265101
做的越来越敷衍，不来点剧情吗,0.07717965816898054
更新太慢了,0.09897439489327131
她真的不是从别的世界来的吗,0.8728472396062792
天妤把鼻子再优化一下就完美了,0.7132597172982695
这个ai还是有点假,0.4737672181921908
身形，气质，外貌，性格，都是我喜欢的,0.9187120961031604
天妤姐姐真的不管穿什么都好好看,0.8848192347614723
这个礼服太有创意,0.8360022400675208
这个配音真好,0.47826936527524955
为什么感觉这个头和身体不太匹配大了一截感觉,0.5208268835125033
中式妆发，西式服装，希望还是要提升一下审美，更统一点，太出戏了,0.9143741179699006
哇塞，我觉得这种古典重视盘发+现代礼服裙的搭配好好看好好看好好看啊,0.4974097541771435
这个眼睛看着怪怪的,0.20232387562730103
"天啦，这也太美了叭 像漫画里出来的一样！
啥时候直播带货啊
",0.4375568565848498
拍个电影吧。提个小意见 笑的时候，眼部不太自然。,0.6180348518188429
"真的好像女明星一样啊
",0.6844593245859417
感觉少了点灵魂，ai再接再厉,0.9773801558792157
牙齿太靠下了，我就说总觉得牙怪怪的,0.05292413102719562
我的天呀，什么特效，厉害,0.2819408825790086
真的有在认真讲好中国故事,0.952420926093498
"演员表情挺好 但是这个动画人物就僵尸脸
太帅了，惊艳全场",0.9994617190276173
这期的脸和服装有点拉了,0.09891553333265735
"天妤漂亮精细，也很温暖。
",0.9986502251245265
用现代科技弘扬中华传统文化,0.9947521364269812
其实我觉得身体是真人的，头部是虚拟人的，两者合成[看]，衣袖的毛茸茸和左侧的脖子有点不一样,0.642246600356389
好精彩的故事，很感人,0.9969510727109572
我以为我看了柳夜熙，再次确认一下名字，奇怪[发呆]这么像柳夜熙的吗？,0.8698108263279745
这到底是真人还是什么，我都快美的分不清了,0.5711191089783095
"太美了，表演天赋技能杠杠滴[赞]
妆画得有点过了[赞]
",0.9980202923997872
"你的变装填补了我空虚的心 而柳夜熙的光脚丫却把我重重地摔回到了现实
",0.9997481429898896
是天妤还是柳夜熙,0.8180390806334205
我第一眼还以为是真人化妆,0.9237538640282587
真是经典之作啊,0.6631666130302943
拍的像拍电影似的，还有古装,0.7268282891045551
女儿脸上出现的凤凰惊艳到我了，天妤好会,0.7176624852776112
剧情真的是正能量满满,0.9256672277257493
好真实的故事,0.9316242325712991
可是有多少人有特异功能能看到原本的真相呢,0.7967207404082116
天妤的衣服要是能再精致一些就好了,0.7692419955412896
为什么你的关注…………这么少?,0.8488153681686524
有谁见过他的真容,0.3609790547308728
正能量太感动了，我很喜欢。,0.9827064608487159
画面太美了,0.7802842064208241
我觉得天妤再不更新我就要疯掉了,0.006883066505990132
这视频拍的有点牛逼,0.7007772600376444
致敬那些脸上有瑕疵的人,0.6659512281228884
很好看，特别感动，剧情真的是正能量满满的家长努力吧,0.99967245276742
这个虚拟人太假了，还不如把天羽换成真人,0.870210330059178
天妤团队牛逼,0.4090985014775944
第一遍没看懂，又看了第二遍,0.822661715899733
这是我头一次喜欢看的广告,0.4756769808823691
看半天没有看懂让人们看的是什么更没有看明白,0.7897677604653033
正片能不能快点来啊，好期待啊,0.7870618687103716
预告要素好多啊，无比期待了咱就是说,0.3596275688183401
这次的剧情真的带感嘛！天妤剧情突破了啊,0.985008449095493
预告好揪心啊，天妤出现我都舒了一口气，期待正片！,0.9984536861867085
被天妤那句话暖到，姐姐真的是温暖又有力量,0.9979268939948961
这么好看，肯定是拿程序员头发换的,0.18751166660870489
真的好好看啊，不过这个真的是建模脸 太好看了 比建模还好看,0.996055331938377
真厉害的效果，怎么搞的，我也要会,0.20160441823963704
啥时候带货，我要给媳妇买,0.08772511986110376
太美了，科技元素满满,0.9654464772843079
非常有创意很好看，视频再长一点就完美了！,0.9980143468383823
这创意很好，我以为是电话剧呢,0.9717427300307301
中国风真的是太好看了,0.6999439287170329
说真，柳夜熙颜值更高更有辨识度，你这也太一般了,0.7896701860714702
好逼真啊，现在国漫都这么好了,0.8940294707350421
用心了，用心了，短剧太好看了,0.9438037995928051
作品太吸引人了,0.7663417460705199
天妤也来带货了,0.25556520886961454
很久没看到这么好的广告了,0.42198701977174335
好唯美的意境啊，愿美好的的一刻可以停留在你的心里,0.9960766893785903
广告吗，若不是最后一句，还真没有反应出来是广告，好唯美,0.775746494826225
一瞬间回到了年轻的起点，太美了吧,0.9980354337071692
抖音元宇宙世界杯期待你的表现,0.8703506996134647
对，多输出一些正能量人设，中国传统文化输出，传统节日，传送人物传记，结合中国历史，科技与传统文化结合，游戏科技也可以实现教育！加油,0.9999999931438792
产品很好用,0.7853504415636449
这才是有创意的广告,0.7397467818580284
我想看天妤姐姐和柳夜熙同框,0.7884971299198368
天妤啥时候学的车啊,0.5344500158148797
要是国漫都是这种风格，我天天追了,0.8863789506523839
天妤坐上车的样子给人无限的高级感，虚拟人物带给我们的遐想太美好了。,0.9920331863315855
能奔向月球的车真的好酷哦！,0.9601347582433224
天妤与汽车的结合简直创意满分啊！,0.5972548160362896
天妤坐上车以后进去异次元，太不可思议了,0.06875759853836827
比小鲜肉古装剧好看多了,0.9863133954959736
天妤，你有驾照吗？没驾照不许开车！严禁无证驾驶！,0.10801910261474712
国潮也可以充满科技感，这是科技与新潮的敦煌元素，绝了，简直不要好看啊，,0.9968268953294875
喜欢类似这样的动漫 动作流畅自然 不僵硬 质感线条也好看,0.9985692999474779
凤凰幻化而成的轿跑真的太帅了,0.5910340757904043
国潮也可以充满未来感，科技与新潮的敦煌元素，绝了,0.9997245271199451
感觉天妤坐上车以后进入了异次元，画面太美妙了，好有代入感啊~,0.98823499217194
国泰民安脸来形容天妤最合适不过了,0.6433411783174492
天妤的长相完全符合中式审美，国风虚拟人YYDS,0.9420819337060307
天妤的国泰民安的脸太美了，画风和谐，引起极度舒适。,0.3190552993662904
实在是太美了，很有大唐美女的味道,0.8363837719082099
天妤，可以看你穿现代衣服吗？求求了,0.16000561953223857
"还是有剧情好看，没有剧情不好看了
",0.8727994980425433
这现频繁的广告创意真的很不错,0.9221918494713339
动漫神话人物形象好静美啊,0.9480611933572745
赶紧更新,0.1503431273152055
这个衣服摆动倒是挺不错的,0.7244426591464729
烟花太美了，祝所有人国庆快乐，祝我们祖国繁荣昌盛,0.9999231534315498
开明面容也捎带科技感就好了，这样两方对决不会显得有些突兀，毕竟都是三海经里面的人物,0.3251061720962958
